
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.336   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.336   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.336   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.336   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 2.336   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 2.336   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 2.336   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 2.336   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.336   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 2.336   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 2.336   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 2.336   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.337   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 2.337   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 2.338 Suggested packages:
#8 2.338   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.338   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.338   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.338   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.338   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#8 2.338   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#8 2.338   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#8 2.338   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 2.338   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.338   libtap-harness-archive-perl
#8 2.338 Recommended packages:
#8 2.338   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.338   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 2.338   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 2.338   publicsuffix libsasl2-modules
#8 2.655 The following NEW packages will be installed:
#8 2.655   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.655   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.655   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.655   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 2.655   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 2.656   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 2.656   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 2.656   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.656   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 2.656   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 2.656   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 2.656   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.656   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 2.657   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 2.709 0 upgraded, 79 newly installed, 0 to remove and 0 not upgraded.
#8 2.709 Need to get 98.4 MB of archives.
#8 2.709 After this operation, 404 MB of additional disk space will be used.
#8 2.709 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.717 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.717 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.739 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.739 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.775 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.778 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.783 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.784 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.797 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.799 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.803 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.804 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.804 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.805 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.810 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.811 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 2.811 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 2.821 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.821 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.821 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 2.831 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.834 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.838 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.838 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.898 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.898 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.898 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.910 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.911 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.914 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.915 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.915 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.932 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.938 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.949 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.954 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.961 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.961 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.973 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.114 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.122 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.122 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.123 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.134 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.200 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.214 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.214 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.214 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.219 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.225 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.226 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.234 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.234 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.236 Get:55 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.238 Get:56 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.239 Get:57 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.241 Get:58 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.241 Get:59 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#8 3.248 Get:60 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.252 Get:61 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 3.254 Get:62 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.257 Get:63 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.258 Get:64 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.263 Get:65 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.264 Get:66 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.264 Get:67 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.264 Get:68 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.265 Get:69 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 3.266 Get:70 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.266 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.266 Get:72 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.267 Get:73 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.269 Get:74 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.272 Get:75 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.274 Get:76 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#8 3.276 Get:77 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.277 Get:78 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.290 Get:79 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.475 debconf: unable to initialize frontend: Dialog
#8 3.475 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.475 debconf: falling back to frontend: Readline
#8 3.475 debconf: unable to initialize frontend: Readline
#8 3.475 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 79.)
#8 3.475 debconf: falling back to frontend: Teletype
#8 3.484 debconf: unable to initialize frontend: Teletype
#8 3.484 debconf: (This frontend requires a controlling tty.)
#8 3.484 debconf: falling back to frontend: Noninteractive
#8 4.989 Fetched 98.4 MB in 1s (146 MB/s)
#8 5.009 Selecting previously unselected package libexpat1:amd64.
#8 5.009 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.015 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.017 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.046 Selecting previously unselected package bzip2.
#8 5.048 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 5.048 Unpacking bzip2 (1.0.8-6) ...
#8 5.079 Selecting previously unselected package perl-modules-5.40.
#8 5.081 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.081 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 5.275 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 5.276 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 5.277 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 5.306 Selecting previously unselected package libperl5.40:amd64.
#8 5.308 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 5.309 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 5.527 Selecting previously unselected package perl.
#8 5.529 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 5.529 Unpacking perl (5.40.1-6) ...
#8 5.568 Selecting previously unselected package xz-utils.
#8 5.570 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 5.570 Unpacking xz-utils (5.8.1-1) ...
#8 5.619 Selecting previously unselected package libsframe1:amd64.
#8 5.621 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 5.622 Unpacking libsframe1:amd64 (2.44-3) ...
#8 5.651 Selecting previously unselected package binutils-common:amd64.
#8 5.653 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 5.654 Unpacking binutils-common:amd64 (2.44-3) ...
#8 5.790 Selecting previously unselected package libbinutils:amd64.
#8 5.792 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 5.793 Unpacking libbinutils:amd64 (2.44-3) ...
#8 5.849 Selecting previously unselected package libgprofng0:amd64.
#8 5.851 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 5.852 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 5.916 Selecting previously unselected package libctf-nobfd0:amd64.
#8 5.918 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 5.919 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 5.958 Selecting previously unselected package libctf0:amd64.
#8 5.959 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 5.960 Unpacking libctf0:amd64 (2.44-3) ...
#8 5.992 Selecting previously unselected package libjansson4:amd64.
#8 5.993 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 5.994 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.020 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.021 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.022 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.113 Selecting previously unselected package binutils.
#8 6.115 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 6.118 Unpacking binutils (2.44-3) ...
#8 6.155 Selecting previously unselected package libc-dev-bin.
#8 6.156 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 6.157 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 6.189 Selecting previously unselected package linux-libc-dev.
#8 6.191 Preparing to unpack .../17-linux-libc-dev_6.12.86-1_all.deb ...
#8 6.192 Unpacking linux-libc-dev (6.12.86-1) ...
#8 6.352 Selecting previously unselected package libcrypt-dev:amd64.
#8 6.354 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 6.364 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 6.400 Selecting previously unselected package rpcsvc-proto.
#8 6.401 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 6.402 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 6.436 Selecting previously unselected package libc6-dev:amd64.
#8 6.437 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 6.438 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 6.562 Selecting previously unselected package libisl23:amd64.
#8 6.564 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 6.565 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.622 Selecting previously unselected package libmpfr6:amd64.
#8 6.623 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.624 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.671 Selecting previously unselected package libmpc3:amd64.
#8 6.673 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.674 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
