
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.844 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 4.844 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 4.844 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 4.864 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 4.864 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 4.890 Get:13 http://deb.debian.org/debian trixie/main amd64

... [LOG TRUNCATED] ...

.whl (133 kB)
#9 6.337 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 6.346 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 6.357 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#9 6.368 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 6.377 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 6.386 Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 6.400 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 6.410 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 6.421 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 6.466    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 107.3 MB/s  0:00:00
#9 6.473 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 6.485 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#9 6.495 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#9 6.538    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 112.5 MB/s  0:00:00
#9 6.546 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#9 6.562 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#9 6.573 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 6.585 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 6.596 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 6.606 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 6.614 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#9 6.622 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#9 6.632 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 6.802 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#9 9.347 
#9 9.350 Successfully installed SecretStorage-3.5.0 anyio-4.14.0 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.6 fastjsonschema-2.21.2 filelock-3.29.4 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.1 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.2 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.6.1.19 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.5.1
#9 9.351 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.88 Skipping virtualenv creation, as specified in config file.
#9 11.03 Installing dependencies from lock file
#9 12.40 
#9 12.40 Package operations: 397 installs, 24 updates, 0 removals
#9 12.40 
#9 12.40   - Downgrading typing-extensions (4.15.0 -> 4.12.2)
#9 12.88   - Installing annotated-types (0.7.0)
#9 12.88   - Downgrading certifi (2026.6.17 -> 2024.7.4)
#9 12.89   - Downgrading charset-normalizer (3.4.7 -> 3.3.2)
#9 12.89   - Downgrading idna (3.18 -> 3.7)
#9 12.89   - Installing pydantic-core (2.20.1)
#9 12.89   - Downgrading urllib3 (2.7.0 -> 2.2.2)
#9 13.50   - Installing jsonpointer (3.0.0)
#9 13.50   - Installing orjson (3.10.0)
#9 13.50   - Installing pydantic (2.8.2)
#9 13.50   - Downgrading requests (2.34.2 -> 2.32.3)
#9 13.95   - Installing frozenlist (1.4.1)
#9 13.95   - Installing jsonpatch (1.33)
#9 13.95   - Installing mdurl (0.1.2)
#9 13.96   - Installing multidict (6.0.5)
#9 13.96   - Installing pyasn1 (0.6.0)
#9 13.96   - Installing six (1.16.0)
#9 13.97   - Downgrading packaging (26.2 -> 23.2)
#9 13.97   - Installing tenacity (8.3.0)
#9 13.98   - Installing langsmith (0.1.92)
#9 13.98   - Installing zipp (3.19.2)
#9 13.99   - Installing pyyaml (6.0.1)
#9 13.99   - Installing wrapt (1.16.0)
#9 14.85   - Installing aiosignal (1.3.1)
#9 14.86   - Installing attrs (23.2.0)
#9 14.86   - Installing cachetools (5.4.0)
#9 14.86   - Installing deprecated (1.2.14)
#9 14.86   - Installing importlib-metadata (7.1.0)
#9 14.86   - Installing greenlet (3.0.3)
#9 14.87   - Installing jmespath (1.0.1)
#9 14.87   - Installing langchain-core (0.2.23)
#9 14.89   - Installing protobuf (4.25.3)
#9 14.89   - Installing pyasn1-modules (0.4.0)
#9 14.89   - Installing pygments (2.18.0)
#9 14.90   - Installing rsa (4.9)
#9 14.90   - Installing mypy-extensions (1.0.0)
#9 14.91   - Installing python-dateutil (2.9.0.post0)
#9 14.92   - Installing markdown-it-py (3.0.0)
#9 14.92   - Installing sniffio (1.3.1)
#9 14.93   - Installing yarl (1.9.4)
#9 16.63   - Installing aiohttp (3.9.5)
#9 16.63   - Downgrading anyio (4.14.0 -> 4.4.0)
#9 16.63   - Installing botocore (1.34.145)
#9 16.63   - Downgrading filelock (3.29.4 -> 3.15.4)
#9 16.63   - Installing fsspec (2024.6.1)
#9 16.64   - Installing google-auth (2.32.0)
#9 16.64   - Downgrading h11 (0.16.0 -> 0.14.0)
#9 16.64   - Installing click (8.1.7)
#9 16.65   - Installing hyperframe (6.0.1)
#9 16.65   - Installing hpack (4.0.0)
#9 16.66   - Installing googleapis-common-protos (1.63.2)
#9 16.67   - Installing langchain-text-splitters (0.2.2)
#9 16.67   - Installing marshmallow (3.21.3)
#9 16.68   - Installing opentelemetry-api (1.25.0)
#9 16.69   - Installing grpcio (1.63.0)
#9 16.70   - Installing numpy (1.26.4)
#9 16.71   - Installing proto-plus (1.24.0)
#9 16.71   - Installing tqdm (4.66.4)
#9 16.72   - Installing typing-inspect (0.9.0)
#9 16.73   - Installing sqlalchemy (2.0.31)
#9 16.74   - Installing setuptools (71.0.3)
#9 16.74   - Installing rich (13.7.1)
#9 22.06   - Installing asgiref (3.8.1)
#9 22.06   - Installing dataclasses-json (0.6.7)
#9 22.06   - Installing dnspython (2.6.1)
#9 22.06   - Installing google-api-core (2.19.1)
#9 22.07   - Installing google-crc32c (1.5.0)
#9 22.07   - Installing grpcio-status (1.62.2)
#9 22.08   - Installing h2 (4.1.0)
#9 22.09   - Downgrading httpcore (1.0.9 -> 1.0.5)
#9 22.10   - Installing huggingface-hub (0.22.2)
#9 22.11   - Installing humanfriendly (10.0)
#9 22.11   - Installing markupsafe (2.1.5)
#9 22.12   - Installing httptools (0.6.1)
#9 22.12   - Installing langchain (0.2.9)
#9 22.13   - Installing opentelemetry-instrumentation (0.46b0)
#9 22.14   - Installing oauthlib (3.2.2)
#9 22.14   - Installing opentelemetry-semantic-conventions (0.46b0)
#9 22.15   - Installing opentelemetry-util-http (0.46b0)
#9 22.16   - Installing python-dotenv (1.0.1)
#9 22.17   - Installing typer (0.12.3)
#9 22.17   - Installing opentelemetry-proto (1.25.0)
#9 22.18   - Installing watchfiles (0.22.0)
#9 22.19   - Installing s3transfer (0.10.2)
#9 22.21   - Installing mpmath (1.3.0)
#9 22.21   - Installing websockets (12.0)
#9 22.22   - Installing uvloop (0.19.0)
#9 26.96   - Installing backoff (2.2.1)
#9 26.96   - Installing boto3 (1.34.145)
#9 26.97   - Installing distro (1.9.0)
#9 26.97   - Installing coloredlogs (15.0.1)
#9 26.97   - Installing eval-type-backport (0.2.0)
#9 26.97   - Installing email-validator (2.2.0)
#9 26.98   - Installing fastavro (1.9.5)
#9 26.98   - Installing google-cloud-core (2.4.1)
#9 26.99   - Installing google-resumable-media (2.7.1)
#9 26.99   - Installing grpc-google-iam-v1 (0.13.1)
#9 26.99   - Installing flatbuffers (24.3.25)
#9 27.01   - Installing fastapi-cli (0.0.4)
#9 27.02   - Installing grpcio-tools (1.62.2)
#9 27.02   - Downgrading httpx (0.28.1 -> 0.27.0)
#9 27.03   - Installing langchain-community (0.2.9)
#9 27.04   - Installing monotonic (1.6)
#9 27.05   - Installing jinja2 (3.1.4)
#9 27.06   - Installing opentelemetry-instrumentation-asgi (0.46b0)
#9 27.07   - Installing outcome (1.3.0.post0)
#9 27.08   - Installing pillow (10.4.0)
#9 27.09   - Installing opentelemetry-exporter-otlp-proto-common (1.25.0)
#9 27.10   - Installing pyparsing (3.1.2)
#9 27.11   - Installing opentelemetry-sdk (1.25.0)
#9 27.12   - Installing httpx-sse (0.4.0)
#9 27.13   - Installing regex (2023.12.25)
#9 27.13   - Installing rpds-py (0.19.0)
#9 27.14   - Installing sortedcontainers (2.4.0)
#9 27.15   - Installing sympy (1.13.0)
#9 27.16   - Installing portalocker (2.10.1)
#9 27.17   - Installing tokenizers (0.19.1)
#9 27.18   - Installing types-requests (2.32.0.20240712)
#9 27.20   - Installing uvicorn (0.30.1)
#9 27.21   - Installing python-multipart (0.0.7)
#9 27.22   - Installing requests-oauthlib (2.0.0)
#9 27.22   - Installing starlette (0.37.2)
#9 27.23   - Installing pyarrow (14.0.2)
#9 27.24   - Downgrading pyproject-hooks (1.2.0 -> 1.1.0)
#9 27.26   - Installing pytz (2024.1)
#9 27.28   - Installing tabulate (0.9.0)
#9 27.29   - Installing tzdata (2024.1)
#9 27.30   - Installing websocket-client (1.8.0)
#9 27.30   - Installing parameterized (0.9.0)
#9 36.74   - Installing bcrypt (4.0.1)
#9 36.74   - Downgrading build (1.5.0 -> 1.2.1)
#9 36.75   - Installing chroma-hnswlib (0.7.3)
#9 36.75   - Installing decorator (5.1.1)
#9 36.76   - Installing cohere (5.6.1)
#9 36.76   - Installing geomet (0.2.1.post1)
#9 36.77   - Installing docstring-parser (0.16)
#9 36.77   - Installing google-cloud-storage (2.17.0)
#9 36.78   - Installing groq (0.9.0)
#9 36.79   - Installing google-cloud-bigquery (3.25.0)
#9 36.80   - Installing kubernetes (30.1.0)
#9 36.80   - Installing google-cloud-resource-manager (1.12.4)
#9 36.81   - Installing mmh3 (4.1.0)
#9 36.83   - Installing onnxruntime (1.18.1)
#9 36.84   - Installing openai (1.35.15)
#9 36.85   - Installing importlib-resources (6.4.0)
#9 36.86   - Installing opentelemetry-instrumentation-fastapi (0.46b0)
#9 36.86   - Installing langchain-experimental (0.0.61)
#9 36.87   - Installing mako (1.3.5)
#9 36.87   - Installing py (1.11.0)
#9 36.88   - Installing pypika (0.48.9)
#9 36.89   - Installing pysocks (1.7.1)
#9 36.90   - Installing referencing (0.35.1)
#9 36.91   - Installing soupsieve (2.5)
#9 36.92   - Installing tiktoken (0.7.0)
#9 36.92   - Installing trio (0.26.0)
#9 36.95   - Installing opentelemetry-exporter-otlp-proto-grpc (1.25.0)
#9 36.95   - Installing wsproto (1.2.0)
#9 36.98   - Installing posthog (3.5.0)
#9 36.98   - Downgrading pycparser (3.0 -> 2.22)
#9 37.00   - Installing fastapi (0.111.1)
#9 37.02   - Installing httplib2 (0.22.0)
#9 37.03   - Installing together (1.2.2)
#9 37.03   - Installing pandas (2.2.2)
#9 37.07   - Installing qdrant-client (1.10.1)
#9 37.08   - Installing shapely (2.0.5)
#9 37.09   - Installing pulsar-client (3.5.0)
#9 37.11   - Installing overrides (7.7.0)
#9 37.14   - Installing wcwidth (0.2.13)
#9 48.00 
#9 48.00 PEP517 build of a dependency failed
#9 48.00 
#9 48.00 Backend subprocess exited when trying to invoke build_wheel
#9 48.00 
#9 48.00     | Command '['/tmp/tmpqz5ei52j/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmp0tiyp3l5']' returned non-zero exit status 1.
#9 48.00     | 
#9 48.00     | running bdist_wheel
#9 48.00     | running build
#9 48.00     | running build_ext
#9 48.00     | creating tmp
#9 48.00     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpqz5ei52j/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmpmrokpfpt.cpp -o tmp/tmpmrokpfpt.o -std=c++14
#9 48.00     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpqz5ei52j/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmpk6oeq7bo.cpp -o tmp/tmpk6oeq7bo.o -std=c++11
#9 48.00     | Traceback (most recent call last):
#9 48.00     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 373, in <module>
#9 48.00     |     main()
#9 48.00     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 357, in main
#9 48.00     |     json_out["return_val"] = hook(**hook_input["kwargs"])
#9 48.00     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 48.00     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 271, in build_wheel
#9 48.00     |     return _build_backend().build_wheel(
#9 48.00     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 438, in build_wheel
#9 48.00     |     return _build(['bdist_wheel'])
#9 48.00     |            ^^^^^^^^^^^^^^^^^^^^^^^
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 429, in _build
#9 48.00     |     return self._build_with_temp_dir(
#9 48.00     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 410, in _build_with_temp_dir
#9 48.00     |     self.run_setup()
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 48.00     |     exec(code, locals())
#9 48.00     |   File "<string>", line 115, in <module>
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 48.00     |     return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 48.00     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 48.00     |     return run_commands(dist)
#9 48.00     |            ^^^^^^^^^^^^^^^^^^
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 48.00     |     dist.run_commands()
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 48.00     |     self.run_command(cmd)
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 48.00     |     super().run_command(command)
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 48.00     |     cmd_obj.run()
#9 48.00     |   File "/tmp/tmpqz5ei52j/.venv/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py", line 370, in run
