
========================================================================
epoch=1 docker_round=1 ok=True
#10 111.4 @mastra/auth-clerk:build: TSC Build start
#10 111.4 @mastra/pg:build: Analysis will use the bundled TypeScript version 5.8.3
#10 111.5 @mastra/auth-workos:build: CLI Building entry: src/index.ts
#10 111.5 @mastra/auth-workos:build: CLI Using tsconfig: tsconfig.json
#10 111.5 @mastra/auth-workos:build: CLI tsup v8.5.0
#10 111.5 @mastra/auth-workos:build: TSC Build start
#10 111.5 @mastra/agui:build: TSC ⚡️ Build success in 2104ms
#10 111.5 @mastra/agui:build: DTS Build start
#10 111.5 @mastra/agui:build: CLI Target: es2020
#10 111.6 @mastra/pg:build: [36mWriting package typings: /app/stores/pg/dist/_tsup-dts-rollup.d.cts[39m
#10 111.6 @mastra/deployer:build: CLI Building entry: src/index.ts, src/bundler/index.ts, src/build/analyze.ts, src/build/bundler.ts, src/build/index.ts, src/server/index.ts, src/validator/custom-resolver.ts, src/validator/loader.ts, src/services/index.ts
#10 111.6 @mastra/deployer:build: CLI Using tsconfig: tsconfig.json
#10 111.6 @mastra/deployer:build: CLI tsup v8.5.0
#10 111.6 @mastra/deployer:build: TSC Build start
#10 111.6 @mastra/pg:build: DTS ⚡️ Build success in 1734ms
#10 111.6 @mastra/pg:build: CLI Cleaning output folder
#10 111.6 @mastra/pg:build: ESM Build start
#10 111.6 @mastra/pg:build: CJS Build start
#10 112.0 @mastra/pg:build: ESM dist/index.js 102.98 KB
#10 112.0 @mastra/pg:build: ESM ⚡️ Build success in 348ms
#10 112.0 @mastra/pg:build: CJS dist/index.cjs 104.50 KB
#10 112.0 @mastra/pg:build: CJS ⚡️ Build success in 348ms
#10 112.5 @mastra/auth-clerk:build: TSC ⚡️ Build success in 1123ms
#10 112.5 @mastra/auth-clerk:build: DTS Build start
#10 112.5 @mastra/auth-clerk:build: CLI Target: es2022
#10 112.5 @mastra/auth-workos:build: TSC ⚡️ Build success in 1059ms
#10 112.5 @mastra/auth-workos:build: DTS Build start
#10 112.5 @mastra/auth-workos:build: CLI Target: es2022
#10 112.6 @mastra/mcp-registry-registry:build: TSC ⚡️ Build success in 1987ms
#10 112.6 @mastra/mcp-registry-registry:build: DTS Build start
#10 112.6 @mastra/mcp-registry-registry:build: CLI Target: es2022
#10 112.6 @mastra/mcp-registry-registry:build: ESM Build start
#10 112.6 @mastra/mcp-docs-server:build:cli: TSC ⚡️ Build success in 2488ms
#10 112.6 @mastra/mcp-docs-server:build:cli: DTS Build start
#10 112.6 @mastra/mcp-docs-server:build:cli: CLI Target: es2022
#10 112.6 @mastra/mcp-docs-server:build:cli: ESM Build start
#10 112.8 @mastra/agui:build: Analysis will use the bundled TypeScript version 5.8.3
#10 113.1 @mastra/agui:build: [36mWriting package typings: /app/packages/agui/dist/_tsup-dts-rollup.d.ts[39m
#10 113.3 @mastra/mcp-registry-registry:build: Analysis will use the bundled TypeScript version 5.8.3
#10 113.4 @mastra/auth-clerk:build: Analysis will use the bundled TypeScript version 5.8.3
#10 113.4 @mastra/auth-workos:build: Analysis will use the bundled TypeScript version 5.8.3
#10 113.5 @mastra/mcp-registry-registry:build: [36mWriting package typings: /app/packages/mcp-registry-registry/dist/_tsup-dts-rollup.d.ts[39m
#10 113.5 @mastra/mcp-registry-registry:build: DTS ⚡️ Build success in 985ms
#10 113.6 @mastra/auth-clerk:build: [36mWriting package typings: /app/auth/clerk/dist/_tsup-dts-rollup.d.ts[39m
#10 113.6 @mastra/auth-workos:build: [36mWriting package typings: /app/auth/workos/dist/_tsup-dts-rollup.d.ts[39m
#10 113.7 @mastra/mcp-registry-registry:build: ESM dist/index.js          52.00 B
#10 113.7 @mastra/mcp-registry-registry:build: ESM dist/stdio.js          8.32 KB
#10 113.7 @mastra/mcp-registry-registry:build: ESM dist/chunk-YU6LNU6R.js 11.16 KB
#10 113.7 @mastra/mcp-registry-registry:build: ESM ⚡️ Build success in 1082ms
#10 113.7 @mastra/mcp-docs-server:build:cli: Analysis will use the bundled TypeScript version 5.8.3
#10 114.0 @mastra/agui:build: Analysis will use the bundled TypeScript version 5.8.3
#10 114.1 @mastra/mcp-docs-server:build:cli: [36mWriting package typings: /app/packages/mcp-docs-server/dist/_tsup-dts-rollup.d.ts[39m
#10 114.1 @mastra/auth-clerk:build: Analysis will use the bundled TypeScript version 5.8.3
#10 114.1 @mastra/mcp-docs-server:build:cli: DTS ⚡️ Build success in 1462ms
#10 114.1 @mastra/auth-workos:build: Analysis will use the bundled TypeScript version 5.8.3
#10 114.2 @mastra/mcp-docs-server:build:cli: "default" is imported from external module "http" but never used in "dist/stdio.js".
#10 114.2 @mastra/auth-clerk:build: [36mWriting package typings: /app/auth/clerk/dist/_tsup-dts-rollup.d.cts[39m
#10 114.2 @mastra/auth-clerk:build: DTS ⚡️ Build success in 1720ms
#10 114.2 @mastra/auth-clerk:build: CLI Cleaning output folder
#10 114.2 @mastra/auth-clerk:build: ESM Build start
#10 114.2 @mastra/auth-clerk:build: CJS Build start
#10 114.2 @mastra/mcp-docs-server:build:cli: ESM dist/prepare-docs/prepare.js 48.00 B
#10 114.2 @mastra/mcp-docs-server:build:cli: ESM dist/chunk-TUAHUTTB.js       12.30 KB
#10 114.2 @mastra/mcp-docs-server:build:cli: ESM dist/stdio.js                42.67 KB
#10 114.2 @mastra/mcp-docs-server:build:cli: ESM ⚡️ Build success in 1615ms
#10 114.2 @mastra/auth-workos:build: [36mWriting package typings: /app/auth/workos/dist/_tsup-dts-rollup.d.cts[39m
#10 114.2 @mastra/auth-workos:build: DTS ⚡️ Build success in 1723ms
#10 114.2 @mastra/auth-workos:build: CLI Cleaning output folder
#10 114.3 @mastra/auth-workos:build: ESM Build start
#10 114.3 @mastra/auth-workos:build: CJS Build start
#10 114.3 @mastra/mcp-docs-server:prepare-docs: cache bypass, force executing 4ccf9ff5f8884076
#10 114.3 @mastra/agui:build: [36mWriting package typings: /app/packages/agui/dist/_tsup-dts-rollup.d.cts[39m
#10 114.3 @mastra/agui:build: DTS ⚡️ Build success in 2775ms
#10 114.3 @mastra/agui:build: CLI Cleaning output folder
#10 114.3 @mastra/agui:build: ESM Build start
#10 114.3 @mastra/agui:build: CJS Build start
#10 114.4 @mastra/agui:build: ESM dist/index.js 7.49 KB
#10 114.4 @mastra/agui:build: ESM ⚡️ Build success in 109ms
#10 114.4 @mastra/agui:build: CJS dist/index.cjs 7.69 KB
#10 114.4 @mastra/agui:build: CJS ⚡️ Build success in 109ms
#10 114.6 @mastra/auth-clerk:build: CJS dist/index.cjs 54.38 KB
#10 114.6 @mastra/auth-clerk:build: CJS ⚡️ Build success in 372ms
#10 114.6 @mastra/auth-clerk:build: ESM dist/getMachineId-darwin-UJH25LDA.js      770.00 B
#10 114.6 @mastra/auth-clerk:build: ESM dist/getMachineId-linux-YF3RLZNP.js       440.00 B
#10 114.6 @mastra/auth-clerk:build: ESM dist/getMachineId-bsd-IPBZSYCM.js         564.00 B
#10 114.6 @mastra/auth-clerk:build: ESM dist/getMachineId-win-PKATJI4A.js         738.00 B
#10 114.6 @mastra/auth-clerk:build: ESM dist/chunk-N62AETLJ.js                    334.00 B
#10 114.6 @mastra/auth-clerk:build: ESM dist/getMachineId-unsupported-UOUTBEEW.js 382.00 B
#10 114.6 @mastra/auth-clerk:build: ESM dist/index.js                             12.45 KB
#10 114.6 @mastra/auth-clerk:build: ESM dist/chunk-JLXWUSDO.js                    32.51 KB
#10 114.6 @mastra/auth-clerk:build: ESM ⚡️ Build success in 373ms
#10 114.6 @mastra/auth-workos:build: ESM dist/getMachineId-darwin-UJH25LDA.js      770.00 B
#10 114.6 @mastra/auth-workos:build: ESM dist/getMachineId-bsd-IPBZSYCM.js         564.00 B
#10 114.6 @mastra/auth-workos:build: ESM dist/getMachineId-win-PKATJI4A.js         738.00 B
#10 114.6 @mastra/auth-workos:build: ESM dist/getMachineId-linux-YF3RLZNP.js       440.00 B
#10 114.6 @mastra/auth-workos:build: ESM dist/index.js                             12.40 KB
#10 114.6 @mastra/auth-workos:build: ESM dist/chunk-N62AETLJ.js                    334.00 B
#10 114.6 @mastra/auth-workos:build: ESM dist/chunk-JLXWUSDO.js                    32.51 KB
#10 114.6 @mastra/auth-workos:build: ESM dist/getMachineId-unsupported-UOUTBEEW.js 382.00 B
#10 114.6 @mastra/auth-workos:build: ESM ⚡️ Build success in 374ms
#10 114.6 @mastra/auth-workos:build: CJS dist/index.cjs 54.34 KB
#10 114.6 @mastra/auth-workos:build: CJS ⚡️ Build success in 374ms
#10 114.7 @mastra/mcp-docs-server:prepare-docs: 
#10 114.7 @mastra/mcp-docs-server:prepare-docs: > @mastra/mcp-docs-server@0.13.6 prepare-docs /app/packages/mcp-docs-server
#10 114.7 @mastra/mcp-docs-server:prepare-docs: > cross-env PREPARE=true node dist/prepare-docs/prepare.js
#10 114.7 @mastra/mcp-docs-server:prepare-docs: 
#10 114.8 @mastra/mcp-docs-server:prepare-docs: Preparing documentation...
#10 114.9 @mastra/mcp-docs-server:prepare-docs: ✅ Documentation files copied successfully
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Preparing code examples...
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated a2a.md with 176 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated agent.md with 927 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated agent-network.md with 321 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated agui.md with 174 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated ai-sdk-useChat.md with 370 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated ai-sdk-v5.md with 202 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated assistant-ui.md with 29 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated bird-checker-with-express.md with 224 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated bird-checker-with-nextjs.md with 242 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated bird-checker-with-nextjs-and-eval.md with 348 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated client-side-tools.md with 60 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated crypto-chatbot.md with 88 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Skipping dane: 2935 lines exceeds limit of 1500
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated experimental-auth-weather-agent.md with 565 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated fireworks-r1.md with 149 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated mcp-configuration.md with 557 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated mcp-registry-registry.md with 51 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-per-resource-example.md with 223 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-todo-agent.md with 153 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-with-context.md with 156 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-with-libsql.md with 192 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-with-mem0.md with 109 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-with-pg.md with 213 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-with-processors.md with 595 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated memory-with-upstash.md with 255 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated openapi-spec-writer.md with 568 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated quick-start.md with 156 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Generated stock-price-tool.md with 112 lines
#10 114.9 @mastra/mcp-docs-server:prepare-docs: Skipping travel-app: 1678 lines exceeds limit of 1500
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated weather-agent.md with 556 lines
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated workflow-ai-recruiter.md with 147 lines
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated workflow-with-inline-steps.md with 100 lines
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated workflow-with-memory.md with 382 lines
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated workflow-with-separate-steps.md with 118 lines
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated workflow-with-suspend-resume.md with 182 lines
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Skipping yc-directory: 4895 lines exceeds limit of 1500
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Preparing package changelogs...
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/agui
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/auth
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for mastra
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/cloud
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/core
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for create-mastra
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/evals
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/fastembed
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/loggers
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mcp
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mcp-docs-server
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mcp-registry-registry
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/memory
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/playground-ui
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/rag
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/schema-compat
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/server
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Skipping /app/speech: Directory not found or not accessible
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @internal/storage-test-utils
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/astra
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/chroma
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/clickhouse
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/cloudflare
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/cloudflare-d1
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/couchbase
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/dynamodb
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/lance
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/libsql
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mongodb
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mssql
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/opensearch
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/pg
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/pinecone
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/qdrant
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/turbopuffer
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/upstash
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/vectorize
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-azure
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-cloudflare
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-deepgram
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-elevenlabs
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-gladia
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-google
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-murf
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-openai
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-openai-realtime
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-playai
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-sarvam
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-speechify
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/firecrawl
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/github
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mem0
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/ragie
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer-cloudflare
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer-netlify
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer-vercel
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/client-js
#10 115.0 @mastra/mcp-docs-server:prepare-docs: Documentation preparation complete!
#10 115.4 @mastra/deployer:build: TSC ⚡️ Build success in 3794ms
#10 115.4 @mastra/deployer:build: DTS Build start
#10 115.4 @mastra/deployer:build: CLI Target: es2022
#10 116.3 @mastra/deployer:build: Analysis will use the bundled TypeScript version 5.8.3
#10 116.7 @mastra/deployer:build: [36mWriting package typings: /app/packages/deployer/dist/_tsup-dts-rollup.d.ts[39m
#10 117.3 @mastra/deployer:build: Analysis will use the bundled TypeScript version 5.8.3
#10 117.7 @mastra/deployer:build: [36mWriting package typings: /app/packages/deployer/dist/_tsup-dts-rollup.d.cts[39m
#10 117.7 @mastra/deployer:build: DTS ⚡️ Build success in 2254ms
#10 117.7 @mastra/deployer:build: CLI Cleaning output folder
#10 117.7 @mastra/deployer:build: ESM Build start
#10 117.7 @mastra/deployer:build: CJS Build start
#10 117.8 @mastra/deployer:build: Generated an empty chunk: "chunk-C4JT7CIH".
#10 117.9 @mastra/deployer:build: Generated an empty chunk: "chunk-6QMONK4A".
#10 118.5 @mastra/deployer:build: ESM dist/bundler/index.js             48.00 B
#10 118.5 @mastra/deployer:build: ESM dist/services/index.js            77.00 B
