
========================================================================
epoch=1 docker_round=1 ok=False
#10 2.705 Collecting chromadb<0.5.0,>=0.4.14 (from open-interpreter==0.1.10)
#10 2.710   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#10 2.723 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.10)
#10 2.730   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#10 2.767 Collecting huggingface-hub<0.18.0,>=0.17.3 (from open-interpreter==0.1.10)
#10 2.774   Downloading huggingface_hub-0.17.3-py3-none-any.whl.metadata (13 kB)
#10 2.801 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.10)
#10 2.807   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#10 2.930 Collecting litellm==0.8.6 (from open-interpreter==0.1.10)
#10 2.937   Downloading litellm-0.8.6-py3-none-any.whl.metadata (9.6 kB)
#10 2.951 Collecting ooba<0.0.22,>=0.0.21 (from open-interpreter==0.1.10)
#10 2.958   Downloading ooba-0.0.21-py3-none-any.whl.metadata (1.3 kB)
#10 3.001 Collecting openai<0.29.0,>=0.28.0 (from open-interpreter==0.1.10)
#10 3.008   Downloading openai-0.28.1-py3-none-any.whl.metadata (11 kB)
#10 3.026 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.10)
#10 3.031   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 3.068 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.1.10)
#10 3.072   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 3.104 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.10)
#10 3.109   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 3.123 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.10)
#10 3.128   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 3.164 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.10)
#10 3.170   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#10 3.182   Installing build dependencies: started
#10 3.867   Installing build dependencies: finished with status 'done'
#10 3.869   Getting requirements to build wheel: started
#10 4.282   Getting requirements to build wheel: finished with status 'done'
#10 4.284   Preparing metadata (pyproject.toml): started
#10 4.453   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.472 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.10)
#10 4.478   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#10 4.492 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.10)
#10 4.498   Downloading wget-3.2.zip (10 kB)
#10 4.503   Installing build dependencies: started
#10 4.991   Installing build dependencies: finished with status 'done'
#10 4.993   Getting requirements to build wheel: started
#10 5.273   Getting requirements to build wheel: finished with status 'done'
#10 5.275   Preparing metadata (pyproject.toml): started
#10 5.436   Preparing metadata (pyproject.toml): finished with status 'done'
#10 5.462 Collecting yaspin<4.0.0,>=3.0.1 (from open-interpreter==0.1.10)
#10 5.469   Downloading yaspin-3.4.0-py3-none-any.whl.metadata (15 kB)
#10 5.488 Collecting certifi<2024.0.0,>=2023.7.22 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.493   Downloading certifi-2023.11.17-py3-none-any.whl.metadata (2.2 kB)
#10 5.512 Collecting click (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.517   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 5.540 Collecting importlib-metadata>=6.8.0 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.545   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 5.562 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.567   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 5.693 Collecting tokenizers (from litellm==0.8.6->open-interpreter==0.1.10)
#10 5.698   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 5.716 Collecting build>=1.0.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 5.721   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 5.745 Collecting requests>=2.28 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 5.750   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 5.841 Collecting pydantic>=1.9 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 5.849   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 5.881 Collecting chroma-hnswlib==0.7.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 5.888   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#10 5.897   Installing build dependencies: started
#10 7.312   Installing build dependencies: finished with status 'done'
#10 7.313   Getting requirements to build wheel: started
#10 7.887   Getting requirements to build wheel: finished with status 'done'
#10 7.888   Preparing metadata (pyproject.toml): started
#10 8.155   Preparing metadata (pyproject.toml): finished with status 'done'
#10 8.218 Collecting fastapi>=0.95.2 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.223   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 8.250 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.255   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 8.411 Collecting numpy>=1.22.5 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.412   Using cached numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 8.442 Collecting posthog>=2.4.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.447   Downloading posthog-7.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 8.466 Collecting typing-extensions>=4.5.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.471   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 8.519 Collecting pulsar-client>=3.1.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.528   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#10 8.585 Collecting onnxruntime>=1.14.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.590   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 8.612 Collecting opentelemetry-api>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.617   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#10 8.637 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.643   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#10 8.664 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.670   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#10 8.690 Collecting opentelemetry-sdk>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.694   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#10 8.717 Collecting pypika>=0.48.9 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.723   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 8.752 Collecting tqdm>=4.65.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.756   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 8.774 Collecting overrides>=7.3.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.779   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 8.802 Collecting importlib-resources (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.807   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 9.245 Collecting grpcio>=1.58.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.251   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 9.288 Collecting bcrypt>=4.0.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.293   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 9.312 Collecting typer>=0.9.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.317   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 9.341 Collecting kubernetes>=28.1.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.345   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 9.361 Collecting tenacity>=8.2.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.366   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 9.411 Collecting mmh3>=4.0.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.416   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 9.618 Collecting orjson>=3.9.12 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.623   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 9.648 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 9.653   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 9.677 Collecting filelock (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10)
#10 9.681   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.702 Collecting fsspec (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10)
#10 9.707   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 9.728 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10) (26.2)
#10 9.741 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 9.746   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#10 9.762 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 9.769   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#10 9.788 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 9.794   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#10 9.873 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==0.8.6->open-interpreter==0.1.10)
#10 9.878   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 9.950 Collecting websockets<12.0.0,>=11.0.3 (from ooba<0.0.22,>=0.0.21->open-interpreter==0.1.10)
#10 9.956   Downloading websockets-11.0.3-py3-none-any.whl.metadata (6.6 kB)
#10 10.36 Collecting aiohttp (from openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 10.36   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 10.38 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 10.39   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 10.41 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 10.41   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 10.75 Collecting regex>=2022.1.18 (from tiktoken<0.5.0,>=0.4.0->open-interpreter==0.1.10)
#10 10.75   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 10.77 Collecting termcolor<4.0,>=3.2 (from yaspin<4.0.0,>=3.0.1->open-interpreter==0.1.10)
#10 10.78   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#10 10.79 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.80   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 10.81 Collecting pyproject_hooks (from build>=1.0.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 10.82   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 10.84 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.85   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 10.86 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.87   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 10.90 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 10.90   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 10.92 Collecting typing-inspection>=0.4.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 10.92   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 10.94 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 10.94   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 10.96 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==0.8.6->open-interpreter==0.1.10)
#10 10.97   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 10.99 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 10.99   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 11.01 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.02   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 11.03 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.04   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 11.06 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.07   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 11.08 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.09   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 11.11 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 11.12   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 11.14 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.14   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 11.27 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.28   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 11.28 Collecting importlib-metadata>=6.8.0 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 11.29   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 11.31 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.31   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 11.33 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.34   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 11.36 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.36   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 11.38 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.38   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 11.40 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.41   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 11.43 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.44   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 11.46 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.46   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 11.48 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.48   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 11.71 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.72   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 11.74 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.74   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#10 11.77 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.77   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 11.79 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.79   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 11.88 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.88   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 11.90 Collecting idna<4,>=2.5 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.90   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 11.93 Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.94   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 12.54 Collecting pydantic-core==2.46.4 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.54   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 12.57 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.57   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 12.60 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.60   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 12.63 Collecting h11>=0.8 (from uvicorn>=0.18.3->uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.63   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 12.66 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.67   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 12.70 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.71   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 12.77 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.78   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 12.80 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 12.81   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 12.84 Collecting aiosignal>=1.4.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
