
========================================================================
epoch=1 docker_round=1 ok=True
#8 35.78 Preparing to unpack .../326-node-ajv-keywords_5.1.0-4_all.deb ...
#8 35.79 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 35.83 Selecting previously unselected package node-ansi-escapes.
#8 35.84 Preparing to unpack .../327-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 35.84 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 35.86 Selecting previously unselected package node-aproba.
#8 35.87 Preparing to unpack .../328-node-aproba_2.0.0-3_all.deb ...
#8 35.87 Unpacking node-aproba (2.0.0-3) ...
#8 35.89 Selecting previously unselected package node-delegates.
#8 35.90 Preparing to unpack .../329-node-delegates_1.0.0-3_all.deb ...
#8 35.90 Unpacking node-delegates (1.0.0-3) ...
#8 35.92 Selecting previously unselected package node-are-we-there-yet.
#8 35.93 Preparing to unpack .../330-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 35.93 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 35.96 Selecting previously unselected package node-async-each.
#8 35.96 Preparing to unpack .../331-node-async-each_1.0.3-3_all.deb ...
#8 35.96 Unpacking node-async-each (1.0.3-3) ...
#8 35.98 Selecting previously unselected package node-babel-plugin-lodash.
#8 35.99 Preparing to unpack .../332-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 35.99 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 36.01 Selecting previously unselected package node-base64-js.
#8 36.01 Preparing to unpack .../333-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 36.02 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 36.05 Selecting previously unselected package node-binary-extensions.
#8 36.05 Preparing to unpack .../334-node-binary-extensions_2.2.0-2_all.deb ...
#8 36.05 Unpacking node-binary-extensions (2.2.0-2) ...
#8 36.10 Selecting previously unselected package node-builtins.
#8 36.11 Preparing to unpack .../335-node-builtins_5.0.1-1_all.deb ...
#8 36.11 Unpacking node-builtins (5.0.1-1) ...
#8 36.14 Selecting previously unselected package node-chownr.
#8 36.14 Preparing to unpack .../336-node-chownr_2.0.0-3_all.deb ...
#8 36.15 Unpacking node-chownr (2.0.0-3) ...
#8 36.18 Selecting previously unselected package node-iconv-lite.
#8 36.18 Preparing to unpack .../337-node-iconv-lite_0.6.3-3_all.deb ...
#8 36.19 Unpacking node-iconv-lite (0.6.3-3) ...
#8 36.23 Selecting previously unselected package node-encoding.
#8 36.24 Preparing to unpack .../338-node-encoding_0.1.13-2_all.deb ...
#8 36.24 Unpacking node-encoding (0.1.13-2) ...
#8 36.28 Selecting previously unselected package node-jsonparse.
#8 36.28 Preparing to unpack .../339-node-jsonparse_1.3.1-10_all.deb ...
#8 36.29 Unpacking node-jsonparse (1.3.1-10) ...
#8 36.31 Selecting previously unselected package node-yallist.
#8 36.32 Preparing to unpack .../340-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 36.32 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 36.36 Selecting previously unselected package node-minipass.
#8 36.36 Preparing to unpack .../341-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#8 36.37 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#8 36.41 Selecting previously unselected package node-iferr.
#8 36.41 Preparing to unpack .../342-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 36.42 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 36.45 Selecting previously unselected package node-fs-write-stream-atomic.
#8 36.46 Preparing to unpack .../343-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 36.46 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 36.53 Selecting previously unselected package node-run-queue.
#8 36.54 Preparing to unpack .../344-node-run-queue_2.0.0-3_all.deb ...
#8 36.54 Unpacking node-run-queue (2.0.0-3) ...
#8 36.57 Selecting previously unselected package node-copy-concurrently.
#8 36.57 Preparing to unpack .../345-node-copy-concurrently_1.0.5-9_all.deb ...
#8 36.58 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 36.61 Selecting previously unselected package node-move-concurrently.
#8 36.61 Preparing to unpack .../346-node-move-concurrently_1.0.1-5_all.deb ...
#8 36.61 Unpacking node-move-concurrently (1.0.1-5) ...
#8 36.64 Selecting previously unselected package node-promise-inflight.
#8 36.64 Preparing to unpack .../347-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 36.65 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 36.67 Selecting previously unselected package node-ssri.
#8 36.68 Preparing to unpack .../348-node-ssri_9.0.1-3_all.deb ...
#8 36.68 Unpacking node-ssri (9.0.1-3) ...
#8 36.70 Selecting previously unselected package node-unique-filename.
#8 36.71 Preparing to unpack .../349-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 36.71 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 36.73 Selecting previously unselected package node-cacache.
#8 36.74 Preparing to unpack .../350-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#8 36.74 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#8 36.77 Selecting previously unselected package node-is-binary-path.
#8 36.78 Preparing to unpack .../351-node-is-binary-path_2.1.0-5_all.deb ...
#8 36.78 Unpacking node-is-binary-path (2.1.0-5) ...
#8 36.80 Selecting previously unselected package node-path-is-absolute.
#8 36.81 Preparing to unpack .../352-node-path-is-absolute_2.0.0-2_all.deb ...
#8 36.81 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 36.84 Selecting previously unselected package node-set-immediate-shim.
#8 36.84 Preparing to unpack .../353-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 36.84 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 36.87 Selecting previously unselected package node-readdirp.
#8 36.88 Preparing to unpack .../354-node-readdirp_3.6.0-1_all.deb ...
#8 36.88 Unpacking node-readdirp (3.6.0-1) ...
#8 36.91 Selecting previously unselected package node-chokidar.
#8 36.91 Preparing to unpack .../355-node-chokidar_3.6.0-3_all.deb ...
#8 36.91 Unpacking node-chokidar (3.6.0-3) ...
#8 36.94 Selecting previously unselected package node-tslib.
#8 36.95 Preparing to unpack .../356-node-tslib_2.4.1-1_all.deb ...
#8 36.95 Unpacking node-tslib (2.4.1-1) ...
#8 36.98 Selecting previously unselected package node-chrome-trace-event.
#8 36.98 Preparing to unpack .../357-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 36.98 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 37.01 Selecting previously unselected package node-ci-info.
#8 37.01 Preparing to unpack .../358-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#8 37.01 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 37.04 Selecting previously unselected package node-colors.
#8 37.04 Preparing to unpack .../359-node-colors_1.4.0-4_all.deb ...
#8 37.04 Unpacking node-colors (1.4.0-4) ...
#8 37.07 Selecting previously unselected package node-cli-table.
#8 37.07 Preparing to unpack .../360-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 37.07 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 37.10 Selecting previously unselected package node-columnify.
#8 37.11 Preparing to unpack .../361-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 37.11 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 37.14 Selecting previously unselected package node-console-control-strings.
#8 37.15 Preparing to unpack .../362-node-console-control-strings_1.1.0-3_all.deb ...
#8 37.15 Unpacking node-console-control-strings (1.1.0-3) ...
#8 37.17 Selecting previously unselected package node-css-selector-tokenizer.
#8 37.18 Preparing to unpack .../363-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 37.18 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 37.21 Selecting previously unselected package node-postcss.
#8 37.21 Preparing to unpack .../364-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#8 37.22 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#8 37.26 Selecting previously unselected package node-icss-utils.
#8 37.26 Preparing to unpack .../365-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 37.26 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 37.29 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 37.29 Preparing to unpack .../366-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 37.29 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 37.32 Selecting previously unselected package node-postcss-modules-values.
#8 37.32 Preparing to unpack .../367-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 37.33 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 37.36 Selecting previously unselected package node-postcss-value-parser.
#8 37.36 Preparing to unpack .../368-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 37.36 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 37.39 Selecting previously unselected package node-prr.
#8 37.39 Preparing to unpack .../369-node-prr_1.0.1-3_all.deb ...
#8 37.39 Unpacking node-prr (1.0.1-3) ...
#8 37.42 Selecting previously unselected package node-errno.
#8 37.42 Preparing to unpack .../370-node-errno_1.0.0-3_all.deb ...
#8 37.43 Unpacking node-errno (1.0.0-3) ...
#8 37.45 Selecting previously unselected package node-memory-fs.
#8 37.46 Preparing to unpack .../371-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 37.46 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 37.48 Selecting previously unselected package node-tapable.
#8 37.49 Preparing to unpack .../372-node-tapable_2.2.1-3_all.deb ...
#8 37.49 Unpacking node-tapable (2.2.1-3) ...
#8 37.51 Selecting previously unselected package node-enhanced-resolve.
#8 37.52 Preparing to unpack .../373-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 37.52 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 37.55 Selecting previously unselected package node-es-module-lexer.
#8 37.55 Preparing to unpack .../374-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 37.55 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 37.58 Selecting previously unselected package node-events.
#8 37.59 Preparing to unpack .../375-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 37.59 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 37.61 Selecting previously unselected package node-resolve-cwd.
#8 37.62 Preparing to unpack .../376-node-resolve-cwd_3.0.0-2_all.deb ...
#8 37.62 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 37.64 Selecting previously unselected package node-jest-debbundle.
#8 37.65 Preparing to unpack .../377-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 37.65 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 37.71 Selecting previously unselected package node-interpret.
#8 37.71 Preparing to unpack .../378-node-interpret_2.2.0-3_all.deb ...
#8 37.71 Unpacking node-interpret (2.2.0-3) ...
#8 37.74 Selecting previously unselected package node-merge-stream.
#8 37.75 Preparing to unpack .../379-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 37.75 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 37.77 Selecting previously unselected package node-jest-worker.
#8 37.78 Preparing to unpack .../380-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 37.78 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 37.82 Selecting previously unselected package node-loader-runner.
#8 37.83 Preparing to unpack .../381-node-loader-runner_4.3.0-1_all.deb ...
#8 37.83 Unpacking node-loader-runner (4.3.0-1) ...
#8 37.87 Selecting previously unselected package node-mime.
#8 37.88 Preparing to unpack .../382-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#8 37.89 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 37.93 Selecting previously unselected package node-mime-types.
#8 37.94 Preparing to unpack .../383-node-mime-types_2.1.35-2_all.deb ...
#8 37.94 Unpacking node-mime-types (2.1.35-2) ...
#8 37.97 Selecting previously unselected package node-rechoir.
#8 37.98 Preparing to unpack .../384-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 37.98 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 38.01 Selecting previously unselected package node-schema-utils.
#8 38.02 Preparing to unpack .../385-node-schema-utils_4.2.0~ds-3_all.deb ...
#8 38.02 Unpacking node-schema-utils (4.2.0~ds-3) ...
#8 38.05 Selecting previously unselected package node-randombytes.
#8 38.06 Preparing to unpack .../386-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 38.06 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 38.09 Selecting previously unselected package node-serialize-javascript.
#8 38.10 Preparing to unpack .../387-node-serialize-javascript_6.0.2-1_all.deb ...
#8 38.10 Unpacking node-serialize-javascript (6.0.2-1) ...
#8 38.13 Selecting previously unselected package node-watchpack.
#8 38.14 Preparing to unpack .../388-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 38.14 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 38.18 Selecting previously unselected package node-webassemblyjs.
#8 38.18 Preparing to unpack .../389-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 38.19 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 38.28 Selecting previously unselected package node-source-list-map.
#8 38.28 Preparing to unpack .../390-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 38.28 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 38.31 Selecting previously unselected package node-webpack-sources.
#8 38.31 Preparing to unpack .../391-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 38.32 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 38.35 Selecting previously unselected package node-terser.
#8 38.35 Preparing to unpack .../392-node-terser_5.38.0-1_all.deb ...
#8 38.36 Unpacking node-terser (5.38.0-1) ...
#8 38.40 Selecting previously unselected package terser.
#8 38.40 Preparing to unpack .../393-terser_5.38.0-1_all.deb ...
#8 38.40 Unpacking terser (5.38.0-1) ...
#8 38.43 Selecting previously unselected package node-get-stream.
#8 38.44 Preparing to unpack .../394-node-get-stream_8.0.1-11_all.deb ...
#8 38.44 Unpacking node-get-stream (8.0.1-11) ...
#8 38.47 Selecting previously unselected package node-mimic-fn.
#8 38.47 Preparing to unpack .../395-node-mimic-fn_4.0.0-5_all.deb ...
#8 38.47 Unpacking node-mimic-fn (4.0.0-5) ...
#8 38.50 Selecting previously unselected package node-strip-eof.
#8 38.51 Preparing to unpack .../396-node-strip-eof_3.0.0-5_all.deb ...
#8 38.51 Unpacking node-strip-eof (3.0.0-5) ...
#8 38.55 Selecting previously unselected package node-execa.
#8 38.55 Preparing to unpack .../397-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
#8 38.56 Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 38.59 Selecting previously unselected package node-envinfo.
#8 38.59 Preparing to unpack .../398-node-envinfo_7.11.0+~cs14.3.0-3_all.deb ...
#8 38.60 Unpacking node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 38.63 Selecting previously unselected package webpack.
#8 38.64 Preparing to unpack .../399-webpack_5.97.1+dfsg1+~cs11.18.27-3_all.deb ...
#8 38.64 Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 38.80 Selecting previously unselected package node-css-loader.
#8 38.81 Preparing to unpack .../400-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 38.81 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 38.85 Selecting previously unselected package node-data-uri-to-buffer.
#8 38.86 Preparing to unpack .../401-node-data-uri-to-buffer_6.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 38.86 Unpacking node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 38.89 Selecting previously unselected package node-mimic-response.
#8 38.89 Preparing to unpack .../402-node-mimic-response_3.1.0-9_all.deb ...
#8 38.90 Unpacking node-mimic-response (3.1.0-9) ...
#8 38.92 Selecting previously unselected package node-decompress-response.
#8 38.93 Preparing to unpack .../403-node-decompress-response_6.0.0-3_all.deb ...
#8 38.93 Unpacking node-decompress-response (6.0.0-3) ...
#8 38.97 Selecting previously unselected package node-depd.
#8 38.97 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 38.97 Unpacking node-depd (2.0.0-2) ...
#8 39.00 Selecting previously unselected package node-diff.
#8 39.01 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 39.01 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 39.04 Selecting previously unselected package node-err-code.
#8 39.05 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 39.05 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 39.08 Selecting previously unselected package node-time-stamp.
#8 39.08 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 39.08 Unpacking node-time-stamp (2.2.0-2) ...
#8 39.11 Selecting previously unselected package node-fancy-log.
#8 39.12 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 39.12 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 39.15 Selecting previously unselected package node-fetch.
#8 39.15 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 39.15 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 39.21 Selecting previously unselected package node-has-unicode.
#8 39.22 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 39.22 Unpacking node-has-unicode (2.0.1-5) ...
#8 39.25 Selecting previously unselected package node-wide-align.
#8 39.25 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
#8 39.25 Unpacking node-wide-align (1.1.3-4) ...
#8 39.28 Selecting previously unselected package node-gauge.
#8 39.28 Preparing to unpack .../412-node-gauge_4.0.4-2_all.deb ...
#8 39.28 Unpacking node-gauge (4.0.4-2) ...
#8 39.30 Selecting previously unselected package node-lowercase-keys.
#8 39.31 Preparing to unpack .../413-node-lowercase-keys_2.0.0-2_all.deb ...
#8 39.31 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 39.34 Selecting previously unselected package node-json-buffer.
#8 39.34 Preparing to unpack .../414-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 39.34 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 39.37 Selecting previously unselected package node-p-cancelable.
#8 39.38 Preparing to unpack .../415-node-p-cancelable_2.1.1-1_all.deb ...
#8 39.38 Unpacking node-p-cancelable (2.1.1-1) ...
#8 39.41 Selecting previously unselected package node-got.
#8 39.41 Preparing to unpack .../416-node-got_11.8.5+~cs58.13.36-5_all.deb ...
#8 39.42 Unpacking node-got (11.8.5+~cs58.13.36-5) ...
#8 39.46 Selecting previously unselected package node-https-proxy-agent.
#8 39.47 Preparing to unpack .../417-node-https-proxy-agent_7.0.4~0~2024040606-6+deb13u1_all.deb ...
#8 39.47 Unpacking node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 39.49 Selecting previously unselected package node-set-blocking.
#8 39.49 Preparing to unpack .../418-node-set-blocking_2.0.0-2_all.deb ...
#8 39.51 Unpacking node-set-blocking (2.0.0-2) ...
#8 39.54 Selecting previously unselected package node-npmlog.
#8 39.54 Preparing to unpack .../419-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 39.54 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 39.57 Selecting previously unselected package node-osenv.
#8 39.58 Preparing to unpack .../420-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 39.58 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
