
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.264 Get:68 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.265 Get:69 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.265 Get:70 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.267 Get:71 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.267 Get:72 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.268 Get:73 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.9-0+deb13u1 [228 kB]
#8 3.269 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.5-1~deb13u2 [2954 kB]
#8 3.278 Get:75 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.9-0+deb13u1 [152 kB]
#8 3.279 Get:76 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#8 3.289 Get:77 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.293 Get:78 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#8 3.315 Get:79 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.315 Get:80 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#8 3.317 Get:81 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.442 debconf: unable to initialize frontend: Dialog
#8 3.442 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.442 debconf: falling back to frontend: Readline
#8 3.442 debconf: unable to initialize frontend: Readline
#8 3.442 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#8 3.442 debconf: falling back to frontend: Teletype
#8 3.450 debconf: unable to initialize frontend: Teletype
#8 3.450 debconf: (This frontend requires a controlling tty.)
#8 3.450 debconf: falling back to frontend: Noninteractive
#8 4.929 Fetched 80.8 MB in 0s (176 MB/s)
#8 4.952 Selecting previously unselected package libexpat1:amd64.
#8 4.952 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.955 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.957 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.986 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.987 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.988 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.057 Selecting previously unselected package python3.13-minimal.
#8 5.058 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 5.064 Unpacking python3.13-minimal (3.13.5-2) ...
#8 5.187 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.193 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.195 Setting up python3.13-minimal (3.13.5-2) ...
#8 5.833 Selecting previously unselected package python3-minimal.
#8 5.833 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.835 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.836 Unpacking python3-minimal (3.13.5-1) ...
#8 5.859 Selecting previously unselected package media-types.
#8 5.860 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.861 Unpacking media-types (13.0.0) ...
#8 5.886 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.888 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#8 5.888 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 5.997 Selecting previously unselected package python3.13.
#8 5.998 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#8 5.999 Unpacking python3.13 (3.13.5-2) ...
#8 6.034 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.035 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 6.036 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.062 Setting up python3-minimal (3.13.5-1) ...
#8 6.216 Selecting previously unselected package python3.
#8 6.216 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.221 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.227 Unpacking python3 (3.13.5-1) ...
#8 6.250 Selecting previously unselected package libsframe1:amd64.
#8 6.251 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.252 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.282 Selecting previously unselected package binutils-common:amd64.
#8 6.283 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.284 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.418 Selecting previously unselected package libbinutils:amd64.
#8 6.420 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.421 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.477 Selecting previously unselected package libgprofng0:amd64.
#8 6.478 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.479 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.542 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.543 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.544 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.573 Selecting previously unselected package libctf0:amd64.
#8 6.575 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.576 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.610 Selecting previously unselected package libjansson4:amd64.
#8 6.612 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.612 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.637 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.638 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.638 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.726 Selecting previously unselected package binutils.
#8 6.726 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.729 Unpacking binutils (2.44-3) ...
#8 6.773 Selecting previously unselected package libisl23:amd64.
#8 6.775 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.776 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.835 Selecting previously unselected package libmpfr6:amd64.
#8 6.836 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.837 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.882 Selecting previously unselected package libmpc3:amd64.
#8 6.883 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.884 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.909 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.911 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.911 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.309 Selecting previously unselected package cpp-14.
#8 7.310 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.311 Unpacking cpp-14 (14.2.0-19) ...
#8 7.330 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.331 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.332 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.354 Selecting previously unselected package cpp.
#8 7.355 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.365 Unpacking cpp (4:14.2.0-1) ...
#8 7.387 Selecting previously unselected package libbrotli1:amd64.
#8 7.389 Preparing to unpack .../17-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.390 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.433 Selecting previously unselected package libkrb5support0:amd64.
#8 7.434 Preparing to unpack .../18-libkrb5support0_1.21.3-5_amd64.deb ...
#8 7.435 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 7.460 Selecting previously unselected package libcom-err2:amd64.
#8 7.461 Preparing to unpack .../19-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 7.462 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 7.487 Selecting previously unselected package libk5crypto3:amd64.
#8 7.488 Preparing to unpack .../20-libk5crypto3_1.21.3-5_amd64.deb ...
#8 7.489 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 7.523 Selecting previously unselected package libkeyutils1:amd64.
#8 7.524 Preparing to unpack .../21-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.525 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 7.548 Selecting previously unselected package libkrb5-3:amd64.
#8 7.549 Preparing to unpack .../22-libkrb5-3_1.21.3-5_amd64.deb ...
#8 7.550 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 7.593 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.594 Preparing to unpack .../23-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 7.595 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 7.628 Selecting previously unselected package libunistring5:amd64.
#8 7.629 Preparing to unpack .../24-libunistring5_1.3-2_amd64.deb ...
#8 7.630 Unpacking libunistring5:amd64 (1.3-2) ...
#8 7.684 Selecting previously unselected package libidn2-0:amd64.
#8 7.685 Preparing to unpack .../25-libidn2-0_2.3.8-2_amd64.deb ...
#8 7.686 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 7.718 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.720 Preparing to unpack .../26-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 7.720 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 7.744 Selecting previously unselected package libsasl2-2:amd64.
#8 7.746 Preparing to unpack .../27-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 7.747 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 7.776 Selecting previously unselected package libldap2:amd64.
#8 7.778 Preparing to unpack .../28-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 7.778 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 7.816 Selecting previously unselected package libnghttp2-14:amd64.
#8 7.817 Preparing to unpack .../29-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 7.818 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 7.848 Selecting previously unselected package libnghttp3-9:amd64.
#8 7.849 Preparing to unpack .../30-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 7.850 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 7.881 Selecting previously unselected package libpsl5t64:amd64.
#8 7.883 Preparing to unpack .../31-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 7.884 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 7.909 Selecting previously unselected package libp11-kit0:amd64.
#8 7.910 Preparing to unpack .../32-libp11-kit0_0.25.5-3_amd64.deb ...
#8 7.911 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 7.952 Selecting previously unselected package libtasn1-6:amd64.
#8 7.953 Preparing to unpack .../33-libtasn1-6_4.20.0-2_amd64.deb ...
#8 7.954 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 7.979 Selecting previously unselected package libgnutls30t64:amd64.
#8 7.980 Preparing to unpack .../34-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 7.981 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 8.052 Selecting previously unselected package librtmp1:amd64.
#8 8.054 Preparing to unpack .../35-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 8.055 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 8.085 Selecting previously unselected package libssh2-1t64:amd64.
#8 8.087 Preparing to unpack .../36-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 8.088 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 8.122 Selecting previously unselected package libcurl4t64:amd64.
#8 8.124 Preparing to unpack .../37-libcurl4t64_8.14.1-2+deb13u2_amd64.deb ...
#8 8.125 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 8.170 Selecting previously unselected package curl.
#8 8.171 Preparing to unpack .../38-curl_8.14.1-2+deb13u2_amd64.deb ...
#8 8.172 Unpacking curl (8.14.1-2+deb13u2) ...
#8 8.214 Selecting previously unselected package libcc1-0:amd64.
#8 8.215 Preparing to unpack .../39-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.216 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 8.241 Selecting previously unselected package libgomp1:amd64.
#8 8.242 Preparing to unpack .../40-libgomp1_14.2.0-19_amd64.deb ...
#8 8.243 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 8.280 Selecting previously unselected package libitm1:amd64.
#8 8.281 Preparing to unpack .../41-libitm1_14.2.0-19_amd64.deb ...
#8 8.282 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 8.308 Selecting previously unselected package libatomic1:amd64.
#8 8.309 Preparing to unpack .../42-libatomic1_14.2.0-19_amd64.deb ...
#8 8.310 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 8.333 Selecting previously unselected package libasan8:amd64.
#8 8.335 Preparing to unpack .../43-libasan8_14.2.0-19_amd64.deb ...
#8 8.336 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 8.485 Selecting previously unselected package liblsan0:amd64.
#8 8.487 Preparing to unpack .../44-liblsan0_14.2.0-19_amd64.deb ...
#8 8.488 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 8.573 Selecting previously unselected package libtsan2:amd64.
#8 8.575 Preparing to unpack .../45-libtsan2_14.2.0-19_amd64.deb ...
#8 8.576 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 8.712 Selecting previously unselected package libubsan1:amd64.
#8 8.713 Preparing to unpack .../46-libubsan1_14.2.0-19_amd64.deb ...
#8 8.714 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 8.791 Selecting previously unselected package libhwasan0:amd64.
#8 8.793 Preparing to unpack .../47-libhwasan0_14.2.0-19_amd64.deb ...
#8 8.794 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 8.889 Selecting previously unselected package libquadmath0:amd64.
#8 8.890 Preparing to unpack .../48-libquadmath0_14.2.0-19_amd64.deb ...
#8 8.891 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.921 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.923 Preparing to unpack .../49-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.923 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.053 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.054 Preparing to unpack .../50-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.055 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.521 Selecting previously unselected package gcc-14.
#8 9.522 Preparing to unpack .../51-gcc-14_14.2.0-19_amd64.deb ...
#8 9.523 Unpacking gcc-14 (14.2.0-19) ...
#8 9.556 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 9.558 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.559 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.580 Selecting previously unselected package gcc.
#8 9.581 Preparing to unpack .../53-gcc_4%3a14.2.0-1_amd64.deb ...
#8 9.582 Unpacking gcc (4:14.2.0-1) ...
#8 9.603 Selecting previously unselected package libc-dev-bin.
#8 9.604 Preparing to unpack .../54-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 9.605 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 9.638 Selecting previously unselected package linux-libc-dev.
#8 9.639 Preparing to unpack .../55-linux-libc-dev_6.12.86-1_all.deb ...
#8 9.640 Unpacking linux-libc-dev (6.12.86-1) ...
#8 9.798 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.800 Preparing to unpack .../56-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 9.810 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.841 Selecting previously unselected package rpcsvc-proto.
#8 9.843 Preparing to unpack .../57-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 9.843 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 9.873 Selecting previously unselected package libc6-dev:amd64.
#8 9.875 Preparing to unpack .../58-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 9.876 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 9.996 Selecting previously unselected package libexpat1-dev:amd64.
#8 9.998 Preparing to unpack .../59-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 9.999 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 10.04 Selecting previously unselected package libffi-dev:amd64.
#8 10.04 Preparing to unpack .../60-libffi-dev_3.4.8-2_amd64.deb ...
#8 10.04 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 10.07 Selecting previously unselected package libjs-jquery.
#8 10.07 Preparing to unpack .../61-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 10.08 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.12 Selecting previously unselected package libjs-underscore.
#8 10.12 Preparing to unpack .../62-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 10.12 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.15 Selecting previously unselected package libjs-sphinxdoc.
#8 10.16 Preparing to unpack .../63-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 10.16 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 10.18 Selecting previously unselected package libpq5:amd64.
#8 10.18 Preparing to unpack .../64-libpq5_17.9-0+deb13u1_amd64.deb ...
#8 10.18 Unpacking libpq5:amd64 (17.9-0+deb13u1) ...
#8 10.22 Selecting previously unselected package libssl-dev:amd64.
#8 10.22 Preparing to unpack .../65-libssl-dev_3.5.5-1~deb13u2_amd64.deb ...
#8 10.23 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 10.37 Selecting previously unselected package libpq-dev.
#8 10.37 Preparing to unpack .../66-libpq-dev_17.9-0+deb13u1_amd64.deb ...
#8 10.37 Unpacking libpq-dev (17.9-0+deb13u1) ...
#8 10.41 Selecting previously unselected package libpython3.13:amd64.
#8 10.41 Preparing to unpack .../67-libpython3.13_3.13.5-2_amd64.deb ...
#8 10.41 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 10.53 Selecting previously unselected package zlib1g-dev:amd64.
#8 10.54 Preparing to unpack .../68-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 10.54 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 10.58 Selecting previously unselected package libpython3.13-dev:amd64.
#8 10.58 Preparing to unpack .../69-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 10.58 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
