
========================================================================
epoch=1 docker_round=1 ok=False
#18 1.278 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.5.0)
#18 1.289 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.63.2)
#18 1.290 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#18 1.291 Requirement already satisfied: portalocker<4.0,>=2.7.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.10.1)
#18 1.300 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.2.0)
#18 1.301 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#18 1.302 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#18 1.314 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.2.3)
#18 1.318 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2024.11.6)
#18 1.329 Requirement already satisfied: huggingface-hub<1.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (0.33.4)
#18 1.331 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (3.18.0)
#18 1.332 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (2025.3.0)
#18 1.332 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (6.0.2)
#18 1.333 Requirement already satisfied: hf-xet<2.0.0,>=1.1.2 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (1.1.5)
#18 1.355 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#18 1.375 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#18 1.404 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#18 1.432 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#18 1.455 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#18 1.726 Installing collected packages: protobuf, pytest-timeout, posthog, qdrant-client, mem0ai
#18 1.727   Attempting uninstall: protobuf
#18 1.734     Found existing installation: protobuf 4.25.8
#18 1.738     Uninstalling protobuf-4.25.8:
#18 1.748       Successfully uninstalled protobuf-4.25.8
#18 1.885   Attempting uninstall: posthog
#18 1.893     Found existing installation: posthog 6.1.0
#18 1.898     Uninstalling posthog-6.1.0:
#18 1.906       Successfully uninstalled posthog-6.1.0
#18 2.125   Attempting uninstall: qdrant-client
#18 2.135     Found existing installation: qdrant-client 1.11.0
#18 2.141     Uninstalling qdrant-client-1.11.0:
#18 2.156       Successfully uninstalled qdrant-client-1.11.0
#18 2.642 
#18 2.643 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#18 2.643 opentelemetry-proto 1.24.0 requires protobuf<5.0,>=3.19, but you have protobuf 6.33.6 which is incompatible.
#18 2.643 grpcio-tools 1.62.3 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 6.33.6 which is incompatible.
#18 2.661 Successfully installed mem0ai-2.0.7 posthog-7.19.2 protobuf-6.33.6 pytest-timeout-2.4.0 qdrant-client-1.18.0
#18 2.661 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#18 DONE 2.8s

#19 [15/16] WORKDIR /app
#19 DONE 0.0s

#20 [16/16] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#20 0.504 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#20 0.848 preflight ok
#20 DONE 0.9s

#21 exporting to image
#21 exporting layers
#21 exporting layers 10.7s done
#21 writing image sha256:2957495c1c72df7517746813f4b4c9d5bdb89b288bc03f7571493ae7c24bf2b0 done
#21 naming to docker.io/library/test-build-canner_wrenai done
#21 DONE 10.8s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.17kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 40)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 42)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 50)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/15] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 67.31kB 0.1s done
#5 DONE 0.1s

#6 [ 2/15] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     libpq-dev     postgresql-client     libxml2-dev     libxslt1-dev     python3-dev     gcc     g++     && rm -rf /var/lib/apt/lists/*
#6 0.372 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.372 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.377 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.417 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.535 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.535 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#6 1.316 Fetched 9985 kB in 1s (9970 kB/s)
#6 1.316 Reading package lists...
#6 1.901 Reading package lists...
#6 2.462 Building dependency tree...
#6 2.581 Reading state information...
#6 2.754 The following additional packages will be installed:
#6 2.754   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.754   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#6 2.754   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#6 2.754   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#6 2.754   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 2.754   libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#6 2.754   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#6 2.754   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#6 2.754   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#6 2.754   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 2.754   libnghttp3-9 libp11-kit0 libperl5.40 libpq5 libpsl5t64 libpython3-dev
#6 2.754   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#6 2.755   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#6 2.755   libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
#6 2.755   libubsan1 libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types
#6 2.755   patch perl perl-modules-5.40 postgresql-client-17 postgresql-client-common
#6 2.755   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#6 2.756   rpcsvc-proto sensible-utils xz-utils zlib1g-dev
#6 2.757 Suggested packages:
#6 2.757   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.757   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 2.757   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#6 2.757   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#6 2.757   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.757   | gnupg git bzr rng-tools gnutls-bin krb5-doc krb5-user postgresql-doc-17
#6 2.757   libssl-doc libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#6 2.757   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 2.757   libtap-harness-archive-perl postgresql-17 python3-doc python3-tk
#6 2.757   python3-venv python3.13-venv python3.13-doc binfmt-support
#6 2.757 Recommended packages:
#6 2.757   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.757   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 2.757   liblocale-gettext-perl libgpg-error-l10n javascript-common krb5-locales
#6 2.757   libldap-common publicsuffix libsasl2-modules
#6 3.272 The following NEW packages will be installed:
#6 3.272   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 3.272   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#6 3.272   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.273   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 3.273   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 3.273   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#6 3.273   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#6 3.273   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#6 3.273   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#6 3.273   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#6 3.273   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#6 3.273   libpq-dev libpq5 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#6 3.273   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#6 3.274   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#6 3.274   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2
#6 3.274   libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch
#6 3.274   perl perl-modules-5.40 postgresql-client postgresql-client-17
#6 3.274   postgresql-client-common python3 python3-dev python3-minimal python3.13
#6 3.274   python3.13-dev python3.13-minimal rpcsvc-proto sensible-utils xz-utils
#6 3.274   zlib1g-dev
#6 3.344 0 upgraded, 106 newly installed, 0 to remove and 0 not upgraded.
#6 3.344 Need to get 111 MB of archives.
#6 3.344 After this operation, 453 MB of additional disk space will be used.
#6 3.344 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 3.352 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#6 3.368 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#6 3.392 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#6 3.392 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#6 3.393 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#6 3.412 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#6 3.417 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#6 3.418 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#6 3.418 Get:10 http://deb.debian.org/debian trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#6 3.418 Get:11 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 3.419 Get:12 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 3.439 Get:13 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 3.440 Get:14 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 3.481 Get:15 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 3.486 Get:16 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 3.495 Get:17 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 3.496 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 3.515 Get:19 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 3.518 Get:20 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 3.523 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 3.524 Get:22 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 3.525 Get:23 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 3.525 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 3.531 Get:25 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 3.532 Get:26 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 3.533 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#6 3.543 Get:28 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.544 Get:29 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.545 Get:30 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 3.555 Get:31 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.559 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.563 Get:33 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.563 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 3.635 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 3.635 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 3.636 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 3.636 Get:38 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 3.636 Get:39 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 3.638 Get:40 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 3.639 Get:41 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 3.639 Get:42 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 3.661 Get:43 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 3.667 Get:44 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.679 Get:45 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.685 Get:46 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.694 Get:47 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.694 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.708 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.851 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.856 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.856 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.857 Get:53 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.878 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 3.956 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 3.957 Get:56 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 3.957 Get:57 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 3.957 Get:58 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 3.960 Get:59 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 3.970 Get:60 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 3.973 Get:61 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 3.985 Get:62 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 3.985 Get:63 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 3.987 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 3.988 Get:65 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 3.988 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 3.989 Get:67 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 3.989 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 3.990 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 3.991 Get:70 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 3.995 Get:71 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 3.995 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 3.995 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 3.996 Get:74 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 3.997 Get:75 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
