
========================================================================
epoch=1 docker_round=1 ok=False
#6 2.759   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 2.759   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 2.759   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 2.759   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 2.759   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#6 2.760   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#6 2.760   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#6 2.760   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#6 2.760   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#6 2.760   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#6 2.760   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#6 2.760   sgml-base shared-mime-info system-config-printer
#6 2.760   system-config-printer-common system-config-printer-udev systemd
#6 2.760   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#6 2.760   va-driver-all vdpau-driver-all x11-common x11-utils x11-xserver-utils xauth
#6 2.760   xdg-user-dirs xdg-utils xkb-data xml-core zutty
#6 2.762 Suggested packages:
#6 2.762   adwaita-icon-theme-legacy avahi-autoipd chromium-l10n chromium-shell cpp-doc
#6 2.762   gcc-14-locales cpp-14-doc fonts-stix | otf-stix fonts-lmodern libcanberra0
#6 2.762   pulseaudio gettext-base git-doc git-email git-gui gitk gitweb git-cvs
#6 2.762   git-mediawiki git-svn i965-va-driver-shaders alsa-utils libasound2-plugins
#6 2.762   libdigest-hmac-perl libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1
#6 2.762   colord cups-common rng-tools low-memory-monitor gnutls-bin krb5-doc
#6 2.762   krb5-user gvfs libusbmuxd-tools liblcms2-utils libcrypt-ssleay-perl
#6 2.762   avahi-autoipd | zeroconf libtss2-rc0t64 opus-tools pciutils sensible-utils
#6 2.762   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 2.762   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#6 2.762   speex libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4
#6 2.762   libsub-name-perl libbusiness-isbn-perl libmime-base32-perl
#6 2.762   libregexp-ipv6-perl libauthen-ntlm-perl libunicode-map8-perl
#6 2.762   libunicode-string-perl xml-twig-tools opencl-icd keychain libpam-ssh
#6 2.762   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 2.762   | libterm-readline-perl-perl make libtap-harness-archive-perl debhelper
#6 2.762   python3-doc python3-tk python3-venv python-dbus-doc python3.13-venv
#6 2.762   python3.13-doc binutils binfmt-support sgml-base-doc gnome-software
#6 2.762   systemd-container systemd-homed systemd-userdbd systemd-boot
#6 2.762   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#6 2.762   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#6 2.762   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#6 2.762   nickle cairo-5c xorg-docs-core
#6 4.680 The following NEW packages will be installed:
#6 4.680   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 4.680   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 4.680   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#6 4.680   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#6 4.680   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#6 4.680   dbus-user-session dconf-gsettings-backend dconf-service dmsetup firefox-esr
#6 4.680   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 4.681   fonts-liberation fonts-liberation-sans-narrow gir1.2-atk-1.0
#6 4.681   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#6 4.681   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#6 4.681   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#6 4.681   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#6 4.681   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#6 4.681   intel-media-va-driver jq krb5-locales less libaom3 libapparmor1
#6 4.681   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 4.681   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 4.681   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 4.681   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 4.681   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 4.681   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 4.681   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 4.681   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 4.681   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 4.681   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 4.681   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 4.681   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 4.681   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 4.681   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 4.681   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 4.681   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 4.681   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 4.681   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 4.681   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 4.681   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 4.681   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 4.681   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 4.681   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 4.681   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 4.681   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 4.681   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 4.681   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 4.681   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 4.681   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 4.681   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 4.681   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 4.681   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 4.681   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 4.681   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 4.681   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 4.681   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 4.681   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 4.681   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 4.681   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 4.682   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 4.682   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 4.682   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 4.682   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 4.682   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 4.682   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 4.682   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 4.682   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 4.682   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 4.682   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 4.682   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 4.682   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 4.682   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 4.682   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 4.682   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#6 4.682   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 4.682   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 4.682   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 4.682   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 4.682   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#6 4.682   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#6 4.682   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#6 4.682   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#6 4.682   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#6 4.683   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#6 4.683   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#6 4.683   sgml-base shared-mime-info system-config-printer
#6 4.683   system-config-printer-common system-config-printer-udev systemd
#6 4.683   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#6 4.683   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#6 4.683   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#6 4.753 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#6 4.753 Need to get 402 MB of archives.
#6 4.753 After this operation, 1568 MB of additional disk space will be used.
#6 4.753 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#6 4.791 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#6 4.792 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#6 4.826 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#6 4.826 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#6 4.827 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#6 4.828 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#6 4.829 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 4.829 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#6 4.830 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#6 4.831 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#6 4.831 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#6 4.832 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#6 4.833 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#6 4.833 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 4.836 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 4.837 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 4.840 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 4.840 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 4.846 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.846 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.846 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.847 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.847 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.849 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb

... [LOG TRUNCATED] ...

 up libio-socket-ssl-perl (2.089-1) ...
#6 54.06 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 54.07 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#6 54.07 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#6 54.07 Setting up libhttp-message-perl (7.00-2) ...
#6 54.08 Setting up libimobiledevice-1.0-6:amd64 (1.3.0+git20250228-2) ...
#6 54.08 Setting up libhtml-form-perl (6.12-1) ...
#6 54.08 Setting up python3-smbc (1.0.25.1-1+b4) ...
#6 54.25 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#6 54.26 Setting up libfile-mimeinfo-perl (0.35-1) ...
#6 54.26 Setting up libhttp-negotiate-perl (6.01-2) ...
#6 54.26 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#6 54.26 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#6 54.27 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#6 54.27 Setting up python3-cairo (1.27.0-2) ...
#6 54.44 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#6 54.44 Setting up wget (1.25.0-2) ...
#6 54.45 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 54.45 Setting up libgbm1:amd64 (25.0.7-2) ...
#6 54.45 Setting up libhttp-cookies-perl (6.11-1) ...
#6 54.45 Setting up libhtml-tree-perl (5.07-3) ...
#6 54.46 Setting up avahi-utils (0.8-16) ...
#6 54.46 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#6 54.47 Setting up upower (1.90.9-1) ...
#6 54.59 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 54.59 Setting up dconf-service (0.40.0-5) ...
#6 54.59 Setting up libhtml-format-perl (2.16-2) ...
#6 54.60 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#6 54.60 Setting up x11-xserver-utils (7.7+11) ...
#6 54.60 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#6 54.61 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#6 54.61 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#6 54.61 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#6 54.61 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#6 54.62 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#6 54.62 Setting up libmailtools-perl (2.22-1) ...
#6 54.62 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#6 54.62 Setting up git (1:2.47.3-0+deb13u1) ...
#6 54.64 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#6 54.65 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#6 54.77 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#6 54.78 Setting up gir1.2-polkit-1.0 (126-2) ...
#6 54.78 Setting up cups-pk-helper (0.2.6-2.1) ...
#6 54.98 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#6 54.99 Setting up curl (8.14.1-2+deb13u3) ...
#6 54.99 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#6 54.99 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#6 54.99 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#6 55.00 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#6 55.00 Setting up python3-cupshelpers (1.5.18-4) ...
#6 55.21 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#6 55.21 Setting up va-driver-all:amd64 (2.22.0-3) ...
#6 55.21 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#6 55.22 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#6 55.22 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#6 55.22 Setting up x11-utils (7.7+7) ...
#6 55.23 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#6 55.23 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#6 55.24 Setting up libgtk-3-common (3.24.49-3) ...
#6 55.24 Setting up gsettings-desktop-schemas (48.0-1) ...
#6 55.24 Setting up system-config-printer-udev (1.5.18-4) ...
#6 55.25 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#6 55.28 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#6 55.28 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#6 55.29 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#6 55.30 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 55.30 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 55.31 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#6 55.31 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 55.31 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#6 55.32 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 55.32 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#6 55.32 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#6 55.33 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#6 55.33 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#6 55.33 Setting up libgtk-3-bin (3.24.49-3) ...
#6 55.33 Setting up notification-daemon (3.20.0-5) ...
#6 55.34 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#6 55.34 Setting up system-config-printer-common (1.5.18-4) ...
#6 55.52 Setting up system-config-printer (1.5.18-4) ...
