
========================================================================
epoch=1 docker_round=1 ok=False
#8 18.76 Setting up openssl (3.5.6-1~deb13u1) ...
#8 18.76 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 18.77 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 18.77 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 18.77 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 18.77 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 18.77 Setting up libitm1:amd64 (14.2.0-19) ...
#8 18.78 Setting up libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 18.78 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 18.78 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 18.78 Setting up libctf0:amd64 (2.44-3) ...
#8 18.79 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 18.79 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 18.79 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 19.47 Setting up python3 (3.13.5-1) ...
#8 19.58 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 19.58 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 19.59 Setting up perl (5.40.1-6) ...
#8 19.59 Setting up libgprofng0:amd64 (2.44-3) ...
#8 19.60 Setting up libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 19.60 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 19.60 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 19.61 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 19.61 Setting up libdpkg-perl (1.22.22) ...
#8 19.62 Setting up cpp-14 (14.2.0-19) ...
#8 19.62 Setting up libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 19.62 Setting up libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 19.63 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 19.63 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 19.63 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 19.64 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 19.64 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 19.64 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 19.65 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 19.65 Setting up binutils (2.44-3) ...
#8 19.65 Setting up dpkg-dev (1.22.22) ...
#8 19.67 Setting up libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 19.67 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 19.67 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 19.68 Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 19.68 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 19.68 Setting up cpp (4:14.2.0-1) ...
#8 19.70 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 19.70 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 19.70 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 19.71 Setting up gcc-14 (14.2.0-19) ...
#8 19.71 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 19.71 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 19.72 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 19.72 Setting up g++-14 (14.2.0-19) ...
#8 19.73 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 19.73 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 19.73 Setting up gcc (4:14.2.0-1) ...
#8 19.74 Setting up python3-dev (3.13.5-1) ...
#8 19.75 Setting up g++ (4:14.2.0-1) ...
#8 19.75 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 19.75 Setting up rustc (1.85.0+dfsg3-1) ...
#8 19.76 Setting up build-essential (12.12) ...
#8 19.76 Setting up cargo (1.85.0+dfsg3-1) ...
#8 19.77 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 23.2s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.421 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.485 Collecting pip
#9 1.539   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.641 Collecting setuptools
#9 1.646   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.673 Collecting wheel
#9 1.678   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.697 Collecting packaging>=24.0 (from wheel)
#9 1.702   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.710 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.738    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.8 MB/s eta 0:00:00
#9 1.743 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.753    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 99.4 MB/s eta 0:00:00
#9 1.758 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.766 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.802 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.329   Attempting uninstall: pip
#9 2.331     Found existing installation: pip 25.0.1
#9 2.359     Uninstalling pip-25.0.1:
#9 2.442       Successfully uninstalled pip-25.0.1
#9 3.253 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.253 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm
#10 0.586 Obtaining file:///app
#10 0.588   Installing build dependencies: started
#10 1.124   Installing build dependencies: finished with status 'done'
#10 1.125   Checking if build backend supports build_editable: started
#10 1.302   Checking if build backend supports build_editable: finished with status 'done'
#10 1.303   Getting requirements to build editable: started
#10 1.408   Getting requirements to build editable: finished with status 'done'
#10 1.410   Preparing editable metadata (pyproject.toml): started
#10 1.672   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.735 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.3)
#10 1.802   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 1.818 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.3)
#10 1.822   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#10 1.841 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.3)
#10 1.847   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#10 1.892 Collecting huggingface-hub<0.17.0,>=0.16.4 (from open-interpreter==0.1.3)
#10 1.897   Downloading huggingface_hub-0.16.4-py3-none-any.whl.metadata (12 kB)
#10 1.920 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.3)
#10 1.926   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#10 2.058 Collecting litellm<0.2.0,>=0.1.578 (from open-interpreter==0.1.3)
#10 2.064   Downloading litellm-0.1.824-py3-none-any.whl.metadata (9.3 kB)
#10 2.104 Collecting openai<0.28.0,>=0.27.8 (from open-interpreter==0.1.3)
#10 2.110   Downloading openai-0.27.10-py3-none-any.whl.metadata (13 kB)
#10 2.127 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.3)
#10 2.132   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.164 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.3)
#10 2.168   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 2.183 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.3)
#10 2.188   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 2.223 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.3)
#10 2.229   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#10 2.241   Installing build dependencies: started
#10 2.959   Installing build dependencies: finished with status 'done'
#10 2.960   Getting requirements to build wheel: started
#10 3.399   Getting requirements to build wheel: finished with status 'done'
#10 3.401   Preparing metadata (pyproject.toml): started
#10 3.584   Preparing metadata (pyproject.toml): finished with status 'done'
#10 3.603 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.3)
#10 3.608   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#10 3.622 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.3)
#10 3.627   Downloading wget-3.2.zip (10 kB)
#10 3.632   Installing build dependencies: started
#10 4.170   Installing build dependencies: finished with status 'done'
#10 4.172   Getting requirements to build wheel: started
#10 4.468   Getting requirements to build wheel: finished with status 'done'
#10 4.470   Preparing metadata (pyproject.toml): started
#10 4.638   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.665 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.3)
#10 4.669   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 4.692 Collecting filelock (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 4.696   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 4.717 Collecting fsspec (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 4.722   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 4.759 Collecting requests (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 4.763   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 4.789 Collecting tqdm>=4.42.1 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 4.794   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 4.833 Collecting pyyaml>=5.1 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 4.838   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 4.853 Collecting typing-extensions>=3.7.4.3 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 4.858   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.861 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3) (26.2)
#10 4.877 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#10 4.882   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#10 4.897 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#10 4.903   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#10 4.921 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#10 4.926   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#10 4.946 Collecting click (from litellm<0.2.0,>=0.1.578->open-interpreter==0.1.3)
#10 4.950   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 4.976 Collecting importlib-metadata>=6.8.0 (from litellm<0.2.0,>=0.1.578->open-interpreter==0.1.3)
#10 4.981   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.998 Collecting jinja2<4.0.0,>=3.1.2 (from litellm<0.2.0,>=0.1.578->open-interpreter==0.1.3)
#10 5.003   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 5.131 Collecting tokenizers (from litellm<0.2.0,>=0.1.578->open-interpreter==0.1.3)
#10 5.136   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 5.183 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm<0.2.0,>=0.1.578->open-interpreter==0.1.3)
#10 5.187   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 5.624 Collecting aiohttp (from openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 5.628   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 5.646 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.3)
#10 5.651   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 5.672 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.3)
#10 5.677   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 6.005 Collecting regex>=2022.1.18 (from tiktoken<0.5.0,>=0.4.0->open-interpreter==0.1.3)
#10 6.011   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 6.029 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#10 6.034   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 6.050 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#10 6.055   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 6.072 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#10 6.077   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 6.094 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm<0.2.0,>=0.1.578->open-interpreter==0.1.3)
#10 6.099   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 6.113 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.3)
#10 6.118   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 6.210 Collecting charset_normalizer<4,>=2 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 6.217   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 6.235 Collecting idna<4,>=2.5 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 6.240   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 6.263 Collecting urllib3<3,>=1.26 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 6.268   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 6.287 Collecting certifi>=2023.5.7 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#10 6.292   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 6.309 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.314   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 6.329 Collecting aiosignal>=1.4.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.335   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.351 Collecting attrs>=17.3.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.356   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 6.414 Collecting frozenlist>=1.1.1 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.419   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.605 Collecting multidict<7.0,>=4.5 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.610   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.662 Collecting propcache>=0.2.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.667   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.906 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#10 6.912   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 6.943 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.3)
#10 6.948   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 6.960 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.3)
#10 6.965   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 6.980 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 6.986 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#10 6.993 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#10 7.000 Downloading huggingface_hub-0.16.4-py3-none-any.whl (268 kB)
#10 7.015 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#10 7.025 Downloading litellm-0.1.824-py3-none-any.whl (1.3 MB)
#10 7.038    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 104.7 MB/s  0:00:00
#10 7.043 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 7.054 Downloading openai-0.27.10-py3-none-any.whl (76 kB)
#10 7.063 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 7.070 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 7.079 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 7.092    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 90.1 MB/s  0:00:00
#10 7.096 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 7.106 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#10 7.114 Downloading blessed-1.39.0-py3-none-any.whl (124 kB)
#10 7.122 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#10 7.129 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 7.137 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 7.145 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 7.154 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 7.163 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 7.172    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.2 MB/s  0:00:00
#10 7.177 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#10 7.186 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 7.196    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 83.7 MB/s  0:00:00
#10 7.201 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 7.210 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 7.218 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 7.227 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.235 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 7.244 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 7.253 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.260 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 7.268 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 7.275 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 7.289    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 133.5 MB/s  0:00:00
#10 7.294 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 7.303 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 7.311 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 7.319 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 7.326 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 7.335 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 7.345 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 7.353 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 7.361 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 7.368 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 7.377 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#10 7.387 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#10 7.395 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#10 7.404 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#10 7.412 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
