
========================================================================
epoch=1 docker_round=1 ok=True
#8 31.96 Preparing to unpack .../318-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#8 31.96 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 32.09 Selecting previously unselected package libuv1-dev:amd64.
#8 32.10 Preparing to unpack .../319-libuv1-dev_1.50.0-2_amd64.deb ...
#8 32.10 Unpacking libuv1-dev:amd64 (1.50.0-2) ...
#8 32.13 Selecting previously unselected package libnode-dev.
#8 32.14 Preparing to unpack .../320-libnode-dev_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 32.14 Unpacking libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 32.24 Selecting previously unselected package libpython3.13:amd64.
#8 32.24 Preparing to unpack .../321-libpython3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 32.24 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 32.35 Selecting previously unselected package zlib1g-dev:amd64.
#8 32.35 Preparing to unpack .../322-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 32.36 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 32.39 Selecting previously unselected package libpython3.13-dev:amd64.
#8 32.40 Preparing to unpack .../323-libpython3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 32.40 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 32.65 Selecting previously unselected package libpython3-dev:amd64.
#8 32.66 Preparing to unpack .../324-libpython3-dev_3.13.5-1_amd64.deb ...
#8 32.66 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 32.68 Selecting previously unselected package node-agent-base.
#8 32.69 Preparing to unpack .../325-node-agent-base_7.1.1~0~2024040606-6+deb13u1_all.deb ...
#8 32.69 Unpacking node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 32.71 Selecting previously unselected package node-ajv-keywords.
#8 32.72 Preparing to unpack .../326-node-ajv-keywords_5.1.0-4_all.deb ...
#8 32.72 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 32.76 Selecting previously unselected package node-ansi-escapes.
#8 32.76 Preparing to unpack .../327-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 32.77 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 32.79 Selecting previously unselected package node-aproba.
#8 32.79 Preparing to unpack .../328-node-aproba_2.0.0-3_all.deb ...
#8 32.79 Unpacking node-aproba (2.0.0-3) ...
#8 32.81 Selecting previously unselected package node-delegates.
#8 32.82 Preparing to unpack .../329-node-delegates_1.0.0-3_all.deb ...
#8 32.82 Unpacking node-delegates (1.0.0-3) ...
#8 32.84 Selecting previously unselected package node-are-we-there-yet.
#8 32.84 Preparing to unpack .../330-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 32.84 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 32.87 Selecting previously unselected package node-async-each.
#8 32.87 Preparing to unpack .../331-node-async-each_1.0.3-3_all.deb ...
#8 32.87 Unpacking node-async-each (1.0.3-3) ...
#8 32.90 Selecting previously unselected package node-babel-plugin-lodash.
#8 32.90 Preparing to unpack .../332-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 32.90 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 32.92 Selecting previously unselected package node-base64-js.
#8 32.93 Preparing to unpack .../333-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 32.93 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 32.95 Selecting previously unselected package node-binary-extensions.
#8 32.96 Preparing to unpack .../334-node-binary-extensions_2.2.0-2_all.deb ...
#8 32.96 Unpacking node-binary-extensions (2.2.0-2) ...
#8 33.00 Selecting previously unselected package node-builtins.
#8 33.00 Preparing to unpack .../335-node-builtins_5.0.1-1_all.deb ...
#8 33.00 Unpacking node-builtins (5.0.1-1) ...
#8 33.02 Selecting previously unselected package node-chownr.
#8 33.03 Preparing to unpack .../336-node-chownr_2.0.0-3_all.deb ...
#8 33.03 Unpacking node-chownr (2.0.0-3) ...
#8 33.05 Selecting previously unselected package node-iconv-lite.
#8 33.06 Preparing to unpack .../337-node-iconv-lite_0.6.3-3_all.deb ...
#8 33.06 Unpacking node-iconv-lite (0.6.3-3) ...
#8 33.09 Selecting previously unselected package node-encoding.
#8 33.09 Preparing to unpack .../338-node-encoding_0.1.13-2_all.deb ...
#8 33.10 Unpacking node-encoding (0.1.13-2) ...
#8 33.12 Selecting previously unselected package node-jsonparse.
#8 33.12 Preparing to unpack .../339-node-jsonparse_1.3.1-10_all.deb ...
#8 33.12 Unpacking node-jsonparse (1.3.1-10) ...
#8 33.15 Selecting previously unselected package node-yallist.
#8 33.15 Preparing to unpack .../340-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 33.15 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 33.18 Selecting previously unselected package node-minipass.
#8 33.18 Preparing to unpack .../341-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#8 33.18 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#8 33.21 Selecting previously unselected package node-iferr.
#8 33.22 Preparing to unpack .../342-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 33.22 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 33.24 Selecting previously unselected package node-fs-write-stream-atomic.
#8 33.25 Preparing to unpack .../343-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 33.25 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 33.27 Selecting previously unselected package node-run-queue.
#8 33.28 Preparing to unpack .../344-node-run-queue_2.0.0-3_all.deb ...
#8 33.28 Unpacking node-run-queue (2.0.0-3) ...
#8 33.30 Selecting previously unselected package node-copy-concurrently.
#8 33.31 Preparing to unpack .../345-node-copy-concurrently_1.0.5-9_all.deb ...
#8 33.31 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 33.33 Selecting previously unselected package node-move-concurrently.
#8 33.34 Preparing to unpack .../346-node-move-concurrently_1.0.1-5_all.deb ...
#8 33.34 Unpacking node-move-concurrently (1.0.1-5) ...
#8 33.37 Selecting previously unselected package node-promise-inflight.
#8 33.37 Preparing to unpack .../347-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 33.37 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 33.39 Selecting previously unselected package node-ssri.
#8 33.40 Preparing to unpack .../348-node-ssri_9.0.1-3_all.deb ...
#8 33.40 Unpacking node-ssri (9.0.1-3) ...
#8 33.42 Selecting previously unselected package node-unique-filename.
#8 33.42 Preparing to unpack .../349-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 33.43 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 33.45 Selecting previously unselected package node-cacache.
#8 33.45 Preparing to unpack .../350-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#8 33.45 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#8 33.48 Selecting previously unselected package node-is-binary-path.
#8 33.49 Preparing to unpack .../351-node-is-binary-path_2.1.0-5_all.deb ...
#8 33.49 Unpacking node-is-binary-path (2.1.0-5) ...
#8 33.51 Selecting previously unselected package node-path-is-absolute.
#8 33.52 Preparing to unpack .../352-node-path-is-absolute_2.0.0-2_all.deb ...
#8 33.52 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 33.54 Selecting previously unselected package node-set-immediate-shim.
#8 33.54 Preparing to unpack .../353-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 33.54 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 33.56 Selecting previously unselected package node-readdirp.
#8 33.57 Preparing to unpack .../354-node-readdirp_3.6.0-1_all.deb ...
#8 33.57 Unpacking node-readdirp (3.6.0-1) ...
#8 33.59 Selecting previously unselected package node-chokidar.
#8 33.60 Preparing to unpack .../355-node-chokidar_3.6.0-3_all.deb ...
#8 33.60 Unpacking node-chokidar (3.6.0-3) ...
#8 33.62 Selecting previously unselected package node-tslib.
#8 33.63 Preparing to unpack .../356-node-tslib_2.4.1-1_all.deb ...
#8 33.63 Unpacking node-tslib (2.4.1-1) ...
#8 33.65 Selecting previously unselected package node-chrome-trace-event.
#8 33.65 Preparing to unpack .../357-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 33.65 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 33.67 Selecting previously unselected package node-ci-info.
#8 33.68 Preparing to unpack .../358-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#8 33.68 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 33.70 Selecting previously unselected package node-colors.
#8 33.71 Preparing to unpack .../359-node-colors_1.4.0-4_all.deb ...
#8 33.71 Unpacking node-colors (1.4.0-4) ...
#8 33.73 Selecting previously unselected package node-cli-table.
#8 33.74 Preparing to unpack .../360-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 33.74 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 33.76 Selecting previously unselected package node-columnify.
#8 33.77 Preparing to unpack .../361-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 33.77 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 33.79 Selecting previously unselected package node-console-control-strings.
#8 33.80 Preparing to unpack .../362-node-console-control-strings_1.1.0-3_all.deb ...
#8 33.80 Unpacking node-console-control-strings (1.1.0-3) ...
#8 33.82 Selecting previously unselected package node-css-selector-tokenizer.
#8 33.82 Preparing to unpack .../363-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 33.82 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 33.85 Selecting previously unselected package node-postcss.
#8 33.85 Preparing to unpack .../364-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#8 33.85 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#8 33.89 Selecting previously unselected package node-icss-utils.
#8 33.90 Preparing to unpack .../365-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 33.90 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 33.92 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 33.93 Preparing to unpack .../366-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 33.93 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 33.95 Selecting previously unselected package node-postcss-modules-values.
#8 33.95 Preparing to unpack .../367-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 33.95 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 33.98 Selecting previously unselected package node-postcss-value-parser.
#8 33.98 Preparing to unpack .../368-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 33.98 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 34.01 Selecting previously unselected package node-prr.
#8 34.01 Preparing to unpack .../369-node-prr_1.0.1-3_all.deb ...
#8 34.01 Unpacking node-prr (1.0.1-3) ...
#8 34.03 Selecting previously unselected package node-errno.
#8 34.04 Preparing to unpack .../370-node-errno_1.0.0-3_all.deb ...
#8 34.04 Unpacking node-errno (1.0.0-3) ...
#8 34.06 Selecting previously unselected package node-memory-fs.
#8 34.06 Preparing to unpack .../371-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 34.07 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 34.09 Selecting previously unselected package node-tapable.
#8 34.09 Preparing to unpack .../372-node-tapable_2.2.1-3_all.deb ...
#8 34.10 Unpacking node-tapable (2.2.1-3) ...
#8 34.12 Selecting previously unselected package node-enhanced-resolve.
#8 34.13 Preparing to unpack .../373-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 34.13 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 34.16 Selecting previously unselected package node-es-module-lexer.
#8 34.17 Preparing to unpack .../374-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 34.17 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 34.20 Selecting previously unselected package node-events.
#8 34.20 Preparing to unpack .../375-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 34.21 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 34.24 Selecting previously unselected package node-resolve-cwd.
#8 34.24 Preparing to unpack .../376-node-resolve-cwd_3.0.0-2_all.deb ...
#8 34.24 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 34.26 Selecting previously unselected package node-jest-debbundle.
#8 34.27 Preparing to unpack .../377-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 34.27 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 34.32 Selecting previously unselected package node-interpret.
#8 34.32 Preparing to unpack .../378-node-interpret_2.2.0-3_all.deb ...
#8 34.32 Unpacking node-interpret (2.2.0-3) ...
#8 34.35 Selecting previously unselected package node-merge-stream.
#8 34.35 Preparing to unpack .../379-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 34.35 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 34.38 Selecting previously unselected package node-jest-worker.
#8 34.39 Preparing to unpack .../380-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 34.39 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 34.43 Selecting previously unselected package node-loader-runner.
#8 34.43 Preparing to unpack .../381-node-loader-runner_4.3.0-1_all.deb ...
#8 34.43 Unpacking node-loader-runner (4.3.0-1) ...
#8 34.46 Selecting previously unselected package node-mime.
#8 34.46 Preparing to unpack .../382-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#8 34.47 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 34.50 Selecting previously unselected package node-mime-types.
#8 34.51 Preparing to unpack .../383-node-mime-types_2.1.35-2_all.deb ...
#8 34.51 Unpacking node-mime-types (2.1.35-2) ...
#8 34.54 Selecting previously unselected package node-rechoir.
#8 34.54 Preparing to unpack .../384-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 34.54 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 34.57 Selecting previously unselected package node-schema-utils.
#8 34.57 Preparing to unpack .../385-node-schema-utils_4.2.0~ds-3_all.deb ...
#8 34.58 Unpacking node-schema-utils (4.2.0~ds-3) ...
#8 34.60 Selecting previously unselected package node-randombytes.
#8 34.61 Preparing to unpack .../386-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 34.61 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 34.63 Selecting previously unselected package node-serialize-javascript.
#8 34.64 Preparing to unpack .../387-node-serialize-javascript_6.0.2-1_all.deb ...
#8 34.64 Unpacking node-serialize-javascript (6.0.2-1) ...
#8 34.66 Selecting previously unselected package node-watchpack.
#8 34.67 Preparing to unpack .../388-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 34.67 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 34.69 Selecting previously unselected package node-webassemblyjs.
#8 34.70 Preparing to unpack .../389-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 34.70 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 34.78 Selecting previously unselected package node-source-list-map.
#8 34.79 Preparing to unpack .../390-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 34.79 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 34.81 Selecting previously unselected package node-webpack-sources.
#8 34.81 Preparing to unpack .../391-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 34.82 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 34.85 Selecting previously unselected package node-terser.
#8 34.85 Preparing to unpack .../392-node-terser_5.38.0-1_all.deb ...
#8 34.86 Unpacking node-terser (5.38.0-1) ...
#8 34.89 Selecting previously unselected package terser.
#8 34.90 Preparing to unpack .../393-terser_5.38.0-1_all.deb ...
#8 34.90 Unpacking terser (5.38.0-1) ...
#8 34.92 Selecting previously unselected package node-get-stream.
#8 34.93 Preparing to unpack .../394-node-get-stream_8.0.1-11_all.deb ...
#8 34.93 Unpacking node-get-stream (8.0.1-11) ...
#8 34.96 Selecting previously unselected package node-mimic-fn.
#8 34.96 Preparing to unpack .../395-node-mimic-fn_4.0.0-5_all.deb ...
#8 34.96 Unpacking node-mimic-fn (4.0.0-5) ...
#8 34.99 Selecting previously unselected package node-strip-eof.
#8 35.00 Preparing to unpack .../396-node-strip-eof_3.0.0-5_all.deb ...
#8 35.00 Unpacking node-strip-eof (3.0.0-5) ...
#8 35.03 Selecting previously unselected package node-execa.
#8 35.03 Preparing to unpack .../397-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
#8 35.03 Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 35.07 Selecting previously unselected package node-envinfo.
#8 35.07 Preparing to unpack .../398-node-envinfo_7.11.0+~cs14.3.0-3_all.deb ...
#8 35.07 Unpacking node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 35.10 Selecting previously unselected package webpack.
#8 35.11 Preparing to unpack .../399-webpack_5.97.1+dfsg1+~cs11.18.27-3_all.deb ...
#8 35.11 Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 35.27 Selecting previously unselected package node-css-loader.
#8 35.28 Preparing to unpack .../400-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 35.28 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 35.31 Selecting previously unselected package node-data-uri-to-buffer.
#8 35.31 Preparing to unpack .../401-node-data-uri-to-buffer_6.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 35.32 Unpacking node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 35.34 Selecting previously unselected package node-mimic-response.
#8 35.34 Preparing to unpack .../402-node-mimic-response_3.1.0-9_all.deb ...
#8 35.34 Unpacking node-mimic-response (3.1.0-9) ...
#8 35.37 Selecting previously unselected package node-decompress-response.
#8 35.37 Preparing to unpack .../403-node-decompress-response_6.0.0-3_all.deb ...
#8 35.37 Unpacking node-decompress-response (6.0.0-3) ...
#8 35.40 Selecting previously unselected package node-depd.
#8 35.40 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 35.40 Unpacking node-depd (2.0.0-2) ...
#8 35.42 Selecting previously unselected package node-diff.
#8 35.43 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 35.43 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 35.45 Selecting previously unselected package node-err-code.
#8 35.46 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 35.46 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 35.48 Selecting previously unselected package node-time-stamp.
#8 35.49 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 35.49 Unpacking node-time-stamp (2.2.0-2) ...
#8 35.51 Selecting previously unselected package node-fancy-log.
#8 35.51 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 35.51 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 35.54 Selecting previously unselected package node-fetch.
#8 35.54 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 35.55 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 35.60 Selecting previously unselected package node-has-unicode.
#8 35.61 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 35.61 Unpacking node-has-unicode (2.0.1-5) ...
#8 35.63 Selecting previously unselected package node-wide-align.
#8 35.63 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
