
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.734 Get:144 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 5.735 Get:145 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 5.737 Get:146 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 5.737 Get:147 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 5.737 Get:148 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#8 5.739 Get:149 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#8 5.742 Get:150 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 5.743 Get:151 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 5.760 Get:152 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 5.832 Get:153 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#8 5.834 Get:154 http://deb.debian.org/debian trixie/main amd64 gyp all 0.16.2-2 [255 kB]
#8 5.835 Get:155 http://deb.debian.org/debian trixie/main amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [41.8 kB]
#8 5.836 Get:156 http://deb.debian.org/debian trixie/main amd64 node-arrify all 2.0.1-3 [3700 B]
#8 5.836 Get:157 http://deb.debian.org/debian trixie/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#8 5.837 Get:158 http://deb.debian.org/debian trixie/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#8 5.837 Get:159 http://deb.debian.org/debian trixie/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#8 5.837 Get:160 http://deb.debian.org/debian trixie/main amd64 node-minimist all 1.2.8+~cs5.3.5-1 [15.9 kB]
#8 5.837 Get:161 http://deb.debian.org/debian trixie/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#8 5.837 Get:162 http://deb.debian.org/debian trixie/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#8 5.837 Get:163 http://deb.debian.org/debian trixie/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#8 5.838 Get:164 http://deb.debian.org/debian trixie/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#8 5.841 Get:165 http://deb.debian.org/debian trixie/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#8 5.843 Get:166 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 5.843 Get:167 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.101-1 [2901 kB]
#8 5.868 Get:168 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 5.869 Get:169 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 5.870 Get:170 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 5.885 Get:171 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1-dev amd64 2.8.2-1~deb13u1 [178 kB]
#8 5.886 Get:172 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 5.887 Get:173 http://deb.debian.org/debian trixie/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#8 5.887 Get:174 http://deb.debian.org/debian trixie/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#8 5.887 Get:175 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 5.890 Get:176 http://deb.debian.org/debian trixie/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#8 5.891 Get:177 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 5.892 Get:178 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 5.893 Get:179 http://deb.debian.org/debian trixie/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 5.893 Get:180 http://deb.debian.org/debian trixie/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#8 5.896 Get:181 http://deb.debian.org/debian trixie/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#8 5.897 Get:182 http://deb.debian.org/debian trixie/main amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [24.6 kB]
#8 5.898 Get:183 http://deb.debian.org/debian trixie/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#8 5.898 Get:184 http://deb.debian.org/debian trixie/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-2 [137 kB]
#8 5.899 Get:185 http://deb.debian.org/debian trixie/main amd64 node-resolve all 1.22.8+~cs5.34.15-2 [29.8 kB]
#8 5.900 Get:186 http://deb.debian.org/debian trixie/main amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [9080 B]
#8 5.900 Get:187 http://deb.debian.org/debian trixie/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#8 5.901 Get:188 http://deb.debian.org/debian trixie/main amd64 node-isobject all 4.0.0-2 [5332 B]
#8 5.902 Get:189 http://deb.debian.org/debian trixie/main amd64 node-is-descriptor all 3.0.0-2 [5556 B]
#8 5.902 Get:190 http://deb.debian.org/debian trixie/main amd64 node-define-property all 2.0.2+really+2.0.2-3 [6820 B]
#8 5.903 Get:191 http://deb.debian.org/debian trixie/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#8 5.904 Get:192 http://deb.debian.org/debian trixie/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#8 5.904 Get:193 http://deb.debian.org/debian trixie/main amd64 node-archy all 1.0.0-6 [4556 B]
#8 5.905 Get:194 http://deb.debian.org/debian trixie/main amd64 node-async all 3.2.6+dfsg-2 [96.4 kB]
#8 5.905 Get:195 http://deb.debian.org/debian trixie/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#8 5.907 Get:196 http://deb.debian.org/debian trixie/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#8 5.908 Get:197 http://deb.debian.org/debian trixie/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#8 5.909 Get:198 http://deb.debian.org/debian trixie/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 5.909 Get:199 http://deb.debian.org/debian trixie/main amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.0 kB]
#8 5.909 Get:200 http://deb.debian.org/debian trixie/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#8 5.909 Get:201 http://deb.debian.org/debian trixie/main amd64 node-is-number all 7.0.0-4 [6020 B]
#8 5.909 Get:202 http://deb.debian.org/debian trixie/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#8 5.909 Get:203 http://deb.debian.org/debian trixie/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#8 5.909 Get:204 http://deb.debian.org/debian trixie/main amd64 node-fill-range all 7.1.1+~7.0.3-1 [8768 B]
#8 5.909 Get:205 http://deb.debian.org/debian trixie/main amd64 node-braces all 3.0.3+~3.0.5-1 [20.6 kB]
#8 5.911 Get:206 http://deb.debian.org/debian trixie/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#8 5.911 Get:207 http://deb.debian.org/debian trixie/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#8 5.912 Get:208 http://deb.debian.org/debian trixie/main amd64 node-micromatch all 4.0.7+~4.0.9-1 [26.0 kB]
#8 5.913 Get:209 http://deb.debian.org/debian trixie/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#8 5.914 Get:210 http://deb.debian.org/debian trixie/main amd64 node-path-type all 4.0.0-3 [3944 B]
#8 5.914 Get:211 http://deb.debian.org/debian trixie/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#8 5.914 Get:212 http://deb.debian.org/debian trixie/main amd64 node-slash all 4.0.0-3 [4292 B]
#8 5.915 Get:213 http://deb.debian.org/debian trixie/main amd64 node-globby all 13.1.3+~cs16.25.40-3 [40.5 kB]
#8 5.916 Get:214 http://deb.debian.org/debian trixie/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#8 5.916 Get:215 http://deb.debian.org/debian trixie/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#8 5.916 Get:216 http://deb.debian.org/debian trixie/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#8 5.916 Get:217 http://deb.debian.org/debian trixie/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#8 5.916 Get:218 http://deb.debian.org/debian trixie/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#8 5.917 Get:219 http://deb.debian.org/debian trixie/main amd64 node-indent-string all 4.0.0-2 [4144 B]
#8 5.917 Get:220 http://deb.debian.org/debian trixie/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-2 [7904 B]
#8 5.917 Get:221 http://deb.debian.org/debian trixie/main amd64 node-del all 7.1.0-1 [8020 B]
#8 5.918 Get:222 http://deb.debian.org/debian trixie/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#8 5.918 Get:223 http://deb.debian.org/debian trixie/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#8 5.919 Get:224 http://deb.debian.org/debian trixie/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#8 5.919 Get:225 http://deb.debian.org/debian trixie/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#8 5.920 Get:226 http://deb.debian.org/debian trixie/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#8 5.920 Get:227 http://deb.debian.org/debian trixie/main amd64 node-find-up all 6.3.0-7 [9388 B]
#8 5.920 Get:228 http://deb.debian.org/debian trixie/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#8 5.921 Get:229 http://deb.debian.org/debian trixie/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#8 5.921 Get:230 http://deb.debian.org/debian trixie/main amd64 node-signal-exit all 4.1.0-7 [14.4 kB]
#8 5.922 Get:231 http://deb.debian.org/debian trixie/main amd64 node-foreground-child all 3.1.1-2 [13.3 kB]
#8 5.922 Get:232 http://deb.debian.org/debian trixie/main amd64 node-is-stream all 3.0.0-4 [5076 B]
#8 5.923 Get:233 http://deb.debian.org/debian trixie/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
#8 5.923 Get:234 http://deb.debian.org/debian trixie/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
#8 5.923 Get:235 http://deb.debian.org/debian trixie/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
#8 5.924 Get:236 http://deb.debian.org/debian trixie/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
#8 5.924 Get:237 http://deb.debian.org/debian trixie/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
#8 5.925 Get:238 http://deb.debian.org/debian trixie/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#8 5.926 Get:239 http://deb.debian.org/debian trixie/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6276 B]
#8 5.926 Get:240 http://deb.debian.org/debian trixie/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
#8 5.927 Get:241 http://deb.debian.org/debian trixie/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
#8 5.927 Get:242 http://deb.debian.org/debian trixie/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
#8 5.927 Get:243 http://deb.debian.org/debian trixie/main amd64 node-has-flag all 5.0.1-1 [4404 B]
#8 5.928 Get:244 http://deb.debian.org/debian trixie/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
#8 5.929 Get:245 http://deb.debian.org/debian trixie/main amd64 node-util all 0.12.5+~1.0.10-1 [5700 B]
#8 5.929 Get:246 http://deb.debian.org/debian trixie/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
#8 5.929 Get:247 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8672 B]
#8 5.930 Get:248 http://deb.debian.org/debian trixie/main amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.7 kB]
#8 5.932 Get:249 http://deb.debian.org/debian trixie/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-8 [116 kB]
#8 5.933 Get:250 http://deb.debian.org/debian trixie/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
#8 5.934 Get:251 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
#8 5.935 Get:252 http://deb.debian.org/debian trixie/main amd64 node-caniuse-lite all 1.0.30001723+dfsg+~1.0.5-1 [255 kB]
#8 5.936 Get:253 http://deb.debian.org/debian trixie/main amd64 node-electron-to-chromium all 1.5.166-1 [20.9 kB]
#8 5.938 Get:254 http://deb.debian.org/debian trixie/main amd64 node-picocolors all 1.0.0-4 [6652 B]
#8 5.939 Get:255 http://deb.debian.org/debian trixie/main amd64 node-browserslist all 4.25.0+~cs6.3.22-1 [72.3 kB]
#8 5.939 Get:256 http://deb.debian.org/debian trixie/main amd64 node-core-js-compat all 3.33.2-1 [78.5 kB]
#8 5.939 Get:257 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
#8 5.939 Get:258 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5036 B]
#8 5.939 Get:259 http://deb.debian.org/debian trixie/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#8 5.939 Get:260 http://deb.debian.org/debian trixie/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#8 5.940 Get:261 http://deb.debian.org/debian trixie/main amd64 node-ansi-styles all 6.2.1-3 [8716 B]
#8 5.940 Get:262 http://deb.debian.org/debian trixie/main amd64 node-chalk all 5.3.0-1 [18.2 kB]
#8 5.941 Get:263 http://deb.debian.org/debian trixie/main amd64 node-for-in all 1.0.2-4 [4840 B]
#8 5.942 Get:264 http://deb.debian.org/debian trixie/main amd64 node-for-own all 1.0.0-3 [4800 B]
#8 5.943 Get:265 http://deb.debian.org/debian trixie/main amd64 node-is-plain-object all 5.0.0-7 [6108 B]
#8 5.943 Get:266 http://deb.debian.org/debian trixie/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
#8 5.943 Get:267 http://deb.debian.org/debian trixie/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6720 B]
#8 5.944 Get:268 http://deb.debian.org/debian trixie/main amd64 node-commander all 9.4.1-1 [65.3 kB]
#8 5.946 Get:269 http://deb.debian.org/debian trixie/main amd64 node-core-js all 3.33.2-1 [301 kB]
#8 5.950 Get:270 http://deb.debian.org/debian trixie/main amd64 node-core-js-pure all 3.33.2-1 [282 kB]
#8 5.954 Get:271 http://deb.debian.org/debian trixie/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4540 B]
#8 5.954 Get:272 http://deb.debian.org/debian trixie/main amd64 node-js-tokens all 8.0.0-2 [14.9 kB]
#8 5.954 Get:273 http://deb.debian.org/debian trixie/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
#8 5.954 Get:274 http://deb.debian.org/debian trixie/main amd64 node-json5 all 2.2.3+dfsg-1 [25.6 kB]
#8 5.954 Get:275 http://deb.debian.org/debian trixie/main amd64 node-quick-lru all 6.1.1-4 [8076 B]
#8 5.955 Get:276 http://deb.debian.org/debian trixie/main amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [24.9 kB]
#8 5.957 Get:277 http://deb.debian.org/debian trixie/main amd64 node-regjsgen all 0.7.1+ds-1 [6968 B]
#8 5.957 Get:278 http://deb.debian.org/debian trixie/main amd64 node-regjsparser all 0.9.1+ds-2 [22.1 kB]
#8 5.957 Get:279 http://deb.debian.org/debian trixie/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
#8 5.957 Get:280 http://deb.debian.org/debian trixie/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5256 B]
#8 5.958 Get:281 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4440 B]
#8 5.958 Get:282 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7272 B]
#8 5.959 Get:283 http://deb.debian.org/debian trixie/main amd64 node-regexpu-core all 5.2.2-3 [13.9 kB]
#8 5.959 Get:284 http://deb.debian.org/debian trixie/main amd64 node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
#8 5.960 Get:285 http://deb.debian.org/debian trixie/main amd64 node-to-fast-properties all 3.0.1-3 [4332 B]
#8 5.960 Get:286 http://deb.debian.org/debian trixie/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [7612 B]
#8 5.963 Get:287 http://deb.debian.org/debian trixie/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-8 [709 kB]
#8 5.969 Get:288 http://deb.debian.org/debian trixie/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
#8 5.970 Get:289 http://deb.debian.org/debian trixie/main amd64 node-error-ex all 1.3.2-4 [5656 B]
#8 5.970 Get:290 http://deb.debian.org/debian trixie/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [7724 B]
#8 5.971 Get:291 http://deb.debian.org/debian trixie/main amd64 node-parse-json all 5.2.0+~cs5.1.7-2 [7304 B]
#8 5.972 Get:292 http://deb.debian.org/debian trixie/main amd64 node-hosted-git-info all 6.1.1-2 [12.6 kB]
#8 5.973 Get:293 http://deb.debian.org/debian trixie/main amd64 node-spdx-license-ids all 3.0.12-1 [6276 B]
#8 5.973 Get:294 http://deb.debian.org/debian trixie/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
#8 5.974 Get:295 http://deb.debian.org/debian trixie/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
#8 5.974 Get:296 http://deb.debian.org/debian trixie/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
#8 5.975 Get:297 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
#8 5.975 Get:298 http://deb.debian.org/debian trixie/main amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
#8 5.975 Get:299 http://deb.debian.org/debian trixie/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
#8 5.976 Get:300 http://deb.debian.org/debian trixie/main amd64 node-uuid all 8.3.2+~8.3.4-1 [44.5 kB]
#8 5.978 Get:301 http://deb.debian.org/debian trixie/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#8 5.978 Get:302 http://deb.debian.org/debian trixie/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#8 5.979 Get:303 http://deb.debian.org/debian trixie/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
#8 5.980 Get:304 http://deb.debian.org/debian trixie/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
#8 5.980 Get:305 http://deb.debian.org/debian trixie/main amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [9308 B]
#8 5.981 Get:306 http://deb.debian.org/debian trixie/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
#8 5.981 Get:307 http://deb.debian.org/debian trixie/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#8 5.982 Get:308 http://deb.debian.org/debian trixie/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
#8 5.983 Get:309 http://deb.debian.org/debian trixie/main amd64 node-clone all 2.1.2+~2.1.2-1 [9140 B]
#8 5.985 Get:310 http://deb.debian.org/debian trixie/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#8 5.985 Get:311 http://deb.debian.org/debian trixie/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#8 5.985 Get:312 http://deb.debian.org/debian trixie/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#8 5.985 Get:313 http://deb.debian.org/debian trixie/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#8 5.985 Get:314 http://deb.debian.org/debian trixie/main amd64 node-cliui all 7.0.4+repack+1+~cs1.4.2-2 [21.6 kB]
#8 5.985 Get:315 http://deb.debian.org/debian trixie/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#8 5.985 Get:316 http://deb.debian.org/debian trixie/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#8 5.986 Get:317 http://deb.debian.org/debian trixie/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#8 5.987 Get:318 http://deb.debian.org/debian trixie/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#8 5.987 Get:319 http://deb.debian.org/debian trixie/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#8 5.988 Get:320 http://deb.debian.org/debian trixie/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#8 5.989 Get:321 http://deb.debian.org/debian trixie/main amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-3 [211 kB]
