
========================================================================
epoch=1 docker_round=1 ok=False
#13 7.766 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.766 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.766 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.766 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.771 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#13 7.773 Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
#13 7.775 Setting up xz-utils (5.4.1-1) ...
#13 7.781 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#13 7.781 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 7.781 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 7.781 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 7.782 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 7.782 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 7.782 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 7.782 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 7.783 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 7.783 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 7.783 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 7.787 Setting up libdpkg-perl (1.21.23) ...
#13 7.789 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 7.790 Setting up gpgconf (2.2.40-1.1+deb12u2) ...
#13 7.792 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#13 7.804 Setting up python3-lib2to3 (3.11.2-3) ...
#13 7.923 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#13 7.925 Setting up liblocale-gettext-perl (1.07-5) ...
#13 7.926 Setting up gpg (2.2.40-1.1+deb12u2) ...
#13 7.928 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#13 7.929 Setting up libalgorithm-merge-perl (0.08-5) ...
#13 7.931 Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
#13 7.933 Setting up python3-distutils (3.11.2-3) ...
#13 8.063 Setting up pinentry-curses (1.2.1-1) ...
#13 8.072 Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
#13 8.694 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#13 9.185 Setting up gpgsm (2.2.40-1.1+deb12u2) ...
#13 9.187 Setting up python3-wheel (0.38.4-2) ...
#13 9.403 Setting up dpkg-dev (1.21.23) ...
#13 9.407 Setting up dirmngr (2.2.40-1.1+deb12u2) ...
#13 9.594 Setting up python3.11-venv (3.11.2-6+deb12u7) ...
#13 9.665 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 9.668 Setting up python3-pip (23.0.1+dfsg-1) ...
#13 10.61 Setting up libjs-sphinxdoc (5.3.0-4) ...
#13 10.61 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 10.62 Setting up build-essential (12.9) ...
#13 10.62 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 10.62 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#13 10.62 Setting up python3.11-dev (3.11.2-6+deb12u7) ...
#13 10.62 Setting up python3-venv (3.11.2-1+b1) ...
#13 10.62 Setting up python3-dev (3.11.2-1+b1) ...
#13 10.63 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#13 10.63 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#13 DONE 11.0s

#14 [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#14 0.568 error: externally-managed-environment
#14 0.568 
#14 0.568 × This environment is externally managed
#14 0.568 ╰─> To install Python packages system-wide, try apt install
#14 0.568     python3-xyz, where xyz is the package you are trying to
#14 0.568     install.
#14 0.568     
#14 0.568     If you wish to install a non-Debian-packaged Python package,
#14 0.568     create a virtual environment using python3 -m venv path/to/venv.
#14 0.568     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#14 0.568     sure you have python3-full installed.
#14 0.568     
#14 0.568     If you wish to install a non-Debian packaged Python application,
#14 0.568     it may be easiest to use pipx install xyz, which will manage a
#14 0.568     virtual environment for you. Make sure you have pipx installed.
#14 0.568     
#14 0.568     See /usr/share/doc/python3.11/README.venv for more information.
#14 0.568 
#14 0.568 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#14 0.568 hint: See PEP 668 for the detailed specification.
#14 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
0.568     sure you have python3-full installed.
0.568     
0.568     If you wish to install a non-Debian packaged Python application,
0.568     it may be easiest to use pipx install xyz, which will manage a
0.568     virtual environment for you. Make sure you have pipx installed.
0.568     
0.568     See /usr/share/doc/python3.11/README.venv for more information.
0.568 
0.568 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.568 hint: See PEP 668 for the detailed specification.
------
env.dockerfile:52
--------------------
  51 |     # Install poetry and backend dependencies
  52 | >>> RUN python3 -m pip install --upgrade pip wheel && \
  53 | >>>     pip install poetry && \
  54 | >>>     poetry config virtualenvs.create false && \
  55 | >>>     poetry install --no-interaction --no-ansi && \
  56 | >>>     # Install test dependencies (pytest, etc.) as per robustness principles
  57 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  58 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
