
========================================================================
epoch=1 docker_round=1 ok=False
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/12] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.55kB 0.0s done
#6 DONE 0.0s

#7 [ 3/12] RUN apt-get update && apt-get install -y     curl git     build-essential libxml2-dev libxslt1-dev python3-dev     libssl-dev libffi-dev g++     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 0.376 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.376 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.382 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.424 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.543 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.543 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#7 1.336 Fetched 9985 kB in 1s (9783 kB/s)
#7 1.336 Reading package lists...
#7 1.957 Reading package lists...
#7 2.522 Building dependency tree...
#7 2.640 Reading state information...
#7 2.806 The following additional packages will be installed:
#7 2.806   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#7 2.806   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++-14
#7 2.806   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.807   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man javascript-common
#7 2.807   krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 2.807   libalgorithm-merge-perl libasan8 libatomic1 libbinutils libbrotli1
#7 2.807   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#7 2.807   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 2.807   liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 2.807   libfile-fcntllock-perl libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 2.807   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 2.807   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 2.807   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 2.807   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#7 2.807   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.807   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 2.807   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.807   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 2.807   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 2.807   libtsan2 libubsan1 libunistring5 libx11-6 libx11-data libxau6 libxcb1
#7 2.808   libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1 linux-libc-dev make manpages
#7 2.808   manpages-dev media-types openssh-client patch perl perl-modules-5.40
#7 2.808   publicsuffix python3 python3-minimal python3.13 python3.13-dev
#7 2.808   python3.13-minimal rpcsvc-proto sq xauth xz-utils zlib1g-dev
#7 2.809 Suggested packages:
#7 2.809   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.809   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.809   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#7 2.809   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#7 2.809   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
#7 2.809   | lighttpd | httpd libc-devtools glibc-doc sensible-utils bzr rng-tools
#7 2.809   gnutls-bin krb5-doc krb5-user libsasl2-modules-gssapi-mit
#7 2.809   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.809   libsasl2-modules-sql libssl-doc libstdc++-14-doc pkg-config make-doc
#7 2.809   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#7 2.809   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.809   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.809   python3.13-venv python3.13-doc binfmt-support
#7 3.423 The following NEW packages will be installed:
#7 3.423   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#7 3.423   build-essential bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 3.423   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot g++ g++-14
#7 3.423   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.424   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
#7 3.424   krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 3.424   libalgorithm-merge-perl libasan8 libatomic1 libbinutils libbrotli1
#7 3.424   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#7 3.424   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 3.424   liberror-perl libexpat1 libexpat1-dev libfakeroot libffi-dev libfido2-1
#7 3.424   libfile-fcntllock-perl libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 3.424   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 3.424   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 3.424   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 3.424   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#7 3.424   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 3.424   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 3.424   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 3.425   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 3.425   libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev
#7 3.425   libtasn1-6 libtsan2 libubsan1 libunistring5 libx11-6 libx11-data libxau6
#7 3.425   libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxslt1-dev
#7 3.425   libxslt1.1 linux-libc-dev make manpages manpages-dev media-types
#7 3.425   openssh-client patch perl perl-modules-5.40 publicsuffix python3 python3-dev
#7 3.425   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto sq
#7 3.425   xauth xz-utils zlib1g-dev
#7 3.486 0 upgraded, 137 newly installed, 0 to remove and 0 not upgraded.
#7 3.486 Need to get 134 MB of archives.
#7 3.486 After this operation, 539 MB of additional disk space will be used.
#7 3.486 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.494 Get:2 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
#7 3.495 Get:3 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 3.508 Get:4 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 3.533 Get:5 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 3.533 Get:6 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 3.534 Get:7 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 3.557 Get:8 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 3.563 Get:9 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 3.563 Get:10 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 3.563 Get:11 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#7 3.564 Get:12 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#7 3.567 Get:13 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.567 Get:14 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#7 3.567 Get:15 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#7 3.576 Get:16 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#7 3.576 Get:17 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#7 3.576 Get:18 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#7 3.577 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.577 Get:20 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.578 Get:21 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.578 Get:22 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.578 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.580 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.581 Get:25 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#7 3.588 Get:26 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.604 Get:27 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.604 Get:28 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.634 Get:29 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.640 Get:30 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.650 Get:31 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.652 Get:32 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.671 Get:33 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.674 Get:34 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.679 Get:35 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.680 Get:36 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.681 Get:37 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.681 Get:38 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.687 Get:39 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.689 Get:40 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.689 Get:41 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#7 3.702 Get:42 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.703 Get:43 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.703 Get:44 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.715 Get:45 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.719 Get:46 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.723 Get:47 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.723 Get:48 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.803 Get:49 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.803 Get:50 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.804 Get:51 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.804 Get:52 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.804 Get:53 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.806 Get:54 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.807 Get:55 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.807 Get:56 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.831 Get:57 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.838 Get:58 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.852 Get:59 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.858 Get:60 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.867 Get:61 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.867 Get:62 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.883 Get:63 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 4.037 Get:64 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 4.043 Get:65 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 4.043 Get:66 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 4.044 Get:67 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 4.069 Get:68 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 4.152 Get:69 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 4.152 Get:70 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 4.152 Get:71 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 4.153 Get:72 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 4.156 Get:73 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 4.161 Get:74 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 4.163 Get:75 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 4.172 Get:76 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 4.172 Get:77 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 4.173 Get:78 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.176 Get:79 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.177 Get:80 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.177 Get:81 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.178 Get:82 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.179 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.179 Get:84 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.180 Get:85 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 4.180 Get:86 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.184 Get:87 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.184 Get:88 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.190 Get:89 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.191 Get:90 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 4.193 Get:91 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 4.195 Get:92 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 4.197 Get:93 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#7 4.197 Get:94 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#7 4.197 Get:95 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 4.198 Get:96 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 4.199 Get:97 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 4.201 Get:98 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 4.202 Get:99 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 4.214 Get:100 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.276 Get:101 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 4.276 Get:102 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#7 4.276 Get:103 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#7 4.276 Get:104 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#7 4.280 Get:105 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 4.281 Get:106 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 4.282 Get:107 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#7 4.282 Get:108 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 4.283 Get:109 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 4.288 Get:110 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 4.289 Get:111 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 4.293 Get:112 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 4.294 Get:113 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 4.295 Get:114 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#7 4.295 Get:115 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 4.309 Get:116 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 4.315 Get:117 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 4.352 Get:118 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 4.352 Get:119 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#7 4.353 Get:120 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#7 4.366 Get:121 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 4.366 Get:122 http://deb.d

... [LOG TRUNCATED] ...

                    ^~~~~~~~~~~
#12 57.51             thinc/backends/numpy_ops.cpp:1001:43: note: in definition of macro ‘unlikely’
#12 57.51              1001 |   #define unlikely(x) __builtin_expect(!!(x), 0)
#12 57.51                   |                                           ^
#12 57.51             thinc/backends/numpy_ops.cpp:2405:15: note: in expansion of macro ‘__Pyx_IsTracing’
#12 57.51              2405 |           if (__Pyx_IsTracing(tstate, 1, 1)) {\
#12 57.51                   |               ^~~~~~~~~~~~~~~
#12 57.51             thinc/backends/numpy_ops.cpp:49162:3: note: in expansion of macro ‘__Pyx_TraceCall’
#12 57.51             49162 |   __Pyx_TraceCall("_slice_assign_scalar", __pyx_f[3], 1409, 1, __PYX_ERR(3, 1409, __pyx_L1_error));
#12 57.51                   |   ^~~~~~~~~~~~~~~
#12 57.51             thinc/backends/numpy_ops.cpp:2366:34: error: ‘_PyCFrame’ {aka ‘struct _PyCFrame’} has no member named ‘use_tracing’
