
========================================================================
epoch=1 docker_round=1 ok=True
#7 127.7 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 129.3 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 130.3 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 131.9 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 133.0 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 134.4 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 135.8 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 137.2 Get:84 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 138.4 Get:85 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 139.7 Get:86 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 141.3 Get:87 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 142.8 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 144.0 Get:89 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 145.2 Get:90 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 147.0 Get:91 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 148.7 Get:92 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 151.0 Get:93 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 151.9 Get:94 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 153.4 Get:95 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 155.5 Get:96 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 156.7 Get:97 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 158.4 Get:98 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 160.0 Get:99 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 162.6 Fetched 106 MB in 2min 30s (708 kB/s)
#7 162.6 Selecting previously unselected package libexpat1:amd64.
#7 162.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 162.6 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 162.6 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 162.6 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 162.6 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 162.6 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 162.7 Selecting previously unselected package python3.13-minimal.
#7 162.7 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 162.7 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 162.9 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 162.9 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 162.9 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 163.6 Selecting previously unselected package python3-minimal.
#7 163.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 163.6 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 163.6 Unpacking python3-minimal (3.13.5-1) ...
#7 163.6 Selecting previously unselected package media-types.
#7 163.6 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 163.6 Unpacking media-types (13.0.0) ...
#7 163.7 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 163.7 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 163.7 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 163.8 Selecting previously unselected package python3.13.
#7 163.8 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 163.8 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 163.8 Selecting previously unselected package libpython3-stdlib:amd64.
#7 163.8 Preparing to unpack .../libpython3-stdlib_3.1

... [LOG TRUNCATED] ...

om questionary->mle-agent==0.3.1) (3.0.52)
#10 183.3 Requirement already satisfied: wcwidth in /usr/local/lib/python3.11/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.2)
#10 183.3 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.11/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#10 183.3 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#10 183.3 Building wheels for collected packages: mle-agent
#10 183.3   Building editable for mle-agent (pyproject.toml): started
#10 183.5   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 183.5   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6737 sha256=9380f0196ea212e0b7a2f0c3285e11b6933d0b35509e0238b35e07161028bb7f
#10 183.5   Stored in directory: /tmp/pip-ephem-wheel-cache-8e3w1yyl/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#10 183.5 Successfully built mle-agent
#10 183.6 Installing collected packages: mle-agent
#10 183.6 Successfully installed mle-agent-0.3.1
#10 183.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 183.8s

#11 [7/9] RUN pip install --no-cache-dir --break-system-packages         pytest         pytest-mock         pytest-asyncio         pytest-cov         pytest-xdist         pytest-timeout         anyio         "setuptools<=81.0.0"         litellm         mem0ai         anthropic         requests     || pip install --no-cache-dir         pytest         pytest-mock         pytest-asyncio         pytest-cov         pytest-xdist         pytest-timeout         anyio         "setuptools<=81.0.0"         litellm         mem0ai         anthropic         requests
#11 3.417 Collecting pytest
#11 4.507   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 4.869 Collecting pytest-mock
#11 5.116   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 5.587 Collecting pytest-asyncio
#11 5.843   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 6.170 Collecting pytest-cov
#11 6.417   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 6.839 Collecting pytest-xdist
#11 7.147   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 7.439 Collecting pytest-timeout
#11 7.683   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 7.762 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (4.14.1)
#11 8.400 Collecting setuptools<=81.0.0
#11 8.661   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 9.254 Collecting litellm
#11 9.507   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#11 9.931 Collecting mem0ai
#11 10.18   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#11 10.58 Collecting anthropic
#11 10.84   Downloading anthropic-0.116.0-py3-none-any.whl.metadata (3.2 kB)
#11 10.85 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (2.34.2)
#11 11.14 Collecting iniconfig>=1.0.1 (from pytest)
#11 11.38   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 11.38 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#11 11.66 Collecting pluggy<2,>=1.5 (from pytest)
#11 11.92   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 11.93 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#11 11.94 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from pytest-asyncio) (4.16.0)
#11 12.75 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 13.00   Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 13.30 Collecting execnet>=2.1 (from pytest-xdist)
#11 13.52   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 13.52 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio) (3.18)
#11 13.81 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 14.06   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 14.07 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#11 14.47 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 14.69   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#11 14.75 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (1.2.2)
#11 14.75 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#11 15.05 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 15.29   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 15.30 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.23.1)
#11 15.30 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.2)
#11 15.59 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 15.81   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 15.82 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.1)
#11 15.82 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#11 15.83 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (4.26.0)
#11 15.83 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#11 15.83 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#11 15.83 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#11 15.83 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#11 15.83 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#11 15.83 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#11 15.83 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#11 15.84 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#11 15.84 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 15.84 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 16.13 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 16.37   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 16.71 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 16.95   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 16.96 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#11 16.96 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#11 16.96 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#11 16.97 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 17.37 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 17.62   Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 17.63 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 17.63 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#11 17.64 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#11 17.64 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 17.64 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#11 17.65 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#11 17.65 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.11/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#11 17.65 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.7)
#11 17.65 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#11 17.65 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#11 17.65 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#11 17.97 Collecting posthog>=7.14.0 (from mem0ai)
#11 18.21   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#11 18.62 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 18.85   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 18.86 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.11/site-packages (from mem0ai) (2026.2)
#11 19.15 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 19.39   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#11 20.02 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#11 20.26   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#11 20.28 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.11/site-packages (from anthropic) (0.16)
#11 20.29 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests) (3.4.9)
#11 20.29 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests) (2.7.0)
#11 20.72 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 20.97   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 21.00 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#11 21.00 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.4.6)
#11 21.28 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 21.52   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 21.85 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 22.10   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 22.39 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 22.63   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 22.91 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 23.15   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 23.64 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 23.86   Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 24.10 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 24.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.2 MB/s  0:00:00
#11 24.92 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 25.17 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 25.40 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 25.64 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 25.88 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 26.14 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 26.44 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 26.68 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 27.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 18.6 MB/s  0:00:00
#11 27.82 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#11 28.14 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 28.38 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 28.60 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#11 28.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 27.2 MB/s  0:00:00
#11 28.93 Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (347 kB)
#11 29.28 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#11 29.61 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 29.92 Downloading anthropic-0.116.0-py3-none-any.whl (956 kB)
#11 30.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 956.9/956.9 kB 22.7 MB/s  0:00:00
#11 30.37 Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (253 kB)
#11 30.67 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 30.97 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 31.21 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 31.46 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#11 31.77 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 32.01 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 32.44 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 32.87 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 33.55 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 33.98 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 34.21 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#11 36.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 2.3 MB/s  0:00:01
#11 36.28 Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (617 kB)
#11 36.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 617.4/617.4 kB 6.6 MB/s  0:00:00
#11 36.66 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 36.95 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, anthropic, qdrant-client, mem0ai, litellm
#11 36.98   Attempting uninstall: setuptools
#11 36.98     Found existing installation: setuptools 83.0.0
#11 37.01     Uninstalling setuptools-83.0.0:
#11 37.41       Successfully uninstalled setuptools-83.0.0
#11 37.90   Attempting uninstall: protobuf
#11 37.91     Found existing installation: protobuf 7.35.1
#11 37.92     Uninstalling protobuf-7.35.1:
#11 37.95       Successfully uninstalled protobuf-7.35.1
#11 38.08   Attempting uninstall: jiter
#11 38.08     Found existing installation: jiter 0.4.2
#11 38.09     Uninstalling jiter-0.4.2:
#11 38.09       Successfully uninstalled jiter-0.4.2
#11 39.81   Attempting uninstall: openai
#11 39.81     Found existing installation: openai 1.34.0
#11 39.83     Uninstalling openai-1.34.0:
#11 39.94       Successfully uninstalled openai-1.34.0
#11 44.85 
#11 44.85 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 44.85 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#11 44.85 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#11 44.85 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#11 44.86 Successfully installed MarkupSafe-3.0.3 anthropic-0.116.0 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#11 44.86 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 45.2s

#12 [8/9] RUN python -c 'import pytest; print("preflight ok")' || true
#12 0.426 preflight ok
#12 DONE 0.5s

#13 [9/9] RUN python -c 'import mle; print("mle package imported successfully")' || echo "Note: mle package import check skipped"
#13 0.263 mle package imported successfully
#13 DONE 0.3s

#14 exporting to image
#14 exporting layers
#14 exporting layers 30.9s done
#14 exporting manifest sha256:3912a412d6d4f197014fbabde8ec3aa73a7f8a310e237fa690f2525a24a12cac done
#14 exporting config sha256:fbdc32c53907e6690b5a7a7e87f9ab33977dda6754e5bc3f2c6265a3f29cadfb done
#14 exporting attestation manifest sha256:b5459886060c76f7d9021b61f4a1719af4bd151c644cc77beab73f523ac2a1a2 0.0s done
#14 exporting manifest list sha256:e006cfbf3c888f6bf85c7073454de3480eb4c8e440453ca0be0261ad12db2ae6 done
#14 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#14 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#14 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 22.8s done
#14 DONE 53.8s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
