
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.394 Get:64 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.401 Get:65 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.402 Get:66 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.402 Get:67 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.403 Get:68 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.405 Get:69 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.406 Get:70 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.406 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.416 Get:72 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.421 Get:73 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.445 Get:74 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.445 Get:75 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.460 Get:76 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 3.466 Get:77 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.468 Get:78 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.598 debconf: unable to initialize frontend: Dialog
#8 3.598 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.598 debconf: falling back to frontend: Readline
#8 3.598 debconf: unable to initialize frontend: Readline
#8 3.598 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 78.)
#8 3.598 debconf: falling back to frontend: Teletype
#8 3.604 debconf: unable to initialize frontend: Teletype
#8 3.604 debconf: (This frontend requires a controlling tty.)
#8 3.604 debconf: falling back to frontend: Noninteractive
#8 5.048 Preconfiguring packages ...
#8 5.113 Fetched 109 MB in 1s (157 MB/s)
#8 5.142 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.148 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 5.218 debconf: unable to initialize frontend: Dialog
#8 5.218 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.218 debconf: falling back to frontend: Readline
#8 5.218 debconf: unable to initialize frontend: Readline
#8 5.218 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.218 debconf: falling back to frontend: Teletype
#8 5.226 debconf: unable to initialize frontend: Teletype
#8 5.226 debconf: (This frontend requires a controlling tty.)
#8 5.226 debconf: falling back to frontend: Noninteractive
#8 5.296 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.581 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 5.650 debconf: unable to initialize frontend: Dialog
#8 5.650 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.650 debconf: falling back to frontend: Readline
#8 5.650 debconf: unable to initialize frontend: Readline
#8 5.650 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.650 debconf: falling back to frontend: Teletype
#8 5.658 debconf: unable to initialize frontend: Teletype
#8 5.658 debconf: (This frontend requires a controlling tty.)
#8 5.658 debconf: falling back to frontend: Noninteractive
#8 5.715 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.717 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.720 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.791 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.836 Selecting previously unselected package libexpat1:amd64.
#8 5.836 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.840 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 5.841 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.876 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#8 5.878 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 5.910 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#8 5.940 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 5.946 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#8 5.949 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 6.105 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#8 6.130 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 6.130 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 6.136 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 6.136 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.204 Selecting previously unselected package python3.13-minimal.
#8 6.205 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 6.212 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.336 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.341 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 6.344 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.981 Selecting previously unselected package python3-minimal.
#8 6.981 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 6.984 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.984 Unpacking python3-minimal (3.13.5-1) ...
#8 7.007 Selecting previously unselected package media-types.
#8 7.008 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 7.009 Unpacking media-types (13.0.0) ...
#8 7.034 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 7.035 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 7.036 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 7.146 Selecting previously unselected package python3.13.
#8 7.147 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 7.147 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 7.183 Selecting previously unselected package libpython3-stdlib:amd64.
#8 7.184 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 7.185 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 7.212 Setting up python3-minimal (3.13.5-1) ...
#8 7.360 Selecting previously unselected package python3.
#8 7.360 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.364 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.369 Unpacking python3 (3.13.5-1) ...
#8 7.392 Selecting previously unselected package bzip2.
#8 7.393 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 7.394 Unpacking bzip2 (1.0.8-6) ...
#8 7.424 Selecting previously unselected package perl-modules-5.40.
#8 7.425 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 7.426 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.616 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.617 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.618 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.647 Selecting previously unselected package libperl5.40:amd64.
#8 7.649 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.650 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.868 Selecting previously unselected package perl.
#8 7.870 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 7.871 Unpacking perl (5.40.1-6) ...
#8 7.908 Selecting previously unselected package xz-utils.
#8 7.909 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 7.910 Unpacking xz-utils (5.8.1-1) ...
#8 7.954 Selecting previously unselected package libsframe1:amd64.
#8 7.956 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.957 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.983 Selecting previously unselected package binutils-common:amd64.
#8 7.984 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.985 Unpacking binutils-common:amd64 (2.44-3) ...
#8 8.119 Selecting previously unselected package libbinutils:amd64.
#8 8.120 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 8.121 Unpacking libbinutils:amd64 (2.44-3) ...
#8 8.177 Selecting previously unselected package libgprofng0:amd64.
#8 8.178 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 8.178 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 8.243 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.244 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 8.245 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 8.277 Selecting previously unselected package libctf0:amd64.
#8 8.279 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 8.279 Unpacking libctf0:amd64 (2.44-3) ...
#8 8.310 Selecting previously unselected package libjansson4:amd64.
#8 8.312 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 8.313 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 8.337 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.339 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 8.339 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.427 Selecting previously unselected package binutils.
#8 8.428 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 8.431 Unpacking binutils (2.44-3) ...
#8 8.471 Selecting previously unselected package libc-dev-bin.
#8 8.472 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.473 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.503 Selecting previously unselected package linux-libc-dev.
#8 8.505 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.506 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.662 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.663 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.673 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.706 Selecting previously unselected package rpcsvc-proto.
#8 8.708 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.709 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.741 Selecting previously unselected package libc6-dev:amd64.
#8 8.743 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.744 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.865 Selecting previously unselected package libisl23:amd64.
#8 8.867 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.868 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.926 Selecting previously unselected package libmpfr6:amd64.
#8 8.928 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.929 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.972 Selecting previously unselected package libmpc3:amd64.
#8 8.974 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.975 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.000 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 9.002 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.003 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.398 Selecting previously unselected package cpp-14.
#8 9.400 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 9.400 Unpacking cpp-14 (14.2.0-19) ...
#8 9.421 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.423 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.424 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.445 Selecting previously unselected package cpp.
#8 9.448 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.457 Unpacking cpp (4:14.2.0-1) ...
#8 9.479 Selecting previously unselected package libcc1-0:amd64.
#8 9.481 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.481 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.509 Selecting previously unselected package libgomp1:amd64.
#8 9.511 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.512 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.550 Selecting previously unselected package libitm1:amd64.
#8 9.551 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.552 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.574 Selecting previously unselected package libatomic1:amd64.
#8 9.576 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.577 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.599 Selecting previously unselected package libasan8:amd64.
#8 9.601 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.602 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.751 Selecting previously unselected package liblsan0:amd64.
#8 9.753 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.754 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.835 Selecting previously unselected package libtsan2:amd64.
#8 9.836 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.837 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.974 Selecting previously unselected package libubsan1:amd64.
#8 9.976 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.977 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 10.05 Selecting previously unselected package libhwasan0:amd64.
#8 10.05 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 10.05 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.15 Selecting previously unselected package libquadmath0:amd64.
#8 10.15 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.15 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.18 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.19 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.19 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.32 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.32 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.32 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.79 Selecting previously unselected package gcc-14.
#8 10.79 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.79 Unpacking gcc-14 (14.2.0-19) ...
#8 10.83 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.84 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.84 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.86 Selecting previously unselected package gcc.
#8 10.86 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.86 Unpacking gcc (4:14.2.0-1) ...
#8 10.88 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.88 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.89 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 11.03 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 11.03 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.04 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.44 Selecting previously unselected package g++-14.
#8 11.44 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
