
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.142   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 3.142   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64
#7 3.143   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 3.144   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#7 3.144   rpcsvc-proto
#7 3.216 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#7 3.216 Need to get 76.4 MB of archives.
#7 3.216 After this operation, 292 MB of additional disk space will be used.
#7 3.216 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.229 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.266 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.271 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.277 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.278 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.279 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.279 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.285 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.288 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.291 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.295 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.296 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.372 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.372 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.373 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.373 Get:17 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.376 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.377 Get:19 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.379 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.379 Get:21 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.380 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.383 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.385 Get:24 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.392 Get:25 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.393 Get:26 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.394 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.394 Get:28 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.397 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.397 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.398 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.399 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.403 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.403 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.411 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.411 Get:36 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.413 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.415 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.417 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.417 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.418 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.418 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.419 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.434 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.440 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.454 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.460 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.468 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.469 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.483 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.632 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.638 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.638 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.639 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.640 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.662 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.663 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.663 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.675 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.687 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.767 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.767 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.768 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.935 debconf: unable to initialize frontend: Dialog
#7 3.935 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.935 debconf: falling back to frontend: Readline
#7 3.935 debconf: unable to initialize frontend: Readline
#7 3.935 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#7 3.935 debconf: falling back to frontend: Teletype
#7 3.946 debconf: unable to initialize frontend: Teletype
#7 3.946 debconf: (This frontend requires a controlling tty.)
#7 3.946 debconf: falling back to frontend: Noninteractive
#7 5.766 Fetched 76.4 MB in 1s (126 MB/s)
#7 5.798 Selecting previously unselected package libsframe1:amd64.
#7 5.798 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.804 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#7 5.806 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.842 Selecting previously unselected package binutils-common:amd64.
#7 5.843 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#7 5.844 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.013 Selecting previously unselected package libbinutils:amd64.
#7 6.014 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#7 6.015 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.092 Selecting previously unselected package libgprofng0:amd64.
#7 6.093 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#7 6.094 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.183 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.184 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.185 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.231 Selecting previously unselected package libctf0:amd64.
#7 6.233 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#7 6.234 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.275 Selecting previously unselected package libjansson4:amd64.
#7 6.276 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.277 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.309 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.311 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.311 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.432 Selecting previously unselected package binutils.
#7 6.433 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#7 6.437 Unpacking binutils (2.44-3) ...
#7 6.497 Selecting previously unselected package libisl23:amd64.
#7 6.499 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#7 6.500 Unpacking libisl23:amd64 (0.27-1) ...
#7 6.575 Selecting previously unselected package libmpfr6:amd64.
#7 6.577 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#7 6.577 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 6.636 Selecting previously unselected package libmpc3:amd64.
#7 6.638 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 6.639 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 6.669 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 6.671 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 6.672 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.147 Selecting previously unselected package cpp-14.
#7 7.149 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#7 7.149 Unpacking cpp-14 (14.2.0-19) ...
#7 7.174 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.176 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.176 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.204 Selecting previously unselected package cpp.
#7 7.205 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.217 Unpacking cpp (4:14.2.0-1) ...
#7 7.244 Selecting previously unselected package libbrotli1:amd64.
#7 7.245 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 7.246 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 7.307 Selecting previously unselected package libkrb5support0:amd64.
#7 7.309 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 7.309 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.343 Selecting previously unselected package libcom-err2:amd64.
#7 7.344 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.345 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.377 Selecting previously unselected package libk5crypto3:amd64.
#7 7.378 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.379 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.419 Selecting previously unselected package libkeyutils1:amd64.
#7 7.420 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.421 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.450 Selecting previously unselected package libkrb5-3:amd64.
#7 7.450 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.451 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 7.517 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.519 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 7.520 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 7.563 Selecting previously unselected package libunistring5:amd64.
#7 7.564 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#7 7.565 Unpacking libunistring5:amd64 (1.3-2) ...
#7 7.641 Selecting previously unselected package libidn2-0:amd64.
#7 7.642 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#7 7.643 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 7.690 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.692 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 7.692 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 7.723 Selecting previously unselected package libsasl2-2:amd64.
#7 7.724 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 7.725 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 7.762 Selecting previously unselected package libldap2:amd64.
#7 7.763 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 7.764 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 7.818 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.819 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 7.820 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 7.860 Selecting previously unselected package libnghttp3-9:amd64.
#7 7.861 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 7.862 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 7.901 Selecting previously unselected package libpsl5t64:amd64.
#7 7.902 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 7.903 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 7.939 Selecting previously unselected package libp11-kit0:amd64.
#7 7.941 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#7 7.942 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 8.004 Selecting previously unselected package libtasn1-6:amd64.
#7 8.005 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#7 8.006 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 8.042 Selecting previously unselected package libgnutls30t64:amd64.
#7 8.043 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 8.044 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 8.135 Selecting previously unselected package librtmp1:amd64.
#7 8.137 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 8.137 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 8.173 Selecting previously unselected package libssh2-1t64:amd64.
#7 8.174 Preparing to unpack .../35-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 8.175 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 8.222 Selecting previously unselected package libcurl4t64:amd64.
#7 8.223 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 8.224 Unpacking libcurl

... [LOG TRUNCATED] ...

4.0,>=3.10->litellm)
#10 56.34   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 56.38 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 56.38   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 56.40 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 56.40   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 56.42 Collecting idna (from httpx<1.0,>=0.28.0->litellm)
#10 56.43   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 56.45 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 56.45   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 56.48 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 56.49   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 56.54 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 56.55   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 56.57 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.58   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 56.61 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.61   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 56.84 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.85   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 56.88 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.88   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 56.97 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.97   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 56.99 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 56.99   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 57.03 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 57.04   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 57.06 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.07   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 57.76 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.77   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 57.78 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.79   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 58.18 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 58.19   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 58.21 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 58.22   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 58.27 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 58.28   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 58.31 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.31   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 58.34 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.35   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 58.42 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.42   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 58.47 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.47   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 58.51 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.52   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 58.54 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.55   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
