
========================================================================
epoch=1 docker_round=1 ok=False
#8 9.832 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.833 Preparing to unpack .../19-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 9.834 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 9.856 Selecting previously unselected package libsasl2-2:amd64.
#8 9.857 Preparing to unpack .../20-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 9.860 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 9.891 Selecting previously unselected package libldap2:amd64.
#8 9.892 Preparing to unpack .../21-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 9.893 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 9.930 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.931 Preparing to unpack .../22-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 9.932 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 9.960 Selecting previously unselected package libnghttp3-9:amd64.
#8 9.961 Preparing to unpack .../23-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 9.962 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 9.997 Selecting previously unselected package libpsl5t64:amd64.
#8 9.998 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 9.999 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 10.03 Selecting previously unselected package libp11-kit0:amd64.
#8 10.03 Preparing to unpack .../25-libp11-kit0_0.25.5-3_amd64.deb ...
#8 10.03 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 10.07 Selecting previously unselected package libtasn1-6:amd64.
#8 10.08 Preparing to unpack .../26-libtasn1-6_4.20.0-2_amd64.deb ...
#8 10.08 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 10.10 Selecting previously unselected package libgnutls30t64:amd64.
#8 10.10 Preparing to unpack .../27-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 10.11 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 10.18 Selecting previously unselected package librtmp1:amd64.
#8 10.18 Preparing to unpack .../28-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 10.18 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 10.20 Selecting previously unselected package libssh2-1t64:amd64.
#8 10.20 Preparing to unpack .../29-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 10.21 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 10.24 Selecting previously unselected package libcurl4t64:amd64.
#8 10.24 Preparing to unpack .../30-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 10.24 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 10.29 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 10.29 Preparing to unpack .../31-libhttp-parser2.9_2.9.4-6+b2_amd64.deb ...
#8 10.29 Unpacking libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 10.32 Selecting previously unselected package libmbedcrypto16:amd64.
#8 10.32 Preparing to unpack .../32-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#8 10.32 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 10.36 Selecting previously unselected package libmbedx509-7:amd64.
#8 10.36 Preparing to unpack .../33-libmbedx509-7_3.6.5-0.1~deb13u1_amd64.deb ...
#8 10.37 Unpacking libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 10.39 Selecting previously unselected package libmbedtls21:amd64.
#8 10.40 Preparing to unpack .../34-libmbedtls21_3.6.5-0.1~deb13u1_amd64.deb ...
#8 10.40 Unpacking libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 10.43 Selecting previously unselected package libgit2-1.9:amd64.
#8 10.43 Preparing to unpack .../35-libgit2-1.9_1.9.0+ds-2_amd64.deb ...
#8 10.44 Unpacking libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 10.48 Selecting previously unselected package libedit2:amd64.
#8 10.49 Preparing to unpack .../36-libedit2_3.1-20250104-1_amd64.deb ...
#8 10.49 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 10.52 Selecting previously unselected package libxml2:amd64.
#8 10.52 Preparing to unpack .../37-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 10.52 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.58 Selecting previously unselected package libz3-4:amd64.
#8 10.58 Preparing to unpack .../38-libz3-4_4.13.3-1_amd64.deb ...
#8 10.58 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 10.91 Selecting previously unselected package libllvm19:amd64.
#8 10.92 Preparing to unpack .../39-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 10.92 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 11.43 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 11.44 Preparing to unpack .../40-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 11.44 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 11.85 Selecting previously unselected package libstd-rust-dev:amd64.
#8 11.85 Preparing to unpack .../41-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 11.85 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 12.50 Selecting previously unselected package libisl23:amd64.
#8 12.50 Preparing to unpack .../42-libisl23_0.27-1_amd64.deb ...
#8 12.50 Unpacking libisl23:amd64 (0.27-1) ...
#8 12.56 Selecting previously unselected package libmpfr6:amd64.
#8 12.56 Preparing to unpack .../43-libmpfr6_4.2.2-1_amd64.deb ...
#8 12.56 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 12.60 Selecting previously unselected package libmpc3:amd64.
#8 12.61 Preparing to unpack .../44-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 12.61 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 12.64 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 12.64 Preparing to unpack .../45-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 12.64 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.04 Selecting previously unselected package cpp-14.
#8 13.04 Preparing to unpack .../46-cpp-14_14.2.0-19_amd64.deb ...
#8 13.04 Unpacking cpp-14 (14.2.0-19) ...
#8 13.06 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 13.06 Preparing to unpack .../47-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 13.06 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.08 Selecting previously unselected package cpp.
#8 13.08 Preparing to unpack .../48-cpp_4%3a14.2.0-1_amd64.deb ...
#8 13.09 Unpacking cpp (4:14.2.0-1) ...
#8 13.11 Selecting previously unselected package libcc1-0:amd64.
#8 13.12 Preparing to unpack .../49-libcc1-0_14.2.0-19_amd64.deb ...
#8 13.12 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 13.14 Selecting previously unselected package libgomp1:amd64.
#8 13.14 Preparing to unpack .../50-libgomp1_14.2.0-19_amd64.deb ...
#8 13.14 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 13.18 Selecting previously unselected package libitm1:amd64.
#8 13.18 Preparing to unpack .../51-libitm1_14.2.0-19_amd64.deb ...
#8 13.18 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 13.21 Selecting previously unselected package libatomic1:amd64.
#8 13.21 Preparing to unpack .../52-libatomic1_14.2.0-19_amd64.deb ...
#8 13.21 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 13.24 Selecting previously unselected package libasan8:amd64.
#8 13.24 Preparing to unpack .../53-libasan8_14.2.0-19_amd64.deb ...
#8 13.24 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 13.39 Selecting previously unselected package liblsan0:amd64.
#8 13.39 Preparing to unpack .../54-liblsan0_14.2.0-19_amd64.deb ...
#8 13.39 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 13.48 Selecting previously unselected package libtsan2:amd64.
#8 13.48 Preparing to unpack .../55-libtsan2_14.2.0-19_amd64.deb ...
#8 13.48 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 13.62 Selecting previously unselected package libubsan1:amd64.
#8 13.62 Preparing to unpack .../56-libubsan1_14.2.0-19_amd64.deb ...
#8 13.62 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 13.70 Selecting previously unselected package libhwasan0:amd64.
#8 13.70 Preparing to unpack .../57-libhwasan0_14.2.0-19_amd64.deb ...
#8 13.70 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 13.80 Selecting previously unselected package libquadmath0:amd64.
#8 13.80 Preparing to unpack .../58-libquadmath0_14.2.0-19_amd64.deb ...
#8 13.80 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 13.84 Selecting previously unselected package libgcc-14-dev:amd64.
#8 13.84 Preparing to unpack .../59-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 13.84 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 13.97 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 13.97 Preparing to unpack .../60-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 13.97 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.44 Selecting previously unselected package gcc-14.
#8 14.44 Preparing to unpack .../61-gcc-14_14.2.0-19_amd64.deb ...
#8 14.44 Unpacking gcc-14 (14.2.0-19) ...
#8 14.48 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 14.48 Preparing to unpack .../62-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 14.48 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.50 Selecting previously unselected package gcc.
#8 14.50 Preparing to unpack .../63-gcc_4%3a14.2.0-1_amd64.deb ...
#8 14.50 Unpacking gcc (4:14.2.0-1) ...
#8 14.52 Selecting previously unselected package libc-dev-bin.
#8 14.52 Preparing to unpack .../64-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 14.52 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 14.55 Selecting previously unselected package linux-libc-dev.
#8 14.56 Preparing to unpack .../65-linux-libc-dev_6.12.88-1_all.deb ...
#8 14.56 Unpacking linux-libc-dev (6.12.88-1) ...
#8 14.72 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.72 Preparing to unpack .../66-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 14.73 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 14.76 Selecting previously unselected package rpcsvc-proto.
#8 14.76 Preparing to unpack .../67-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 14.76 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 14.80 Selecting previously unselected package libc6-dev:amd64.
#8 14.80 Preparing to unpack .../68-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 14.80 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 14.92 Selecting previously unselected package rustc.
#8 14.92 Preparing to unpack .../69-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 14.92 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 15.08 Selecting previously unselected package cargo.
#8 15.09 Preparing to unpack .../70-cargo_1.85.0+dfsg3-1_amd64.deb ...
#8 15.09 Unpacking cargo (1.85.0+dfsg3-1) ...
#8 15.37 Selecting previously unselected package libexpat1-dev:amd64.
#8 15.37 Preparing to unpack .../71-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 15.37 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 15.41 Selecting previously unselected package libffi-dev:amd64.
#8 15.41 Preparing to unpack .../72-libffi-dev_3.4.8-2_amd64.deb ...
#8 15.41 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 15.44 Selecting previously unselected package libjs-jquery.
#8 15.44 Preparing to unpack .../73-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 15.46 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 15.49 Selecting previously unselected package libjs-underscore.
#8 15.50 Preparing to unpack .../74-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 15.50 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 15.53 Selecting previously unselected package libjs-sphinxdoc.
#8 15.53 Preparing to unpack .../75-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 15.53 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 15.56 Selecting previously unselected package libpython3.13:amd64.
#8 15.56 Preparing to unpack .../76-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 15.56 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 15.68 Selecting previously unselected package zlib1g-dev:amd64.
#8 15.68 Preparing to unpack .../77-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 15.68 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 15.72 Selecting previously unselected package libpython3.13-dev:amd64.
#8 15.73 Preparing to unpack .../78-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 15.73 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 15.97 Selecting previously unselected package libpython3-dev:amd64.
#8 15.97 Preparing to unpack .../79-libpython3-dev_3.13.5-1_amd64.deb ...
#8 15.97 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 15.99 Selecting previously unselected package libssl-dev:amd64.
#8 16.00 Preparing to unpack .../80-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 16.00 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 16.14 Preparing to unpack .../81-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 16.15 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 16.23 Selecting previously unselected package python3.13-dev.
#8 16.23 Preparing to unpack .../82-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 16.23 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 16.27 Selecting previously unselected package python3-dev.
#8 16.27 Preparing to unpack .../83-python3-dev_3.13.5-1_amd64.deb ...
#8 16.27 Unpacking python3-dev (3.13.5-1) ...
#8 16.30 Setting up media-types (13.0.0) ...
#8 16.31 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 16.31 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 16.32 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 16.32 Setting up binutils-common:amd64 (2.44-3) ...
#8 16.32 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 16.32 Setting up linux-libc-dev (6.12.88-1) ...
#8 16.33 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 16.33 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 16.33 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 16.34 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 16.34 Setting up libsframe1:amd64 (2.44-3) ...
#8 16.34 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 16.35 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 16.35 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 16.35 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 16.36 Setting up rpcsvc-proto (1.4.3-1) ...
#8 16.36 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 16.36 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 16.37 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 16.37 Setting up libunistring5:amd64 (1.3-2) ...
#8 16.37 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 16.37 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 16.38 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 16.38 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 16.38 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 16.39 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 16.39 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 16.39 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 16.39 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 16.41 Setting up libasan8:amd64 (14.2.0-19) ...
#8 16.41 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 16.41 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 16.41 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 16.41 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 16.42 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 16.43 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 16.44 Setting up libbinutils:amd64 (2.44-3) ...
#8 16.44 Setting up libisl23:amd64 (0.27-1) ...
#8 16.44 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 16.44 Setting up openssl (3.5.6-1~deb13u1) ...
#8 16.45 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 16.46 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 16.46 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 16.46 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 16.46 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 16.47 Setting up libitm1:amd64 (14.2.0-19) ...
#8 16.47 Setting up libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 16.48 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 16.48 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 16.48 Setting up libctf0:amd64 (2.44-3) ...
#8 16.48 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 16.49 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 16.49 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 17.16 Setting up python3 (3.13.5-1) ...
#8 17.17 running python rtupdate hooks for python3.13...
#8 17.17 running python post-rtupdate hooks for python3.13...
#8 17.27 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 17.27 Setting up libgprofng0:amd64 (2.44-3) ...
#8 17.28 Setting up libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 17.28 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 17.28 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.29 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 17.29 Setting up cpp-14 (14.2.0-19) ...
#8 17.29 Setting up libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 17.29 Setting up libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 17.29 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 17.29 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 17.30 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 17.30 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.30 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 17.30 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 17.30 Setting up binutils (2.44-3) ...
#8 17.31 Setting up libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 17.31 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 17.31 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 17.31 Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 17.31 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 17.31 Setting up cpp (4:14.2.0-1) ...
#8 17.33 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.33 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.33 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 17.33 Setting up gcc-14 (14.2.0-19) ...
#8 17.34 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 17.34 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 17.34 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 17.35 Setting up gcc (4:14.2.0-1) ...
#8 17.36 Setting up python3-dev (3.13.5-1) ...
#8 17.36 Setting up rustc (1.85.0+dfsg3-1) ...
#8 17.36 Setting up cargo (1.85.0+dfsg3-1) ...
#8 17.37 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 21.0s

#9 [5/9] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.427 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.512 Collecting pip
#9 1.568   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.680 Collecting setuptools
#9 1.685   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.712 Collecting wheel
#9 1.717   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.738 Collecting packaging>=24.0 (from wheel)
#9 1.744   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.752 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.784    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 81.1 MB/s eta 0:00:00
#9 1.789 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.799    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 101.7 MB/s eta 0:00:00
#9 1.804 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.811 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.847 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.373   Attempting uninstall: pip
#9 2.375     Found existing installation: pip 25.0.1
#9 2.404     Uninstalling pip-25.0.1:
#9 2.485       Successfully uninstalled pip-25.0.1
#9 3.283 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.283 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
