
========================================================================
epoch=1 docker_round=1 ok=False
#10 31.62   Downloading litellm-1.34.18-py3-none-any.whl.metadata (24 kB)
#10 31.64   Downloading litellm-1.34.17-py3-none-any.whl.metadata (24 kB)
#10 31.65   Downloading litellm-1.34.16-py3-none-any.whl.metadata (24 kB)
#10 31.66   Downloading litellm-1.34.14-py3-none-any.whl.metadata (14 kB)
#10 31.68   Downloading litellm-1.34.13-py3-none-any.whl.metadata (14 kB)
#10 31.69   Downloading litellm-1.34.12-py3-none-any.whl.metadata (14 kB)
#10 31.70   Downloading litellm-1.34.11-py3-none-any.whl.metadata (14 kB)
#10 31.72   Downloading litellm-1.34.10-py3-none-any.whl.metadata (14 kB)
#10 31.73   Downloading litellm-1.34.8-py3-none-any.whl.metadata (14 kB)
#10 31.74   Downloading litellm-1.34.6-py3-none-any.whl.metadata (14 kB)
#10 31.76   Downloading litellm-1.34.5-py3-none-any.whl.metadata (14 kB)
#10 31.77   Downloading litellm-1.34.4-py3-none-any.whl.metadata (14 kB)
#10 31.79   Downloading litellm-1.34.3-py3-none-any.whl.metadata (14 kB)
#10 31.80   Downloading litellm-1.34.1-py3-none-any.whl.metadata (14 kB)
#10 31.81   Downloading litellm-1.34.0-py3-none-any.whl.metadata (14 kB)
#10 31.83   Downloading litellm-1.33.9-py3-none-any.whl.metadata (14 kB)
#10 31.84   Downloading litellm-1.33.8-py3-none-any.whl.metadata (14 kB)
#10 31.85   Downloading litellm-1.33.7-py3-none-any.whl.metadata (14 kB)
#10 31.86   Downloading litellm-1.33.4-py3-none-any.whl.metadata (14 kB)
#10 31.88   Downloading litellm-1.33.3-py3-none-any.whl.metadata (14 kB)
#10 31.89   Downloading litellm-1.33.2-py3-none-any.whl.metadata (14 kB)
#10 31.90   Downloading litellm-1.33.1-py3-none-any.whl.metadata (14 kB)
#10 31.91   Downloading litellm-1.33.0-py3-none-any.whl.metadata (14 kB)
#10 31.92   Downloading litellm-1.32.9-py3-none-any.whl.metadata (14 kB)
#10 31.94   Downloading litellm-1.32.7-py3-none-any.whl.metadata (14 kB)
#10 31.95   Downloading litellm-1.32.4-py3-none-any.whl.metadata (14 kB)
#10 31.96   Downloading litellm-1.32.3-py3-none-any.whl.metadata (14 kB)
#10 31.97   Downloading litellm-1.32.1-py3-none-any.whl.metadata (14 kB)
#10 31.99   Downloading litellm-1.31.17-py3-none-any.whl.metadata (14 kB)
#10 32.00   Downloading litellm-1.31.16-py3-none-any.whl.metadata (14 kB)
#10 32.01   Downloading litellm-1.31.15-py3-none-any.whl.metadata (14 kB)
#10 32.03   Downloading litellm-1.31.14-py3-none-any.whl.metadata (14 kB)
#10 32.04   Downloading litellm-1.31.13-py3-none-any.whl.metadata (14 kB)
#10 32.06   Downloading litellm-1.31.12-py3-none-any.whl.metadata (14 kB)
#10 32.07   Downloading litellm-1.31.10-py3-none-any.whl.metadata (14 kB)
#10 32.08   Downloading litellm-1.31.9-py3-none-any.whl.metadata (14 kB)
#10 32.10   Downloading litellm-1.31.8-py3-none-any.whl.metadata (14 kB)
#10 32.11   Downloading litellm-1.31.7-py3-none-any.whl.metadata (14 kB)
#10 32.12   Downloading litellm-1.31.6-py3-none-any.whl.metadata (14 kB)
#10 32.14   Downloading litellm-1.31.5-py3-none-any.whl.metadata (14 kB)
#10 32.15   Downloading litellm-1.31.4-py3-none-any.whl.metadata (14 kB)
#10 32.16   Downloading litellm-1.31.3-py3-none-any.whl.metadata (14 kB)
#10 32.18   Downloading litellm-1.31.2-py3-none-any.whl.metadata (14 kB)
#10 32.20 Collecting argon2-cffi<24.0.0,>=23.1.0 (from litellm)
#10 32.21   Downloading argon2_cffi-23.1.0-py3-none-any.whl.metadata (5.2 kB)
#10 32.21 Collecting litellm
#10 32.22   Downloading litellm-1.30.7-py3-none-any.whl.metadata (14 kB)
#10 32.23   Downloading litellm-1.30.6-py3-none-any.whl.metadata (14 kB)
#10 32.24   Downloading litellm-1.30.5-py3-none-any.whl.metadata (14 kB)
#10 32.26   Downloading litellm-1.30.4-py3-none-any.whl.metadata (14 kB)
#10 32.27   Downloading litellm-1.30.3-py3-none-any.whl.metadata (14 kB)
#10 32.28   Downloading litellm-1.30.2-py3-none-any.whl.metadata (14 kB)
#10 32.30   Downloading litellm-1.30.1-py3-none-any.whl.metadata (14 kB)
#10 32.31   Downloading litellm-1.30.0-py3-none-any.whl.metadata (14 kB)
#10 32.32   Downloading litellm-1.29.7-py3-none-any.whl.metadata (14 kB)
#10 32.34   Downloading litellm-1.29.5-py3-none-any.whl.metadata (14 kB)
#10 32.35   Downloading litellm-1.29.4-py3-none-any.whl.metadata (14 kB)
#10 32.36   Downloading litellm-1.29.3-py3-none-any.whl.metadata (14 kB)
#10 32.37   Downloading litellm-1.29.1-py3-none-any.whl.metadata (14 kB)
#10 32.39   Downloading litellm-1.28.13-py3-none-any.whl.metadata (14 kB)
#10 32.40   Downloading litellm-1.28.11-py3-none-any.whl.metadata (14 kB)
#10 32.42   Downloading litellm-1.28.10-py3-none-any.whl.metadata (13 kB)
#10 32.43   Downloading litellm-1.28.9-py3-none-any.whl.metadata (13 kB)
#10 32.44   Downloading litellm-1.28.8-py3-none-any.whl.metadata (13 kB)
#10 32.45   Downloading litellm-1.28.7-py3-none-any.whl.metadata (13 kB)
#10 32.46   Downloading litellm-1.28.6-py3-none-any.whl.metadata (13 kB)
#10 32.48   Downloading litellm-1.28.4-py3-none-any.whl.metadata (13 kB)
#10 32.49   Downloading litellm-1.28.3-py3-none-any.whl.metadata (13 kB)
#10 32.50   Downloading litellm-1.28.2-py3-none-any.whl.metadata (13 kB)
#10 32.51   Downloading litellm-1.28.1-py3-none-any.whl.metadata (13 kB)
#10 32.53   Downloading litellm-1.28.0-py3-none-any.whl.metadata (13 kB)
#10 32.54   Downloading litellm-1.27.15-py3-none-any.whl.metadata (13 kB)
#10 32.55   Downloading litellm-1.27.14-py3-none-any.whl.metadata (13 kB)
#10 32.56   Downloading litellm-1.27.10-py3-none-any.whl.metadata (13 kB)
#10 32.58   Downloading litellm-1.27.9-py3-none-any.whl.metadata (13 kB)
#10 32.59   Downloading litellm-1.27.8-py3-none-any.whl.metadata (13 kB)
#10 32.60   Downloading litellm-1.27.7-py3-none-any.whl.metadata (13 kB)
#10 32.62   Downloading litellm-1.27.6-py3-none-any.whl.metadata (13 kB)
#10 32.63   Downloading litellm-1.27.4-py3-none-any.whl.metadata (13 kB)
#10 32.64   Downloading litellm-1.27.3-py3-none-any.whl.metadata (13 kB)
#10 32.66   Downloading litellm-1.27.1-py3-none-any.whl.metadata (13 kB)
#10 32.67   Downloading litellm-1.26.13-py3-none-any.whl.metadata (13 kB)
#10 32.68   Downloading litellm-1.26.11-py3-none-any.whl.metadata (13 kB)
#10 32.69   Downloading litellm-1.26.10-py3-none-any.whl.metadata (13 kB)
#10 32.71   Downloading litellm-1.26.9-py3-none-any.whl.metadata (13 kB)
#10 32.72   Downloading litellm-1.26.8-py3-none-any.whl.metadata (13 kB)
#10 32.74   Downloading litellm-1.26.7-py3-none-any.whl.metadata (13 kB)
#10 32.75   Downloading litellm-1.26.6-py3-none-any.whl.metadata (13 kB)
#10 32.76   Downloading litellm-1.26.5-py3-none-any.whl.metadata (13 kB)
#10 32.77   Downloading litellm-1.26.4-py3-none-any.whl.metadata (13 kB)
#10 32.79   Downloading litellm-1.26.3-py3-none-any.whl.metadata (13 kB)
#10 32.80   Downloading litellm-1.26.2-py3-none-any.whl.metadata (13 kB)
#10 32.81   Downloading litellm-1.26.1-py3-none-any.whl.metadata (13 kB)
#10 32.82   Downloading litellm-1.26.0-py3-none-any.whl.metadata (13 kB)
#10 32.83   Downloading litellm-1.25.2-py3-none-any.whl.metadata (13 kB)
#10 32.85   Downloading litellm-1.25.1-py3-none-any.whl.metadata (13 kB)
#10 32.86   Downloading litellm-1.25.0-py3-none-any.whl.metadata (13 kB)
#10 32.88   Downloading litellm-1.24.6-py3-none-any.whl.metadata (13 kB)
#10 32.89   Downloading litellm-1.24.5-py3-none-any.whl.metadata (13 kB)
#10 32.90   Downloading litellm-1.24.3-py3-none-any.whl.metadata (13 kB)
#10 32.92   Downloading litellm-1.24.1-py3-none-any.whl.metadata (13 kB)
#10 32.93   Downloading litellm-1.23.16-py3-none-any.whl.metadata (13 kB)
#10 32.94   Downloading litellm-1.23.15-py3-none-any.whl.metadata (13 kB)
#10 32.95   Downloading litellm-1.23.14-py3-none-any.whl.metadata (13 kB)
#10 32.97   Downloading litellm-1.23.12-py3-none-any.whl.metadata (13 kB)
#10 32.98   Downloading litellm-1.23.10-py3-none-any.whl.metadata (13 kB)
#10 32.99   Downloading litellm-1.23.9-py3-none-any.whl.metadata (13 kB)
#10 33.00   Downloading litellm-1.23.8-py3-none-any.whl.metadata (13 kB)
#10 33.02   Downloading litellm-1.23.7-py3-none-any.whl.metadata (13 kB)
#10 33.03   Downloading litellm-1.23.5-py3-none-any.whl.metadata (13 kB)
#10 33.04   Downloading litellm-1.23.4-py3-none-any.whl.metadata (13 kB)
#10 33.06   Downloading litellm-1.23.3-py3-none-any.whl.metadata (13 kB)
#10 33.07   Downloading litellm-1.23.2-py3-none-any.whl.metadata (13 kB)
#10 33.08   Downloading litellm-1.23.1-py3-none-any.whl.metadata (13 kB)
#10 33.10   Downloading litellm-1.23.0-py3-none-any.whl.metadata (13 kB)
#10 33.11   Downloading litellm-1.22.11-py3-none-any.whl.metadata (13 kB)
#10 33.12   Downloading litellm-1.22.10-py3-none-any.whl.metadata (13 kB)
#10 33.14   Downloading litellm-1.22.9-py3-none-any.whl.metadata (13 kB)
#10 33.15   Downloading litellm-1.22.8-py3-none-any.whl.metadata (13 kB)
#10 33.16   Downloading litellm-1.22.5-py3-none-any.whl.metadata (13 kB)
#10 33.17   Downloading litellm-1.22.3-py3-none-any.whl.metadata (13 kB)
#10 33.19   Downloading litellm-1.22.2-py3-none-any.whl.metadata (13 kB)
#10 33.20   Downloading litellm-1.21.7-py3-none-any.whl.metadata (13 kB)
#10 33.21   Downloading litellm-1.21.6-py3-none-any.whl.metadata (13 kB)
#10 33.23   Downloading litellm-1.21.5-py3-none-any.whl.metadata (13 kB)
#10 33.24   Downloading litellm-1.21.4-py3-none-any.whl.metadata (13 kB)
#10 33.25   Downloading litellm-1.21.1-py3-none-any.whl.metadata (13 kB)
#10 33.27   Downloading litellm-1.21.0-py3-none-any.whl.metadata (12 kB)
#10 33.28   Downloading litellm-1.20.9-py3-none-any.whl.metadata (12 kB)
#10 33.29   Downloading litellm-1.20.8-py3-none-any.whl.metadata (12 kB)
#10 33.30   Downloading litellm-1.20.7-py3-none-any.whl.metadata (12 kB)
#10 33.31   Downloading litellm-1.20.6-py3-none-any.whl.metadata (12 kB)
#10 33.33   Downloading litellm-1.20.5-py3-none-any.whl.metadata (12 kB)
#10 33.34   Downloading litellm-1.20.3-py3-none-any.whl.metadata (12 kB)
#10 33.36   Downloading litellm-1.20.2-py3-none-any.whl.metadata (12 kB)
#10 33.37   Downloading litellm-1.20.1-py3-none-any.whl.metadata (12 kB)
#10 33.38   Downloading litellm-1.20.0-py3-none-any.whl.metadata (12 kB)
#10 33.40   Downloading litellm-1.19.6-py3-none-any.whl.metadata (12 kB)
#10 33.41   Downloading litellm-1.19.5-py3-none-any.whl.metadata (12 kB)
#10 33.43   Downloading litellm-1.19.4-py3-none-any.whl.metadata (12 kB)
#10 33.44   Downloading litellm-1.19.3-py3-none-any.whl.metadata (12 kB)
#10 33.45   Downloading litellm-1.19.2-py3-none-any.whl.metadata (12 kB)
#10 33.46   Downloading litellm-1.19.1-py3-none-any.whl.metadata (12 kB)
#10 33.48   Downloading litellm-1.19.0-py3-none-any.whl.metadata (12 kB)
#10 33.49   Downloading litellm-1.18.13-py3-none-any.whl.metadata (12 kB)
#10 33.50   Downloading litellm-1.18.12-py3-none-any.whl.metadata (12 kB)
#10 33.51   Downloading litellm-1.18.11-py3-none-any.whl.metadata (12 kB)
#10 33.53   Downloading litellm-1.18.10-py3-none-any.whl.metadata (12 kB)
#10 33.54   Downloading litellm-1.18.9-py3-none-any.whl.metadata (12 kB)
#10 33.56   Downloading litellm-1.18.8-py3-none-any.whl.metadata (12 kB)
#10 33.58   Downloading litellm-1.18.7-py3-none-any.whl.metadata (12 kB)
#10 33.59   Downloading litellm-1.18.6-py3-none-any.whl.metadata (12 kB)
#10 33.60   Downloading litellm-1.18.5-py3-none-any.whl.metadata (12 kB)
#10 33.62   Downloading litellm-1.18.4-py3-none-any.whl.metadata (12 kB)
#10 33.63   Downloading litellm-1.18.3-py3-none-any.whl.metadata (12 kB)
#10 33.64   Downloading litellm-1.18.2-py3-none-any.whl.metadata (12 kB)
#10 33.66   Downloading litellm-1.18.1-py3-none-any.whl.metadata (12 kB)
#10 33.67   Downloading litellm-1.18.0-py3-none-any.whl.metadata (12 kB)
#10 33.68   Downloading litellm-1.17.18-py3-none-any.whl.metadata (12 kB)
#10 33.69   Downloading litellm-1.17.17-py3-none-any.whl.metadata (12 kB)
#10 33.71   Downloading litellm-1.17.16-py3-none-any.whl.metadata (12 kB)
#10 33.72   Downloading litellm-1.17.15-py3-none-any.whl.metadata (12 kB)
#10 33.73   Downloading litellm-1.17.14-py3-none-any.whl.metadata (12 kB)
#10 33.74   Downloading litellm-1.17.13-py3-none-any.whl.metadata (12 kB)
#10 33.75   Downloading litellm-1.17.12-py3-none-any.whl.metadata (12 kB)
#10 33.77   Downloading litellm-1.17.10-py3-none-any.whl.metadata (12 kB)
#10 33.78   Downloading litellm-1.17.9-py3-none-any.whl.metadata (12 kB)
#10 33.79   Downloading litellm-1.17.8-py3-none-any.whl.metadata (12 kB)
#10 33.80   Downloading litellm-1.17.7-py3-none-any.whl.metadata (12 kB)
#10 33.81   Downloading litellm-1.17.6-py3-none-any.whl.metadata (12 kB)
#10 33.83   Downloading litellm-1.17.5-py3-none-any.whl.metadata (12 kB)
#10 33.84   Downloading litellm-1.17.4-py3-none-any.whl.metadata (12 kB)
#10 33.85   Downloading litellm-1.17.3-py3-none-any.whl.metadata (12 kB)
#10 33.86   Downloading litellm-1.17.2-py3-none-any.whl.metadata (12 kB)
#10 33.88   Downloading litellm-1.17.1-py3-none-any.whl.metadata (12 kB)
#10 33.89   Downloading litellm-1.17.0-py3-none-any.whl.metadata (12 kB)
#10 33.90   Downloading litellm-1.16.21-py3-none-any.whl.metadata (12 kB)
#10 33.91 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#10 33.92   Downloading certifi-2023.11.17-py3-none-any.whl.metadata (2.2 kB)
#10 33.92 Collecting litellm
#10 33.93   Downloading litellm-1.16.20-py3-none-any.whl.metadata (12 kB)
#10 33.94   Downloading litellm-1.16.19-py3-none-any.whl.metadata (12 kB)
#10 33.95   Downloading litellm-1.16.18-py3-none-any.whl.metadata (12 kB)
#10 33.96   Downloading litellm-1.16.17-py3-none-any.whl.metadata (12 kB)
#10 33.97   Downloading litellm-1.16.16-py3-none-any.whl.metadata (12 kB)
#10 33.99   Downloading litellm-1.16.15-py3-none-any.whl.metadata (12 kB)
#10 34.00   Downloading litellm-1.16.14-py3-none-any.whl.metadata (12 kB)
#10 34.01   Downloading litellm-1.16.12-py3-none-any.whl.metadata (12 kB)
#10 34.02   Downloading litellm-1.16.11-py3-none-any.whl.metadata (12 kB)
#10 34.04   Downloading litellm-1.16.10-py3-none-any.whl.metadata (11 kB)
#10 34.05   Downloading litellm-1.16.9-py3-none-any.whl.metadata (11 kB)
#10 34.06   Downloading litellm-1.16.8-py3-none-any.whl.metadata (11 kB)
#10 34.07   Downloading litellm-1.16.7-py3-none-any.whl.metadata (11 kB)
#10 34.08   Downloading litellm-1.16.6-py3-none-any.whl.metadata (11 kB)
#10 34.10   Downloading litellm-1.16.5-py3-none-any.whl.metadata (11 kB)
#10 34.11   Downloading litellm-1.16.4-py3-none-any.whl.metadata (11 kB)
#10 34.12   Downloading litellm-1.16.3-py3-none-any.whl.metadata (11 kB)
#10 34.13   Downloading litellm-1.16.2-py3-none-any.whl.metadata (11 kB)
#10 34.15   Downloading litellm-1.16.1-py3-none-any.whl.metadata (11 kB)
#10 34.16   Downloading litellm-1.16.0-py3-none-any.whl.metadata (11 kB)
#10 34.17 Collecting appdirs<2.0.0,>=1.4.4 (from litellm)
#10 34.18   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 34.18 Collecting litellm
#10 34.19   Downloading litellm-1.15.10-py3-none-any.whl.metadata (11 kB)
#10 34.21   Downloading litellm-1.15.8-py3-none-any.whl.metadata (10 kB)
#10 34.22   Downloading litellm-1.15.7-py3-none-any.whl.metadata (10 kB)
#10 34.23   Downloading litellm-1.15.6-py3-none-any.whl.metadata (10 kB)
#10 34.24   Downloading litellm-1.15.3-py3-none-any.whl.metadata (10 kB)
#10 34.26   Downloading litellm-1.15.2-py3-none-any.whl.metadata (10 kB)
#10 34.27   Downloading litellm-1.15.1-py3-none-any.whl.metadata (10 kB)
#10 34.28   Downloading litellm-1.15.0-py3-none-any.whl.metadata (10 kB)
#10 34.29   Downloading litellm-1.14.10-py3-none-any.whl.metadata (10 kB)
#10 34.30   Downloading litellm-1.14.9-py3-none-any.whl.metadata (10 kB)
#10 34.32   Downloading litellm-1.14.8-py3-none-any.whl.metadata (10 kB)
#10 34.33   Downloading litellm-1.14.7-py3-none-any.whl.metadata (10 kB)
#10 34.34   Downloading litellm-1.14.6-py3-none-any.whl.metadata (10 kB)
#10 34.35   Downloading litellm-1.14.5-py3-none-any.whl.metadata (10 kB)
#10 34.37   Downloading litellm-1.14.4-py3-none-any.whl.metadata (10 kB)
#10 34.38   Downloading litellm-1.14.3-py3-none-any.whl.metadata (10 kB)
#10 34.39   Downloading litellm-1.14.2-py3-none-any.whl.metadata (10 kB)
#10 34.40   Downloading litellm-1.14.1-py3-none-any.whl.metadata (10 kB)
#10 34.41   Downloading litellm-1.14.0-py3-none-any.whl.metadata (10 kB)
#10 34.42   Downloading litellm-1.13.2-py3-none-any.whl.metadata (10 kB)
#10 34.43   Downloading litellm-1.13.1-py3-none-any.whl.metadata (10 kB)
#10 34.45   Downloading litellm-1.12.9-py3-none-any.whl.metadata (10 kB)
#10 34.46   Downloading litellm-1.12.8-py3-none-any.whl.metadata (10 kB)
#10 34.47   Downloading litellm-1.12.7-py3-none-any.whl.metadata (10 kB)
#10 34.48   Downloading litellm-1.12.6-py3-none-any.whl.metadata (10 kB)
#10 34.50   Downloading litellm-1.12.5-py3-none-any.whl.metadata (10 kB)
#10 34.52   Downloading litellm-1.12.3-py3-none-any.whl.metadata (10 kB)
#10 34.53   Downloading litellm-1.12.2-py3-none-any.whl.metadata (10 kB)
#10 34.54   Downloading litellm-1.12.1-py3-none-any.whl.metadata (10 kB)
#10 34.55   Downloading litellm-1.12.0-py3-none-any.whl.metadata (10 kB)
#10 34.56   Downloading litellm-1.11.1-py3-none-any.whl.metadata (10 kB)
#10 34.58   Downloading litellm-1.11.0-py3-none-any.whl.metadata (10 kB)
#10 34.59   Downloading litellm-1.10.11-py3-none-any.whl.metadata (10 kB)
#10 34.60   Downloading litellm-1.10.10-py3-none-any.whl.metadata (10 kB)
#10 34.61   Downloading litellm-1.10.9-py3-none-any.whl.metadata (10 kB)
#10 34.62   Downloading litellm-1.10.8-py3-none-any.whl.metadata (10 kB)
#10 34.64   Downloading litellm-1.10.6-py3-none-any.whl.metadata (10 kB)
#10 34.65   Downloading litellm-1.10.4-py3-none-any.whl.metadata (10 kB)
#10 34.66   Downloading litellm-1.10.3-py3-none-any.whl.metadata (10 kB)
#10 34.67   Downloading litellm-1.10.2-py3-none-any.whl.metadata (10 kB)
#10 34.69   Downloading litellm-1.10.1-py3-none-any.whl.metadata (11 kB)
#10 34.70   Downloading litellm-1.10.0-py3-none-any.whl.metadata (11 kB)
#10 34.71   Downloading litellm-1.9.5-py3-none-any.whl.metadata (11 kB)
#10 34.72   Downloading litellm-1.9.4-py3-none-any.whl.metadata (11 kB)
#10 34.74   Downloading litellm-1.9.3-py3-none-any.whl.metadata (11 kB)
#10 34.75   Downloading litellm-1.9.2-py3-none-any.whl.metadata (11 kB)
#10 34.76   Downloading litellm-1.9.1-py3-none-any.whl.metadata (11 kB)
#10 34.77   Downloading litellm-1.9.0-py3-none-any.whl.metadata (11 kB)
#10 34.79   Downloading litellm-1.8.1-py3-none-any.whl.metadata (11 kB)
#10 34.80   Downloading litellm-1.7.21-py3-none-any.whl.metadata (11 kB)
#10 34.81   Downloading litellm-1.7.19-py3-none-any.whl.metadata (11 kB)
#10 34.83   Downloading litellm-1.7.18-py3-none-any.whl.metadata (11 kB)
#10 34.84   Downloading litellm-1.7.17-py3-none-any.whl.metadata (11 kB)
#10 34.86   Downloading litellm-1.7.16-py3-none-any.whl.metadata (11 kB)
#10 34.87   Downloading litellm-1.7.14-py3-none-any.whl.metadata (11 kB)
#10 34.88   Downloading litellm-1.7.13-py3-none-any.whl.metadata (11 kB)
#10 34.89   Downloading litellm-1.7.12-py3-none-any.whl.metadata (11 kB)
#10 34.91   Downloading litellm-1.7.11-py3-none-any.whl.metadata (11 kB)
#10 34.92   Downloading litellm-1.7.9-py3-none-any.whl.metadata (11 kB)
#10 34.93   Downloading litellm-1.7.8-py3-none-any.whl.metadata (11 kB)
#10 34.94   Downloading litellm-1.7.7-py3-none-any.whl.metadata (11 kB)
#10 34.95   Downloading litellm-1.7.6-py3-none-any.whl.metadata (11 kB)
#10 34.97   Downloading litellm-1.7.5-py3-none-any.whl.metadata (11 kB)
#10 34.98   Downloading litellm-1.7.4-py3-none-any.whl.metadata (11 kB)
#10 34.99   Downloading litellm-1.7.3-py3-none-any.whl.metadata (11 kB)
#10 35.00   Downloading litellm-1.7.2-py3-none-any.whl.metadata (11 kB)
#10 35.02   Downloading litellm-1.7.1-py3-none-any.whl.metadata (11 kB)
#10 35.03   Downloading litellm-1.6.0-py3-none-any.whl.metadata (11 kB)
#10 35.04   Downloading litellm-1.4.0-py3-none-any.whl.metadata (11 kB)
#10 35.05   Downloading litellm-1.3.3-py3-none-any.whl.metadata (11 kB)
#10 35.07   Downloading litellm-1.3.1-py3-none-any.whl.metadata (11 kB)
#10 35.08   Downloading litellm-1.2.0-py3-none-any.whl.metadata (11 kB)
#10 35.10   Downloading litellm-1.1.3-py3-none-any.whl.metadata (11 kB)
