
========================================================================
epoch=1 docker_round=1 ok=True
#10 33.44 Collecting iniconfig>=1.0.1 (from pytest)
#10 33.45   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 33.45 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 33.47 Collecting pluggy<2,>=1.5 (from pytest)
#10 33.47   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 33.47 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 33.49 Collecting execnet>=2.1 (from pytest-xdist)
#10 33.49   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 33.53 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 33.53   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 33.54 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 33.54 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#10 33.54 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 33.54 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 33.57 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 33.58   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 33.58 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 33.58 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#10 33.58 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 33.59 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 33.59 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 33.59 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 33.59 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 33.59 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 33.59 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 33.59 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 33.59 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 33.59 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 33.59 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 33.59 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (4.13.0)
#10 33.59 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.5.20)
#10 33.59 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 33.59 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (3.16)
#10 33.60 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 33.61 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 33.62   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 33.62 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 33.62 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 33.62 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 33.63 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#10 33.63 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 33.63 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.13.0)
#10 33.63 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 33.63 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#10 33.63 Requirement already satisfied: typing-extensions<5,>=4.11 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.15.0)
#10 33.64 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 33.64 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 33.64 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 33.64 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 33.64 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 33.64 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.16.1)
#10 33.64 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#10 33.64 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.4.0)
#10 33.65 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.0)
#10 33.65 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 33.65 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 33.68 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 33.68 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (14.3.4)
#10 33.68 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 33.68 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 33.69 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 33.69 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 33.70 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 33.71 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 33.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 63.0 MB/s  0:00:00
#10 33.73 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 33.74 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 33.75 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 33.76 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 33.77 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 33.77 Downloading litellm-1.86.0-py3-none-any.whl (17.0 MB)
#10 33.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 144.5 MB/s  0:00:00
#10 33.90 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 33.91 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 33.92 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 33.93 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 33.93 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 34.14 Installing collected packages: zipp, setuptools, pluggy, iniconfig, fastuuid, execnet, pytest, importlib-metadata, pytest-xdist, pytest-timeout, pytest-mock, litellm
#10 34.15   Attempting uninstall: setuptools
#10 34.16     Found existing installation: setuptools 82.0.1
#10 34.19     Uninstalling setuptools-82.0.1:
#10 34.36       Successfully uninstalled setuptools-82.0.1
#10 38.98 
#10 38.99 Successfully installed execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.86.0 pluggy-1.6.0 pytest-9.0.3 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0 zipp-4.1.0
#10 38.99 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 47.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.337 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.461 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 8.6s done
#12 writing image sha256:64f0b7aaf15b7ff89a9bcfbcc54db116f6418257d992dca7fd12a4c41883967d done
#12 naming to docker.io/library/test-build-crewaiinc_crewai done
#12 DONE 8.6s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.49kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 363.12MB 2.4s done
#6 DONE 2.4s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     libffi-dev     libssl-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#7 0.300 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.300 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.303 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.329 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.416 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.416 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#7 1.165 Fetched 9938 kB in 1s (11.1 MB/s)
#7 1.165 Reading package lists...
#7 1.722 Reading package lists...
#7 2.278 Building dependency tree...
#7 2.376 Reading state information...
#7 2.521 The following additional packages will be installed:
#7 2.521   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.521   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.521   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.521   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 2.521   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 2.521   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 2.521   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 2.521   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#7 2.521   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.522   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#7 2.522   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#7 2.522   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 2.522   rpcsvc-proto xz-utils zlib1g-dev
#7 2.523 Suggested packages:
#7 2.523   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.523   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.523   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.523   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.523   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.523   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#7 2.523   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.523   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 2.523   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 2.523 Recommended packages:
#7 2.523   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.523   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.523   liblocale-gettext-perl javascript-common
#7 2.886 The following NEW packages will be installed:
#7 2.886   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.886   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.886   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.886   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.886   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.886   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#7 2.887   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 2.887   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 2.887   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 2.887   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 2.887   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 2.888   make media-types patch perl perl-modules-5.40 python3 python3-dev
#7 2.888   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 2.888   xz-utils zlib1g-dev
#7 2.936 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 2.936 Need to get 101 MB of archives.
#7 2.936 After this operation, 415 MB of additional disk space will be used.
#7 2.936 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 2.943 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 2.953 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 2.967 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 2.967 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 2.968 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 2.977 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 2.980 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 2.980 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 2.981 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 2.981 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 2.995 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 2.995 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.015 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.016 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.019 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.020 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.031 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.033 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.037 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.038 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.039 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.039 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.044 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.045 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.045 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-1 [2813 kB]
#7 3.054 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.055 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.055 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.064 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.068 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.071 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.071 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.132 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
