
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.943 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.943 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.952 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.953 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.954 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.955 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.955 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.972 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.978 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.989 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.994 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.001 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.001 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.014 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.146 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.152 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.152 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.152 Get:45 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.167 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.232 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.243 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.243 Get:49 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.243 Get:50 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.248 Get:51 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.255 Get:52 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.256 Get:53 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.264 Get:54 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.264 Get:55 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.393 debconf: unable to initialize frontend: Dialog
#8 3.393 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.393 debconf: falling back to frontend: Readline
#8 3.393 debconf: unable to initialize frontend: Readline
#8 3.393 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 55.)
#8 3.393 debconf: falling back to frontend: Teletype
#8 3.401 debconf: unable to initialize frontend: Teletype
#8 3.401 debconf: (This frontend requires a controlling tty.)
#8 3.401 debconf: falling back to frontend: Noninteractive
#8 4.369 Preconfiguring packages ...
#8 4.434 Fetched 86.0 MB in 1s (125 MB/s)
#8 4.466 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.471 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 4.542 debconf: unable to initialize frontend: Dialog
#8 4.542 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.542 debconf: falling back to frontend: Readline
#8 4.542 debconf: unable to initialize frontend: Readline
#8 4.542 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.542 debconf: falling back to frontend: Teletype
#8 4.550 debconf: unable to initialize frontend: Teletype
#8 4.550 debconf: (This frontend requires a controlling tty.)
#8 4.550 debconf: falling back to frontend: Noninteractive
#8 4.624 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.886 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 4.952 debconf: unable to initialize frontend: Dialog
#8 4.952 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.952 debconf: falling back to frontend: Readline
#8 4.952 debconf: unable to initialize frontend: Readline
#8 4.952 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.952 debconf: falling back to frontend: Teletype
#8 4.960 debconf: unable to initialize frontend: Teletype
#8 4.960 debconf: (This frontend requires a controlling tty.)
#8 4.960 debconf: falling back to frontend: Noninteractive
#8 5.014 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.016 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.019 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.084 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.130 Selecting previously unselected package bzip2.
#8 5.130 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.132 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#8 5.133 Unpacking bzip2 (1.0.8-6) ...
#8 5.162 Selecting previously unselected package perl-modules-5.40.
#8 5.164 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.165 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 5.359 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 5.361 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 5.362 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 5.389 Selecting previously unselected package libperl5.40:amd64.
#8 5.390 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 5.391 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 5.608 Selecting previously unselected package perl.
#8 5.609 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 5.610 Unpacking perl (5.40.1-6) ...
#8 5.646 Selecting previously unselected package xz-utils.
#8 5.647 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#8 5.648 Unpacking xz-utils (5.8.1-1) ...
#8 5.693 Selecting previously unselected package libsframe1:amd64.
#8 5.694 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#8 5.695 Unpacking libsframe1:amd64 (2.44-3) ...
#8 5.724 Selecting previously unselected package binutils-common:amd64.
#8 5.726 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#8 5.727 Unpacking binutils-common:amd64 (2.44-3) ...
#8 5.863 Selecting previously unselected package libbinutils:amd64.
#8 5.865 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#8 5.866 Unpacking libbinutils:amd64 (2.44-3) ...
#8 5.917 Selecting previously unselected package libgprofng0:amd64.
#8 5.918 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#8 5.919 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 5.979 Selecting previously unselected package libctf-nobfd0:amd64.
#8 5.980 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#8 5.981 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.012 Selecting previously unselected package libctf0:amd64.
#8 6.014 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#8 6.015 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.044 Selecting previously unselected package libjansson4:amd64.
#8 6.045 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.046 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.070 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.072 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.072 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.159 Selecting previously unselected package binutils.
#8 6.160 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#8 6.163 Unpacking binutils (2.44-3) ...
#8 6.201 Selecting previously unselected package libc-dev-bin.
#8 6.202 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 6.203 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 6.235 Selecting previously unselected package linux-libc-dev.
#8 6.237 Preparing to unpack .../16-linux-libc-dev_6.12.88-1_all.deb ...
#8 6.238 Unpacking linux-libc-dev (6.12.88-1) ...
#8 6.395 Selecting previously unselected package libcrypt-dev:amd64.
#8 6.397 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 6.407 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 6.444 Selecting previously unselected package rpcsvc-proto.
#8 6.446 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 6.446 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 6.477 Selecting previously unselected package libc6-dev:amd64.
#8 6.479 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 6.479 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 6.601 Selecting previously unselected package libisl23:amd64.
#8 6.603 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#8 6.603 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.661 Selecting previously unselected package libmpfr6:amd64.
#8 6.662 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.663 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.706 Selecting previously unselected package libmpc3:amd64.
#8 6.706 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.707 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.734 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.735 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.736 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.129 Selecting previously unselected package cpp-14.
#8 7.130 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#8 7.131 Unpacking cpp-14 (14.2.0-19) ...
#8 7.148 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.150 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.151 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.172 Selecting previously unselected package cpp.
#8 7.174 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.183 Unpacking cpp (4:14.2.0-1) ...
#8 7.204 Selecting previously unselected package libcc1-0:amd64.
#8 7.206 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.207 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.235 Selecting previously unselected package libgomp1:amd64.
#8 7.237 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#8 7.238 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.271 Selecting previously unselected package libitm1:amd64.
#8 7.273 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#8 7.274 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.298 Selecting previously unselected package libatomic1:amd64.
#8 7.299 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#8 7.300 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.323 Selecting previously unselected package libasan8:amd64.
#8 7.325 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#8 7.326 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.475 Selecting previously unselected package liblsan0:amd64.
#8 7.477 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#8 7.477 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.558 Selecting previously unselected package libtsan2:amd64.
#8 7.560 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#8 7.561 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.698 Selecting previously unselected package libubsan1:amd64.
#8 7.700 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#8 7.701 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.776 Selecting previously unselected package libhwasan0:amd64.
